                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[63]      0.01      0.00      0.01      0.00      0.02     85.10      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02     79.66      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02     80.11      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02     75.78      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02     74.57      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02     75.76      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02     75.14      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02     69.08      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02     64.38      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02     62.73      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02     63.48      1.00
    beta_1[74]      0.01      0.00      0.01      0.01      0.02     64.32      1.00
    beta_1[75]      0.01      0.00      0.01      0.01      0.02     67.11      1.00
    beta_1[76]      0.01      0.00      0.01      0.01      0.02     66.11      1.00
    beta_1[77]      0.01      0.00      0.01      0.01      0.02     63.64      1.00
    beta_1[78]      0.01      0.00      0.01      0.01      0.02     62.35      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02     61.50      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02     59.33      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02     60.79      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02     58.92      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02     57.84      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02     60.77      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02     64.21      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02     62.00      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02     60.73      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02     62.61      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.02     59.61      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.02     58.56      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.02     59.46      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.02     60.23      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.02     62.21      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02     65.03      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02     65.06      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02     67.02      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02     73.08      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02     74.58      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02     75.35      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02     80.09      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02     79.00      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02     77.07      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02     79.01      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02     75.64      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02     72.50      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.02     73.89      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.02     73.58      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.02     73.30      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.02     74.81      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.02     78.06      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.02     77.77      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.02     80.52      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.02     80.85      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.02     80.09      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.02     82.52      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.02     80.39      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.02     81.78      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.02     82.65      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.02     86.72      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.02     89.07      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.02     91.82      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02     97.91      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    103.24      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    111.48      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    121.70      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    128.52      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    133.07      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    134.98      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    141.73      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    149.02      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    156.99      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    157.24      1.01
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    159.96      1.01
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    161.53      1.01
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    154.93      1.01
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    160.05      1.01
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    157.77      1.01
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    186.94      1.01
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    168.75      1.01
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    168.16      1.01
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    172.41      1.02
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    174.42      1.02
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    164.52      1.02
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    153.35      1.02
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    149.51      1.01
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    141.04      1.02
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    140.54      1.02
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    140.87      1.02
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    155.49      1.01
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    174.02      1.01
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    196.81      1.01
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    190.97      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    185.19      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    185.44      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    174.75      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    184.89      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    199.86      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    224.64      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    233.24      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    264.10      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    233.85      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    232.51      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    233.13      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    240.27      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    223.84      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    214.35      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    199.53      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    224.79      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    194.12      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    180.59      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    218.19      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    220.03      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    313.48      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    418.41      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    494.32      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    557.17      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    604.05      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    655.49      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    652.55      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    718.68      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    667.19      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    655.10      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    582.83      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    636.86      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    695.89      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    803.88      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    883.45      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    970.26      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1088.77      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    796.95      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    812.06      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    991.88      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    964.46      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    802.90      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    983.85      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    910.96      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    778.25      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    918.78      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    803.29      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01    637.28      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01    498.84      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01    446.83      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    402.37      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01    584.51      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01    613.64      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01    737.06      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01    911.90      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    861.87      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    496.21      1.01
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    592.50      1.01
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    725.51      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1086.44      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    920.76      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    490.31      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    455.40      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    402.36      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    541.57      1.01
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    530.72      1.01
  transform[0]      0.04      0.97      0.06     -1.79      1.44    727.74      1.01

Number of divergences: 510
