                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    166.90      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    165.69      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    164.29      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    158.22      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    156.01      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    152.03      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    153.47      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    153.43      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    152.65      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    154.56      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    153.79      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    154.21      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    153.35      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    153.21      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    151.40      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    151.67      1.00
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    151.32      1.00
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    152.02      1.00
    beta_1[43]      0.04      0.00      0.03      0.03      0.04    153.11      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    148.96      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.04    149.68      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.04    153.43      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    154.06      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    156.58      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    157.65      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    160.03      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    160.94      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    160.31      1.00
    beta_1[53]      0.04      0.00      0.04      0.04      0.05    159.23      1.00
    beta_1[54]      0.04      0.00      0.04      0.04      0.05    162.92      1.00
    beta_1[55]      0.04      0.00      0.04      0.04      0.05    163.17      1.00
    beta_1[56]      0.05      0.00      0.05      0.04      0.05    166.92      1.00
    beta_1[57]      0.05      0.00      0.05      0.04      0.05    169.33      1.00
    beta_1[58]      0.05      0.00      0.05      0.04      0.05    165.89      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.05    169.27      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    176.64      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    173.53      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    173.83      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    173.89      1.00
    beta_1[64]      0.05      0.00      0.05      0.05      0.06    183.39      1.00
    beta_1[65]      0.05      0.00      0.05      0.05      0.06    191.40      1.00
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    188.95      1.00
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    197.43      1.00
    beta_1[68]      0.05      0.00      0.05      0.05      0.06    198.89      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    210.16      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    216.99      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.06    220.43      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    221.10      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    219.00      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    228.23      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    240.41      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    257.16      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    270.25      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    262.81      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    267.14      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    278.69      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    280.34      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    291.04      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    299.24      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    311.50      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    302.36      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    310.52      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    322.15      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    322.24      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    333.77      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    341.42      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.05    362.52      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    360.65      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    391.29      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    410.45      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    437.94      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    432.91      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    440.97      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    456.88      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    469.20      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    486.78      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    525.98      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    601.86      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    577.80      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    563.04      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    646.84      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    734.42      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    712.70      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    731.84      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    734.04      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    805.39      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    896.27      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    850.07      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    869.51      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    795.09      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    842.72      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    910.68      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    964.63      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    964.62      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    980.55      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    923.08      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    976.15      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    985.72      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    959.62      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02   1048.96      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02   1053.99      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02   1046.57      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02   1007.67      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02   1010.68      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1004.49      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    932.47      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1026.14      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1125.34      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1071.65      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1103.76      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1130.78      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1111.52      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1066.66      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1023.84      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1124.17      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1154.32      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1139.73      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1051.34      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1028.24      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    999.94      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1102.51      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1154.11      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    957.81      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    942.73      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1003.32      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1000.66      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1002.31      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1006.50      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1162.12      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1206.03      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1145.99      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1265.51      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1328.69      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1190.80      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1496.25      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1639.39      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1668.95      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1678.57      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1607.01      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1658.18      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1370.27      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1836.91      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1805.27      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1830.69      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1950.29      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1964.10      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   2039.43      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   2112.40      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1947.77      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1931.25      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2002.51      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1940.45      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1881.99      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2054.44      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1995.78      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2050.43      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2393.45      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2352.99      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2254.12      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2477.85      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2202.47      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2560.24      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2466.81      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2070.59      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1861.46      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2252.54      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2411.24      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1795.67      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2181.04      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1978.38      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2354.76      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2300.92      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2071.18      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2412.83      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2281.72      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2182.48      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2532.67      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2541.54      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2465.03      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2365.83      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2729.82      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2425.43      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2511.87      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2513.59      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2500.43      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2376.23      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2334.82      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2488.13      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2465.14      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   3031.01      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2871.95      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2926.48      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   3194.05      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2858.39      1.00
  transform[0]     -0.00      0.98     -0.01     -1.55      1.67   1853.96      1.00

Number of divergences: 40
