                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[38]      0.02      0.01      0.02      0.01      0.02     20.61      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.02     20.81      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.02     20.70      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.02     20.71      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     20.51      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     20.16      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     19.62      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     19.58      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     19.83      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     19.81      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     20.07      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     19.42      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     19.17      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     18.85      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     18.49      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     18.22      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     18.52      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     18.84      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     18.97      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     19.03      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     19.16      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     19.30      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     19.23      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     19.43      1.00
    beta_1[62]      0.02      0.01      0.02      0.02      0.03     19.30      1.00
    beta_1[63]      0.02      0.01      0.03      0.02      0.03     19.39      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.03     20.11      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.03     20.87      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.03     20.65      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     20.34      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     20.43      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03     21.06      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03     21.84      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04     24.28      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04     27.07      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04     29.14      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04     33.20      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04     35.50      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04     37.63      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04     39.90      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04     41.76      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04     44.27      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04     47.39      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04     45.89      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04     48.89      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04     50.36      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04     52.96      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04     56.59      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04     58.60      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04     62.24      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04     65.39      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04     71.40      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04     76.44      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04     85.47      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04     88.52      1.00
    beta_1[93]      0.03      0.00      0.04      0.03      0.04     87.92      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04     88.56      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.04     92.26      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.04     95.11      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.04     98.13      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    100.52      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    100.42      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.04     99.21      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.04     99.52      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04     99.23      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04     99.80      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04     97.30      1.01
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    101.96      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    100.55      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04     99.38      1.00
   beta_1[108]      0.03      0.00      0.04      0.03      0.04     99.68      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    101.80      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    106.77      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    105.84      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    105.82      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    108.26      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    109.77      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    112.61      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    114.25      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    118.98      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    122.15      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    126.58      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    121.91      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    123.07      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    126.53      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    131.48      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    146.41      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    152.39      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    166.12      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    172.72      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    175.27      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    180.59      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    166.23      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    170.06      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    157.55      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    155.51      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    154.73      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    142.67      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    138.06      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    141.47      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    141.04      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    134.44      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    130.21      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    125.80      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    140.10      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    151.71      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    157.12      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    163.90      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    159.73      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    158.50      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    154.30      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    154.99      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    152.99      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    162.55      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    169.03      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    168.70      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    175.58      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    180.82      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    179.26      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    175.47      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    176.82      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    186.67      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    213.71      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    231.34      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    248.12      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    258.44      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    265.51      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    263.52      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    254.83      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    276.35      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    265.58      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    256.09      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    241.27      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    233.14      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    238.48      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    244.51      1.01
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    218.34      1.01
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    262.94      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    294.97      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    372.46      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    382.81      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    367.64      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    340.76      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    333.43      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    336.08      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    339.76      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    306.26      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    327.56      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    312.74      1.01
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    296.13      1.01
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    357.85      1.01
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    393.41      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    365.00      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    324.06      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    315.31      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    350.23      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    326.95      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    331.70      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01    343.85      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01    334.31      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    350.43      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    355.45      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    336.22      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01    382.12      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01    514.23      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    454.62      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01    501.05      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01    495.83      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01    512.87      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01    399.72      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    379.74      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    307.18      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    331.60      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    378.77      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    317.84      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    304.33      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    445.37      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    461.16      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    430.13      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    473.22      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    487.60      1.00
  transform[0]      0.01      0.92      0.02     -1.37      1.59    563.62      1.00

Number of divergences: 1458
