                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[44]      0.04      0.00      0.04      0.03      0.04     75.82      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.05     74.75      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.05     78.17      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05     80.52      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05     78.59      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.05     75.78      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05     75.66      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05     73.02      1.00
    beta_1[52]      0.04      0.00      0.04      0.04      0.05     72.28      1.00
    beta_1[53]      0.04      0.00      0.04      0.04      0.05     70.87      1.01
    beta_1[54]      0.05      0.00      0.05      0.04      0.05     69.17      1.01
    beta_1[55]      0.05      0.00      0.05      0.04      0.05     68.79      1.01
    beta_1[56]      0.05      0.00      0.05      0.04      0.05     66.21      1.01
    beta_1[57]      0.05      0.00      0.05      0.04      0.06     65.31      1.01
    beta_1[58]      0.05      0.00      0.05      0.04      0.06     66.02      1.01
    beta_1[59]      0.05      0.00      0.05      0.04      0.06     64.02      1.01
    beta_1[60]      0.05      0.00      0.05      0.04      0.06     65.00      1.01
    beta_1[61]      0.05      0.00      0.05      0.04      0.06     67.21      1.01
    beta_1[62]      0.05      0.00      0.05      0.04      0.06     63.90      1.01
    beta_1[63]      0.05      0.00      0.05      0.04      0.06     65.04      1.01
    beta_1[64]      0.05      0.00      0.05      0.05      0.06     60.62      1.01
    beta_1[65]      0.05      0.00      0.05      0.05      0.06     54.89      1.01
    beta_1[66]      0.06      0.00      0.06      0.05      0.06     52.00      1.01
    beta_1[67]      0.06      0.00      0.06      0.05      0.06     54.80      1.01
    beta_1[68]      0.06      0.00      0.06      0.05      0.06     54.06      1.01
    beta_1[69]      0.06      0.00      0.06      0.05      0.06     53.42      1.01
    beta_1[70]      0.06      0.00      0.06      0.05      0.07     52.21      1.01
    beta_1[71]      0.06      0.00      0.06      0.05      0.07     53.06      1.01
    beta_1[72]      0.06      0.00      0.06      0.05      0.07     53.83      1.01
    beta_1[73]      0.06      0.00      0.06      0.05      0.07     55.32      1.02
    beta_1[74]      0.06      0.00      0.06      0.05      0.07     55.07      1.02
    beta_1[75]      0.06      0.00      0.06      0.05      0.07     50.75      1.02
    beta_1[76]      0.06      0.00      0.06      0.05      0.07     51.37      1.02
    beta_1[77]      0.06      0.00      0.06      0.06      0.07     51.88      1.02
    beta_1[78]      0.06      0.00      0.06      0.06      0.07     52.27      1.02
    beta_1[79]      0.06      0.00      0.06      0.06      0.07     53.76      1.02
    beta_1[80]      0.06      0.00      0.06      0.06      0.07     58.81      1.02
    beta_1[81]      0.06      0.00      0.06      0.06      0.07     63.64      1.03
    beta_1[82]      0.06      0.00      0.06      0.06      0.07     74.44      1.02
    beta_1[83]      0.06      0.00      0.06      0.06      0.07     83.54      1.02
    beta_1[84]      0.07      0.00      0.06      0.06      0.07     99.64      1.02
    beta_1[85]      0.07      0.00      0.06      0.06      0.07    108.48      1.02
    beta_1[86]      0.07      0.00      0.06      0.06      0.07    125.69      1.02
    beta_1[87]      0.07      0.00      0.06      0.06      0.07    123.22      1.02
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    127.74      1.02
    beta_1[89]      0.06      0.00      0.06      0.06      0.07    130.41      1.02
    beta_1[90]      0.06      0.00      0.06      0.06      0.07    134.08      1.02
    beta_1[91]      0.06      0.00      0.06      0.06      0.07    135.07      1.02
    beta_1[92]      0.06      0.00      0.06      0.06      0.07    142.48      1.01
    beta_1[93]      0.06      0.00      0.06      0.06      0.07    145.44      1.02
    beta_1[94]      0.06      0.00      0.06      0.06      0.07    147.60      1.02
    beta_1[95]      0.06      0.00      0.06      0.06      0.07    154.05      1.01
    beta_1[96]      0.06      0.00      0.06      0.06      0.07    156.93      1.01
    beta_1[97]      0.06      0.00      0.06      0.05      0.07    164.09      1.01
    beta_1[98]      0.06      0.00      0.06      0.05      0.07    165.34      1.01
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    174.02      1.01
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    176.20      1.01
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    180.67      1.01
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    176.43      1.01
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    176.11      1.01
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    180.01      1.01
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    183.94      1.01
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    182.02      1.01
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    186.79      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    194.96      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    200.04      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    206.09      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    207.32      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    206.48      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    218.88      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    228.41      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    249.71      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    279.72      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    267.88      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    302.42      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    338.98      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    343.54      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    393.26      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    432.84      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    438.76      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    466.36      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    475.25      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    480.01      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    501.08      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    533.19      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    537.52      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    568.21      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    562.15      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    558.66      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    600.82      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    608.89      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    601.73      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    586.69      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    617.83      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    649.83      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    626.42      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    657.79      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    680.30      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    629.50      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    620.75      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    624.93      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    700.07      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    709.60      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    742.76      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    781.71      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    830.16      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    895.64      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    959.83      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    940.07      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    925.24      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    970.98      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    990.79      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1013.12      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1028.01      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1134.50      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1260.69      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1393.11      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1296.93      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1329.76      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1358.90      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1405.36      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1483.10      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1583.13      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1514.23      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1651.35      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1598.99      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1696.66      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1737.97      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1865.95      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   2156.13      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1872.29      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1892.50      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1843.68      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1972.66      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1806.30      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1344.41      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1395.80      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1956.45      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1928.06      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2534.09      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2535.22      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2348.61      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2562.82      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2345.65      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2339.25      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2804.25      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2769.11      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   3378.15      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2638.08      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2864.29      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2799.90      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   3245.05      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   3518.80      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   3328.97      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   3143.90      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2730.55      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   3028.10      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2895.84      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2983.47      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   3017.91      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   3391.23      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   3372.55      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2629.83      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2704.96      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2984.49      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   3311.39      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   3089.16      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   3128.28      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   3657.13      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2542.40      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   3001.00      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2930.69      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   3413.20      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   4071.20      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   3047.98      1.00
  transform[0]      0.00      0.96      0.00     -1.54      1.62   2794.22      1.00

Number of divergences: 0
