                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[109]      0.01      0.00      0.01      0.00      0.02    193.02      1.01
   beta_1[110]      0.01      0.00      0.01      0.00      0.02    200.50      1.01
   beta_1[111]      0.01      0.00      0.01      0.00      0.02    203.86      1.01
   beta_1[112]      0.01      0.00      0.01      0.00      0.02    207.11      1.01
   beta_1[113]      0.01      0.00      0.01      0.00      0.02    221.57      1.01
   beta_1[114]      0.01      0.00      0.01      0.00      0.02    220.47      1.01
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    218.82      1.01
   beta_1[116]      0.01      0.00      0.01      0.00      0.02    212.71      1.01
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    220.79      1.01
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    223.60      1.01
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    232.62      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    242.98      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    253.40      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    255.72      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    266.01      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    262.92      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    246.81      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    242.67      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    255.61      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    274.73      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    272.61      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    288.27      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    309.62      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    324.37      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    323.00      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    326.41      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    345.50      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    354.51      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    359.77      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    357.92      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    366.50      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    373.08      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    401.22      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    424.48      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    448.21      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    455.69      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    457.80      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    466.46      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    460.55      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    461.94      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    470.64      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    499.32      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    524.79      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    523.67      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    548.49      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    533.12      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    519.79      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    561.22      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    595.74      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    632.28      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    652.79      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    711.32      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    719.84      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    823.77      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    845.53      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    900.61      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1010.52      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1182.05      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1221.63      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1191.44      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1077.34      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1218.21      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1351.62      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1268.93      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1421.34      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1306.09      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1369.10      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1508.70      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1408.56      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1681.12      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1443.03      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1824.25      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1884.69      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1567.03      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1805.57      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1852.65      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2139.81      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2063.01      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1992.74      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1899.08      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1905.34      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2178.46      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2201.63      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2191.39      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2113.25      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1945.77      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2063.77      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2396.25      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2149.79      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2134.48      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   2151.81      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1826.45      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2069.19      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1737.73      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1877.77      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2125.77      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2218.84      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2282.28      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2066.20      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2107.16      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1828.98      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2200.38      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1975.60      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1795.82      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1473.82      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2283.43      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2063.54      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1964.50      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2333.13      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1966.51      1.00
  transform[0]      0.02      0.99      0.01     -1.54      1.62   1975.85      1.00

Number of divergences: 36
