                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[66]      0.02      0.00      0.02      0.01      0.02     48.20      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02     51.56      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02     51.80      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.02     56.68      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02     63.70      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02     69.24      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02     75.81      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02     86.95      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02     97.38      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    103.14      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    118.45      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    113.58      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.02    124.96      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    126.85      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.02    143.92      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    163.79      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.02    177.88      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.02    172.13      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.02    213.94      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    232.42      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    292.24      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    361.10      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    437.58      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    388.64      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    361.27      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    395.00      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    447.68      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    474.41      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    517.47      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    572.36      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    625.45      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    617.18      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    527.96      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    675.12      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    685.89      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    755.82      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    774.55      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    622.25      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    689.10      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    882.45      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    885.60      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1214.44      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1006.07      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    955.41      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01    711.43      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01    970.55      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1136.33      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1009.35      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1005.80      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1034.14      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01    970.59      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1060.40      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01    632.30      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1231.98      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1420.74      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1452.92      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1288.23      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1175.51      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1087.61      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1212.44      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1069.45      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1472.45      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1749.84      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1487.51      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1245.87      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1261.34      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1293.67      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1087.41      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1380.69      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1207.91      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1458.80      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1152.85      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01    986.88      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1423.29      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1555.11      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   1535.74      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1637.68      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1434.57      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1791.23      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1820.56      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1690.86      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1427.24      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1238.95      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1052.00      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1518.36      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1818.23      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1503.29      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1389.38      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1656.69      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1747.43      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1549.15      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1230.99      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1634.38      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1960.74      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1604.30      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1618.83      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1868.12      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1138.21      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1762.49      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1466.28      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1519.21      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1636.12      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1753.60      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1603.08      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1070.40      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1301.85      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1077.26      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    992.42      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1747.05      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1976.46      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2094.02      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1470.29      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1043.90      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    822.43      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1608.86      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1868.59      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1478.00      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1561.12      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2085.25      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1950.98      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1552.75      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1490.80      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1763.24      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1949.74      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1622.20      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1516.68      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1847.06      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1755.96      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1316.89      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1562.42      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1659.09      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1821.08      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2161.22      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1992.11      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2203.09      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1774.82      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1932.17      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2049.09      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1471.08      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1727.66      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2002.73      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2155.20      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    933.49      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1040.10      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1344.60      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1641.61      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1582.22      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1529.66      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2209.99      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1243.81      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1511.00      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1171.42      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1346.19      1.00
  transform[0]      0.03      1.00      0.04     -1.66      1.60    660.02      1.00

Number of divergences: 475
