                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    355.04      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    335.81      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    320.88      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    288.26      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    264.40      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    248.00      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    222.60      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    206.82      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    178.94      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    161.07      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    166.35      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    143.78      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    140.99      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    148.66      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    137.28      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    131.77      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    126.31      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    122.97      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    120.35      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    113.56      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    109.10      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    104.85      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    105.14      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    102.59      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    102.84      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    103.40      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    102.46      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     99.53      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     98.32      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     98.93      1.00
    beta_1[36]      0.01      0.01      0.01      0.01      0.02     96.15      1.00
    beta_1[37]      0.01      0.01      0.01      0.01      0.02     94.09      1.00
    beta_1[38]      0.01      0.01      0.01      0.01      0.02     92.11      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.02     92.38      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.02     93.17      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.02     94.24      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.02     91.73      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     91.09      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     90.74      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     89.03      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     91.13      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     92.09      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     92.36      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     91.27      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     90.08      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     88.74      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     88.38      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     89.08      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     90.50      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     91.71      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     93.78      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     95.90      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     95.23      1.00
    beta_1[59]      0.02      0.01      0.02      0.02      0.03     94.13      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03     93.78      1.00
    beta_1[61]      0.02      0.01      0.02      0.02      0.03     93.19      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03     92.53      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03     92.77      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03     93.16      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03     93.98      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03     93.25      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03     89.61      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03     89.99      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04     89.41      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04     92.90      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04     94.41      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04     96.13      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04     95.71      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    100.53      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    100.51      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    102.93      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    107.71      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    113.20      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    115.49      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    118.36      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    119.10      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    122.64      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    131.13      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    129.42      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    136.50      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    136.04      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    139.99      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    130.91      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    130.03      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    126.41      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    135.62      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    161.10      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    174.41      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    172.25      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    168.33      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    179.43      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    181.77      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    198.74      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    239.82      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    257.40      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.03    284.23      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.03    322.47      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.03    383.10      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03    351.17      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    366.79      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    413.02      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    464.47      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    546.57      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    562.63      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    552.01      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    612.30      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    643.65      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    641.89      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    671.55      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    585.46      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    640.21      1.00
   beta_1[117]      0.02      0.00      0.03      0.02      0.03    679.93      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    702.10      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    763.72      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    779.24      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    750.95      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    756.68      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    727.09      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02    766.08      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    793.14      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    800.64      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    826.95      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    863.90      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    842.27      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    859.10      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    842.66      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    908.49      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    957.08      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    986.13      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02   1047.82      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    983.16      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1044.62      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1035.53      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1105.80      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02   1150.44      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1299.46      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1147.92      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1074.34      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1169.92      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1076.72      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1189.12      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1216.45      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1349.51      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1445.34      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1317.50      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1290.02      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1624.62      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1759.61      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1906.96      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1876.31      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1794.16      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1707.53      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1817.13      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1878.69      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2063.25      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2124.25      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   2115.36      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   2091.21      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   2053.39      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   2335.25      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   2242.76      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   2351.07      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   2496.57      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2496.64      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2186.58      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2104.06      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1902.98      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1992.21      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2323.58      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2234.68      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2094.38      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2221.77      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2542.76      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2166.97      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2591.10      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2374.07      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2490.51      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2196.14      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2012.92      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2345.59      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2283.16      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2363.17      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2391.22      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2343.73      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2247.61      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2348.58      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2237.62      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2171.84      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2318.33      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2334.32      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2218.11      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2214.07      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2135.97      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2364.78      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2387.87      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2460.35      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2368.48      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2367.94      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2229.29      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2501.39      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2228.83      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2163.40      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2179.40      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2356.10      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2483.07      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2538.83      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2198.22      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2128.44      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2494.19      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2163.22      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1940.19      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2306.48      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2123.47      1.00
  transform[0]     -0.03      0.95     -0.05     -1.59      1.50   1901.15      1.00

Number of divergences: 168
