                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    184.09      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    183.00      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    185.45      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    186.34      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    181.74      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    183.36      1.00
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    180.44      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    181.68      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    180.63      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    182.63      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    185.03      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    185.30      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    181.80      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    182.03      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    184.23      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    186.07      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    186.71      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    188.75      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    191.17      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    189.30      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    189.94      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    191.79      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    191.67      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    192.23      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    194.23      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    195.80      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    195.68      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    195.96      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    195.88      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    192.52      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    194.45      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    197.65      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    196.54      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    199.32      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    198.34      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    202.20      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    197.48      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    200.35      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    197.99      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    201.86      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    198.05      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    196.12      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    197.60      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    198.52      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    196.45      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    198.31      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    196.69      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    197.44      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    196.59      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    196.54      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    202.22      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    209.62      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    208.33      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    210.66      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    223.43      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    233.50      1.01
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    231.37      1.01
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    242.35      1.01
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    245.74      1.01
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    248.00      1.01
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    257.58      1.01
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    266.54      1.01
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    275.15      1.01
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    269.83      1.01
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    275.73      1.01
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    289.04      1.01
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    297.70      1.01
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    315.00      1.01
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    320.16      1.01
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    340.90      1.01
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    348.83      1.01
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    362.63      1.01
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    378.17      1.01
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    375.56      1.01
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    399.50      1.01
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    408.84      1.01
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    399.10      1.01
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    416.93      1.01
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    417.95      1.01
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    439.85      1.01
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    472.49      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    476.15      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    488.36      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    464.68      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    442.11      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    456.83      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    457.16      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    466.70      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    456.56      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    470.86      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    470.06      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    482.26      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    456.26      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    444.93      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    439.22      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    437.37      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    466.90      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    496.41      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    529.53      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    524.21      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    536.94      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    587.87      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    566.37      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    652.07      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    686.34      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    718.59      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    752.38      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    764.45      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    818.38      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    832.07      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    964.21      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    978.14      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1062.18      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1164.24      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1291.37      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1277.77      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1370.48      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1350.88      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1382.07      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1514.56      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1484.01      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1466.84      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1559.93      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1600.26      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1970.31      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1789.15      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2031.09      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2034.47      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2144.30      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2479.36      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2397.14      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2087.67      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2373.87      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2408.17      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1956.72      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2461.74      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2480.29      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2641.20      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2585.41      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   2425.86      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2131.68      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2111.63      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2490.32      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2425.06      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2251.49      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2176.99      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2503.13      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2421.06      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2106.48      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2231.85      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2251.77      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2369.80      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2423.74      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2415.86      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2115.55      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2624.84      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2697.41      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2430.63      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2404.65      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2578.09      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2034.39      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2663.20      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2347.55      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2644.67      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2612.00      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2247.06      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2581.72      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2305.86      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2654.14      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2479.83      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2340.34      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2480.37      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2505.07      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2541.04      1.00
  transform[0]      0.00      0.99      0.03     -1.62      1.64   1683.82      1.00

Number of divergences: 55
