                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    292.87      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    304.80      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    315.60      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    328.94      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    348.44      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    365.87      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    365.24      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    372.06      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    359.80      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    352.53      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    356.61      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    366.28      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    359.84      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    361.88      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    366.57      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    381.98      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    400.07      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    403.45      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    393.20      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    402.03      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    399.77      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    389.17      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    393.92      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    407.49      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    404.45      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    399.62      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    423.60      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    440.86      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    429.94      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    434.53      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    457.75      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    461.34      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    463.25      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    460.93      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    479.51      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    484.10      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    479.75      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    494.76      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    500.59      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    525.10      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    557.10      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    578.00      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    595.31      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    613.30      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    662.21      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    647.35      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    649.05      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    759.16      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    812.36      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    893.85      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    954.62      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1062.82      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1032.74      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1049.41      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1143.45      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1090.28      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1195.68      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1154.04      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1211.60      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1236.19      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1058.36      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1273.59      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1370.07      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1666.85      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1601.11      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1748.55      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1849.84      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1817.37      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1788.53      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2005.95      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2137.10      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2157.26      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2180.50      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2341.26      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2422.57      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2316.72      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2503.31      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2527.37      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2343.91      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2297.26      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2458.10      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2195.91      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2281.60      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2476.88      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2499.69      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2499.20      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2543.31      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2421.99      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2239.45      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2391.67      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2115.54      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2439.35      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2265.53      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2492.97      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2564.14      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2421.65      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2535.09      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2488.78      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2568.64      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2092.80      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2464.66      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2170.90      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2127.72      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2203.84      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2261.84      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2074.68      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2407.44      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2477.61      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2557.11      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2476.34      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2510.62      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2461.52      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2596.35      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2352.78      1.00
  transform[0]      0.03      0.93      0.01     -1.47      1.52   1767.64      1.00

Number of divergences: 174
