                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    517.18      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    498.01      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    443.93      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    415.58      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    396.76      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    384.75      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    366.08      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    358.72      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    340.74      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    337.52      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    326.63      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    313.31      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    300.84      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    288.31      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    279.63      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    262.99      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    239.40      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    247.56      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    239.85      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    225.22      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    222.14      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    217.45      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    210.20      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    208.94      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    199.93      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    187.13      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    188.61      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    177.50      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    174.20      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    176.65      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    176.29      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    176.32      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    176.16      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    174.27      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    169.74      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    170.15      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    175.40      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    176.91      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    174.39      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    176.17      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    172.99      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    177.90      1.00
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    178.93      1.00
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    187.12      1.00
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    189.30      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    188.80      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    184.73      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    189.31      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    192.93      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    200.01      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    219.88      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    227.92      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    228.19      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    227.32      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    230.06      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    241.96      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    251.13      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    248.29      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    248.24      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    269.89      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    294.99      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    310.76      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    309.35      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    336.13      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.03    364.52      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    406.03      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    436.54      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    479.08      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    487.01      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    535.67      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    573.44      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    576.18      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    586.06      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    628.34      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    652.75      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    666.57      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    716.74      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    715.61      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    773.83      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    819.63      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    768.34      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    790.73      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    847.28      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    874.82      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    907.73      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    975.23      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    953.54      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02    958.43      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    917.26      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02    954.98      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    940.61      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    914.44      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    962.93      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    945.68      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02    954.50      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02    961.50      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1031.30      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1117.48      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1159.16      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1216.51      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1264.98      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1232.93      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1233.45      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1285.23      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1314.17      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1314.59      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1313.97      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1430.23      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1436.64      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1532.80      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1591.56      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1489.21      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1533.83      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1751.81      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1812.71      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1693.40      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1782.44      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1667.87      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1660.50      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1672.47      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1635.29      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1703.70      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1664.96      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1605.78      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1633.43      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1699.39      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1775.21      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1776.56      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1761.86      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1871.86      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1904.32      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1802.66      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1912.29      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1946.52      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1889.63      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1972.68      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2027.81      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2088.69      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2030.16      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2280.84      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2130.30      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2437.51      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2427.51      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2138.14      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1769.47      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1981.42      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1998.57      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2041.10      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2423.38      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2351.48      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2189.16      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2377.93      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2575.58      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2571.05      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2540.22      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2346.02      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2572.23      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2632.25      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2956.51      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2800.50      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2820.88      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2708.71      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   3151.56      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2475.45      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2634.33      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2650.81      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2113.35      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2393.00      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2863.23      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2869.98      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2508.30      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2798.09      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2262.59      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2382.51      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2423.89      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2507.74      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2751.60      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2633.39      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2313.70      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2744.30      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2683.05      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2213.98      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2377.33      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2390.37      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2524.43      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2752.03      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2325.93      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2275.84      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2294.42      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2232.06      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2270.17      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2315.80      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2466.60      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2377.88      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2416.45      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2295.30      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2499.86      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2202.06      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2266.37      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2217.99      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2165.08      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2026.41      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2252.99      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2138.56      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2205.31      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2354.72      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2163.84      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2195.42      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   1935.35      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2343.52      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2657.78      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2619.58      1.00
  transform[0]      0.01      0.95      0.01     -1.41      1.65   2305.66      1.00

Number of divergences: 26
