                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    155.87      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    149.29      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    142.74      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    137.17      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    135.49      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    128.07      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    123.61      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    121.91      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    117.48      1.01
    beta_1[30]      0.01      0.00      0.02      0.01      0.02    115.55      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    110.59      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    107.41      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    106.08      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    104.92      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    101.85      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     97.39      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     98.14      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     98.00      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     97.15      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     97.46      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     97.43      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     96.16      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     93.94      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03     95.81      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03     96.59      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03     97.26      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     95.72      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     96.39      1.01
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    100.31      1.01
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    100.92      1.01
    beta_1[51]      0.02      0.00      0.03      0.02      0.03    103.33      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    105.00      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    107.07      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    108.75      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    110.30      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    111.36      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    117.04      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    120.96      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    123.54      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    122.60      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    123.73      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    128.15      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    132.10      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    134.57      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    134.84      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    136.61      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    140.33      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    141.66      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    143.54      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    147.24      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    150.12      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    162.17      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    165.70      1.00
    beta_1[74]      0.04      0.00      0.03      0.03      0.04    172.31      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    180.44      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    184.76      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    204.64      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    225.05      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    261.80      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    279.96      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    299.43      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    307.70      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    318.86      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    316.02      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    361.55      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    394.33      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    410.34      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    416.03      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    453.46      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    524.60      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    570.27      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    583.73      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    590.71      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.03    615.74      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.03    684.45      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    743.84      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    702.30      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    759.98      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03    799.91      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    788.33      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    837.64      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    860.07      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    934.85      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03   1120.51      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03   1270.45      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03   1242.27      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03   1294.16      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1283.74      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1340.07      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1445.12      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02   1577.35      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1678.37      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1665.90      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1841.77      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02   2008.82      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02   1960.83      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1862.79      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1954.17      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   2169.53      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   2101.82      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2063.65      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2111.19      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2211.86      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2013.90      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1844.52      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1931.49      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2096.61      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2419.93      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2401.30      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2349.62      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2364.53      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2267.42      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2231.01      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2327.31      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2428.14      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   2210.95      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   2390.09      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2357.64      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2362.93      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2617.12      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2228.66      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2148.84      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2323.08      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2531.41      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2125.90      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2382.36      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2222.10      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2491.71      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2519.26      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2357.90      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2470.12      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2261.91      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2244.22      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2136.05      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2339.48      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2352.34      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2324.12      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2304.75      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2400.33      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2360.61      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2317.64      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2262.73      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2447.94      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2496.34      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2424.44      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2095.98      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2268.48      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2102.91      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2197.00      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2307.26      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2401.03      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2222.68      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2478.34      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2547.27      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2360.60      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2527.61      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2620.66      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2365.95      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2568.69      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2349.19      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2403.19      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2220.95      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2250.58      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2405.51      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2800.65      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2444.73      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2354.71      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2159.86      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2602.94      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2355.27      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2179.43      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2138.70      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2503.36      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2401.48      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2336.50      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2180.16      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2276.15      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2425.39      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2470.09      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2628.13      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2358.56      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2126.39      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2527.06      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2697.81      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2655.83      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2332.09      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2594.86      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2525.10      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2322.42      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2198.54      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2277.02      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2497.68      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2679.29      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2573.55      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2411.16      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2469.49      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2501.02      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2690.92      1.00
  transform[0]     -0.01      0.97     -0.01     -1.57      1.57   2066.90      1.00

Number of divergences: 115
