                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    181.91      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    163.91      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    148.61      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    142.96      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    142.47      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    129.20      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    120.61      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    119.58      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    125.10      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    119.38      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    113.33      1.00
    beta_1[22]      0.01      0.00      0.00     -0.00      0.01     99.78      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     94.51      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     91.27      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     85.01      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     78.36      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     80.98      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01     79.64      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     77.44      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     75.01      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01     77.33      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     78.08      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     76.85      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02     76.82      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     76.12      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.02     73.38      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     70.36      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     73.42      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     69.89      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     72.78      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     71.51      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     70.06      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     71.25      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     73.16      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     68.91      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     68.31      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     69.12      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     67.93      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     71.41      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     71.63      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     74.13      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     76.43      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     75.38      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     83.98      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     84.11      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     82.72      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     83.45      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     83.89      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02     85.08      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02     85.45      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02     84.83      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.02     82.86      1.00
    beta_1[63]      0.01      0.01      0.01      0.01      0.02     83.34      1.00
    beta_1[64]      0.01      0.01      0.01      0.01      0.02     84.51      1.00
    beta_1[65]      0.01      0.01      0.01      0.01      0.02     86.34      1.00
    beta_1[66]      0.01      0.01      0.01      0.01      0.02     86.53      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02     88.18      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02     88.47      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02     88.08      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02     88.48      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02     90.50      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02     91.94      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02     92.22      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02     89.89      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02     92.33      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02     91.44      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02     95.63      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    100.44      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    101.56      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    102.13      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    108.49      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    114.74      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    119.12      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    120.11      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    123.07      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    133.09      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    136.60      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    139.44      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    152.22      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    156.46      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    164.24      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    175.55      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    184.60      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    213.20      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    222.88      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    233.27      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    264.87      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    276.26      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    296.02      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    316.71      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    329.94      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    333.98      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    379.30      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    350.89      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    360.45      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    403.08      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    459.97      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    482.28      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    519.92      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    546.80      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    633.60      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    696.62      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    801.35      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    862.48      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01    962.77      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1063.49      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1005.53      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1019.63      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1196.45      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1256.65      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1270.02      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1342.72      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1357.94      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1227.92      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1176.22      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1363.44      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1479.24      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1396.83      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1309.03      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1472.65      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1468.81      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1511.03      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1564.78      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1516.64      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1498.05      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1380.59      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1441.07      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1429.71      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1522.37      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1537.52      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1604.24      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1624.69      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1575.98      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1862.60      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1929.28      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1831.22      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1734.21      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1721.13      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1669.79      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1731.16      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1761.51      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1807.53      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1701.00      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1883.14      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1906.94      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1885.55      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1930.86      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2018.58      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1963.79      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2072.76      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1975.70      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2054.63      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   1867.72      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1867.86      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1750.21      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1878.23      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1723.32      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1758.41      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2153.47      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2142.69      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2098.65      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2238.26      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2198.75      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2361.68      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2335.87      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2201.86      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2350.17      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2241.50      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2016.86      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2093.37      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2090.32      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   1980.13      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2130.60      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2112.10      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2180.83      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2172.86      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2262.67      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2445.64      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2268.72      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2317.94      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2065.50      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   1999.75      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1970.96      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2025.97      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2118.49      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2028.86      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2078.24      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   1789.06      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2074.69      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2320.37      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2282.49      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2335.83      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2445.99      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2332.93      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2150.59      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2223.41      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2312.57      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2091.78      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2402.71      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2461.73      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2456.74      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2395.85      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2137.91      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2238.81      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2308.30      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2323.80      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2317.38      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1833.58      1.00
  transform[0]      0.03      0.98      0.04     -1.74      1.52   1634.11      1.00

Number of divergences: 159
