                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[148]      0.02      0.00      0.02      0.01      0.02   1088.84      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02   1010.91      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    847.89      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    880.22      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02   1019.54      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    990.45      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1123.53      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1080.87      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    974.72      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1037.38      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1167.42      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1239.45      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1082.16      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1063.16      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1104.86      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1163.70      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1250.48      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1350.47      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1331.65      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02   1313.61      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02   1390.24      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1445.77      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1475.91      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1481.07      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1518.36      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1460.14      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1522.32      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1445.03      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1475.32      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1633.33      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1570.18      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1540.32      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1495.63      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1566.21      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1552.76      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1473.88      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1389.41      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1329.08      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1359.83      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1504.33      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1543.51      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1560.88      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1537.59      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1421.38      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1433.06      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1443.77      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1619.08      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1569.27      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1756.60      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1746.26      1.01
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1684.39      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1675.35      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1629.21      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1561.26      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1514.05      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1455.60      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1423.90      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1530.52      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1667.08      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1886.62      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1990.66      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2036.93      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1881.93      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2022.74      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1955.29      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1949.96      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1907.55      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1897.67      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1896.78      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1971.77      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1969.05      1.00
  transform[0]     -0.01      0.97     -0.00     -1.61      1.49   2591.19      1.00

Number of divergences: 71
