                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    419.23      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    475.50      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    583.60      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02    645.85      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02    542.21      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02    565.94      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02    586.29      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.02    583.24      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02    714.91      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02    689.67      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02    632.41      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    604.82      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02    616.56      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02    817.58      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02    846.79      1.00
   beta_1[213]      0.02      0.00      0.02      0.02      0.02    945.77      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.02    825.48      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.02    839.52      1.00
   beta_1[216]      0.02      0.00      0.02      0.02      0.02    723.28      1.00
   beta_1[217]      0.02      0.00      0.02      0.02      0.02    738.51      1.00
   beta_1[218]      0.02      0.00      0.02      0.02      0.02    650.87      1.00
   beta_1[219]      0.02      0.00      0.02      0.02      0.02    768.15      1.00
   beta_1[220]      0.02      0.00      0.02      0.02      0.02    800.20      1.00
   beta_1[221]      0.02      0.00      0.02      0.02      0.02    709.51      1.00
   beta_1[222]      0.02      0.00      0.02      0.02      0.02    736.31      1.00
   beta_1[223]      0.02      0.00      0.02      0.02      0.02    806.42      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.02    808.16      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02    945.18      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02    982.22      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02    968.16      1.00
   beta_1[228]      0.02      0.00      0.02      0.01      0.02   1039.05      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02    994.79      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02    940.58      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02    821.51      1.00
   beta_1[232]      0.02      0.00      0.02      0.01      0.02    979.75      1.00
   beta_1[233]      0.02      0.00      0.02      0.01      0.02    804.53      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02    449.90      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    775.07      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    955.65      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02   1228.27      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    900.87      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    833.08      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    856.22      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1029.39      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1012.62      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    455.41      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    792.73      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    894.25      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1218.50      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    518.05      1.01
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    620.97      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    529.76      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    556.59      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    480.49      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    554.51      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    660.15      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    544.80      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    515.02      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    533.43      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1261.68      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1054.60      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    898.69      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1208.36      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    950.42      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    535.03      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    492.39      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    427.99      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    760.65      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    932.85      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1258.86      1.00
  transform[0]      0.01      0.97      0.01     -1.61      1.54    882.26      1.00

Number of divergences: 393
