                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    174.38      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    171.61      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    168.10      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    164.64      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    159.84      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    164.42      1.01
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    160.50      1.01
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    158.94      1.01
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    158.01      1.01
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    158.41      1.01
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    156.41      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    157.92      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    161.30      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    166.92      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    167.97      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    165.79      1.02
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    167.34      1.02
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    163.27      1.02
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    162.89      1.02
    beta_1[40]      0.03      0.00      0.03      0.03      0.04    165.02      1.02
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    163.60      1.02
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    164.41      1.02
    beta_1[43]      0.04      0.00      0.04      0.03      0.04    165.91      1.02
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    168.05      1.02
    beta_1[45]      0.04      0.00      0.04      0.03      0.04    166.35      1.02
    beta_1[46]      0.04      0.00      0.04      0.03      0.04    169.62      1.02
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    170.71      1.02
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    172.56      1.02
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    178.11      1.02
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    179.82      1.02
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    181.50      1.02
    beta_1[52]      0.04      0.00      0.04      0.04      0.05    179.40      1.02
    beta_1[53]      0.04      0.00      0.04      0.04      0.05    179.85      1.02
    beta_1[54]      0.04      0.00      0.04      0.04      0.05    181.65      1.02
    beta_1[55]      0.05      0.00      0.05      0.04      0.05    184.16      1.02
    beta_1[56]      0.05      0.00      0.05      0.04      0.05    180.51      1.02
    beta_1[57]      0.05      0.00      0.05      0.04      0.05    181.69      1.02
    beta_1[58]      0.05      0.00      0.05      0.04      0.05    187.06      1.02
    beta_1[59]      0.05      0.00      0.05      0.04      0.05    189.07      1.02
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    195.43      1.02
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    201.14      1.02
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    203.54      1.02
    beta_1[63]      0.05      0.00      0.05      0.05      0.06    206.65      1.02
    beta_1[64]      0.05      0.00      0.05      0.05      0.06    212.41      1.02
    beta_1[65]      0.05      0.00      0.05      0.05      0.06    209.81      1.01
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    217.14      1.01
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    221.06      1.01
    beta_1[68]      0.06      0.00      0.06      0.05      0.06    228.16      1.01
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    229.26      1.01
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    221.03      1.01
    beta_1[71]      0.06      0.00      0.06      0.05      0.06    225.69      1.01
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    234.27      1.01
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    244.12      1.01
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    252.59      1.01
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    254.19      1.01
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    260.30      1.01
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    275.32      1.01
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    280.28      1.01
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    298.75      1.01
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    310.21      1.01
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    322.10      1.01
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    316.37      1.01
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    335.48      1.01
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    362.27      1.01
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    392.23      1.01
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    391.68      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    422.29      1.01
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    459.42      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    461.46      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    461.75      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.05    492.91      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    519.69      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    510.18      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    550.84      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    542.90      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    580.91      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    583.19      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    537.89      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    556.23      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    568.49      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    575.07      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    583.08      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    599.05      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    591.50      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    640.82      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    594.12      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    581.64      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    582.95      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    591.40      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    594.08      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    612.77      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    601.01      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    572.58      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    632.68      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    597.63      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    566.50      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    573.39      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    573.02      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    603.19      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    602.02      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    654.03      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    603.88      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    618.85      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    693.98      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    701.32      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    767.66      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    724.00      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    659.57      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    659.79      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    681.46      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    732.75      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    736.44      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    794.15      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    805.08      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    809.64      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    826.90      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    857.11      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    760.83      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    804.78      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    987.07      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    991.46      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    865.73      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    891.43      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    934.51      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1016.40      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1036.75      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    963.48      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    911.74      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1064.59      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    931.15      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1143.46      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1173.87      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1165.47      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1287.34      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1302.02      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1213.00      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1268.27      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1344.77      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1376.23      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1335.58      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1427.48      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1264.54      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1334.19      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1540.79      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1686.46      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1658.16      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1670.05      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1741.26      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1590.68      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1751.05      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1789.00      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1854.09      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1847.21      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1917.75      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2237.14      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   2170.95      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2223.64      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2218.35      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2223.33      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2052.73      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1860.20      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1688.72      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1930.63      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1982.91      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2214.93      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2156.60      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2266.31      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2486.67      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2244.52      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2156.47      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2103.10      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2371.67      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2248.29      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2349.80      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2709.63      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2874.22      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2946.94      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2482.06      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2093.63      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2507.16      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2457.71      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2357.19      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2275.58      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2422.97      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2606.37      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2503.41      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2827.84      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2861.73      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2375.05      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2667.40      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2605.81      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2803.66      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2644.88      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   3030.80      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2998.75      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2947.47      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2782.74      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2509.37      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2551.13      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2575.40      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2651.26      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2877.31      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2869.87      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2948.92      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2225.48      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2695.77      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2891.55      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2741.67      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2510.63      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2421.61      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2367.58      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2580.68      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2817.39      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   3012.61      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2475.76      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2725.96      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2806.86      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2869.28      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2658.79      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2550.02      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2870.28      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2153.05      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2544.37      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2635.01      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2621.79      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2869.73      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2757.74      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2732.38      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2917.01      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2506.57      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2408.96      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2212.79      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2201.25      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2420.62      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2301.25      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2143.23      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2493.35      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2157.02      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2208.56      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2563.90      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2084.58      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2194.68      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2388.10      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2752.66      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2636.90      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2303.96      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2446.55      1.00
  transform[0]      0.02      1.03     -0.00     -1.65      1.74   2251.40      1.00

Number of divergences: 38
