                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    160.25      1.04
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    157.25      1.04
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    150.91      1.05
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    147.21      1.05
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    146.41      1.05
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    145.08      1.05
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    145.47      1.05
    beta_1[41]      0.01      0.01      0.00     -0.00      0.01    143.58      1.05
    beta_1[42]      0.01      0.01      0.00     -0.00      0.01    139.64      1.05
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    139.37      1.05
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    138.34      1.05
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    133.84      1.06
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    132.87      1.06
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    129.37      1.06
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    131.46      1.06
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    128.57      1.06
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01    125.66      1.07
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01    128.03      1.06
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    129.24      1.06
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    126.26      1.06
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    124.56      1.06
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    124.55      1.07
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    125.68      1.07
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    128.23      1.06
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    126.49      1.07
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    125.04      1.07
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    124.42      1.07
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    124.59      1.07
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    123.64      1.07
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    124.35      1.07
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    124.92      1.07
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    124.32      1.07
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    124.22      1.07
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    122.31      1.07
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    121.37      1.07
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    122.31      1.07
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    124.54      1.07
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    126.40      1.07
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    128.30      1.07
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    127.53      1.07
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    127.78      1.07
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    130.36      1.07
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    131.66      1.07
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    131.65      1.07
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    130.49      1.07
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    131.47      1.06
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    128.84      1.07
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    129.73      1.06
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    128.67      1.06
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    127.66      1.06
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    129.53      1.06
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    131.91      1.06
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    134.59      1.06
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    134.72      1.06
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    135.52      1.06
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    136.35      1.06
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    136.31      1.06
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    134.62      1.06
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    133.19      1.06
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    133.67      1.06
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    133.51      1.06
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    135.83      1.06
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    137.99      1.06
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    140.93      1.06
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    136.52      1.07
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    137.49      1.06
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    138.00      1.06
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    138.22      1.06
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    139.52      1.06
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    140.47      1.06
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    145.20      1.06
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    147.06      1.06
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    146.61      1.06
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    154.01      1.05
   beta_1[108]      0.01      0.00      0.01      0.00      0.02    152.08      1.06
   beta_1[109]      0.01      0.00      0.01      0.00      0.02    158.55      1.05
   beta_1[110]      0.01      0.00      0.01      0.00      0.02    157.58      1.05
   beta_1[111]      0.01      0.00      0.01      0.00      0.02    159.29      1.05
   beta_1[112]      0.01      0.00      0.01      0.00      0.02    167.44      1.05
   beta_1[113]      0.01      0.00      0.01      0.00      0.02    169.25      1.05
   beta_1[114]      0.01      0.00      0.01      0.00      0.02    173.27      1.05
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    176.36      1.05
   beta_1[116]      0.01      0.00      0.01      0.00      0.02    174.75      1.05
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    171.44      1.05
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    170.57      1.05
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    167.39      1.05
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    174.04      1.05
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    175.44      1.05
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    178.71      1.05
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    190.73      1.04
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    196.48      1.04
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    200.09      1.04
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    194.70      1.04
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    195.06      1.04
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    203.16      1.04
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    214.44      1.04
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    221.98      1.03
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    220.84      1.03
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    224.53      1.03
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    234.00      1.03
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    230.61      1.03
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    227.09      1.03
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    231.98      1.03
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    241.30      1.03
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    244.42      1.03
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    250.35      1.03
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    254.13      1.03
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    261.16      1.03
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    261.74      1.02
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    255.59      1.02
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    268.46      1.02
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    282.85      1.02
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    307.35      1.02
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    308.21      1.02
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    327.52      1.02
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    341.86      1.02
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    342.48      1.02
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    353.96      1.01
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    355.34      1.01
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    367.54      1.01
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    354.73      1.01
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    369.23      1.01
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    388.87      1.01
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    373.05      1.01
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    383.35      1.01
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    416.02      1.01
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    423.99      1.01
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    426.47      1.01
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    454.21      1.01
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    478.50      1.01
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    492.36      1.01
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    505.39      1.01
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    496.14      1.01
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    509.22      1.01
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    505.78      1.01
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    508.93      1.01
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    528.48      1.01
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    544.53      1.01
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    538.25      1.01
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    554.62      1.01
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    573.38      1.01
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    602.22      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    626.99      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    623.02      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    628.12      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    639.69      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    627.84      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    631.80      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    664.24      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    669.29      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    692.89      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    704.07      1.01
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    712.52      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    742.93      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    766.78      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    762.67      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    732.28      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    748.40      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    789.65      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    784.90      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    813.01      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    859.65      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    905.79      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    889.87      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    910.95      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    913.46      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    956.60      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1047.93      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1178.98      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1220.60      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1258.83      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1277.16      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1262.03      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1286.45      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1278.16      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1342.33      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1291.98      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1301.76      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1309.48      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1300.60      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1399.13      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1361.93      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1387.66      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1346.79      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1421.61      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1490.04      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1572.10      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1475.99      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1572.27      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1556.22      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1672.46      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1731.52      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1539.53      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1811.04      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1812.74      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1875.20      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1911.94      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1939.66      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1970.09      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1961.64      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2037.78      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2081.19      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2088.08      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2194.91      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2271.42      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2354.58      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2340.05      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2313.87      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2445.74      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2383.74      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2200.35      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2225.61      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1995.51      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2029.05      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2086.29      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2200.72      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2240.06      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2425.68      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2266.58      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1978.36      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   2202.31      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2312.30      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2311.25      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   2293.94      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2612.23      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2423.56      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2323.80      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2179.63      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2550.86      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2298.67      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2457.01      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2484.38      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02   2549.37      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02   2526.29      1.00
  transform[0]     -0.01      1.04      0.00     -1.58      1.76   2547.59      1.00

Number of divergences: 11
