                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    169.10      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    156.54      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    150.14      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    137.38      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    128.34      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    122.32      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    117.23      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    110.67      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    109.16      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    104.82      1.01
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     96.10      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     92.31      1.02
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     88.60      1.02
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     85.17      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     79.74      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.01     73.07      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.01     71.14      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.01     71.77      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.01     68.79      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.01     68.92      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.01     69.83      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.01     66.08      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.01     62.03      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     62.25      1.02
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     62.25      1.03
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     59.98      1.03
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     59.49      1.03
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     57.52      1.03
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     55.25      1.04
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     53.70      1.04
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     52.23      1.04
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     50.86      1.04
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     49.64      1.05
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     46.55      1.05
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     46.14      1.05
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     45.28      1.05
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     45.16      1.04
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     44.90      1.04
    beta_1[46]      0.01      0.00      0.01      0.00      0.02     45.54      1.04
    beta_1[47]      0.01      0.00      0.01      0.01      0.02     44.02      1.04
    beta_1[48]      0.01      0.00      0.01      0.01      0.02     44.18      1.04
    beta_1[49]      0.01      0.00      0.01      0.01      0.02     46.26      1.04
    beta_1[50]      0.01      0.00      0.01      0.01      0.02     46.66      1.03
    beta_1[51]      0.01      0.00      0.01      0.01      0.02     47.79      1.03
    beta_1[52]      0.01      0.00      0.01      0.01      0.02     48.97      1.03
    beta_1[53]      0.01      0.00      0.01      0.01      0.02     49.78      1.03
    beta_1[54]      0.01      0.00      0.01      0.01      0.02     50.66      1.03
    beta_1[55]      0.01      0.00      0.01      0.01      0.02     50.71      1.02
    beta_1[56]      0.01      0.00      0.01      0.01      0.02     50.95      1.02
    beta_1[57]      0.01      0.00      0.01      0.01      0.02     51.65      1.02
    beta_1[58]      0.01      0.00      0.01      0.01      0.02     51.36      1.02
    beta_1[59]      0.01      0.00      0.01      0.01      0.02     53.55      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.02     55.64      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.02     56.07      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.02     55.86      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.02     55.47      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.02     59.99      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02     61.47      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02     63.09      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02     67.63      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02     69.39      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.02     72.59      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02     77.22      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02     82.64      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02     87.62      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02     95.17      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    102.44      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    109.92      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    120.25      1.00
    beta_1[77]      0.02      0.00      0.02      0.02      0.02    129.72      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.02    135.37      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.02    135.70      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.02    146.50      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.02    156.73      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.02    149.13      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.02    151.01      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.02    193.32      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    252.65      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    277.20      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    306.75      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    364.53      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    417.42      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    354.16      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    393.90      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    456.71      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    520.66      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    388.18      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    314.79      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    628.64      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    683.57      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    692.49      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    768.97      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    740.44      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    543.35      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    695.05      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    611.89      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    692.55      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    410.35      1.01
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    416.78      1.01
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    242.71      1.01
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    162.88      1.01
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    404.23      1.01
   beta_1[110]      0.01      0.00      0.01      0.01      0.01    493.43      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01    369.72      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01    453.95      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01    469.82      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01    727.83      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1158.15      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1057.93      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01    672.34      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01    646.94      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    789.86      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01    987.22      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01    520.83      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    574.08      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    356.04      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    361.92      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    632.85      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    602.33      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    534.49      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    531.01      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    411.55      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    822.36      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1156.79      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1212.75      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1099.75      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1067.73      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1039.43      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01    831.57      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01    403.94      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01    776.74      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1351.27      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1147.86      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00    958.43      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00    908.15      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00    690.92      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00    800.17      1.01
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1046.47      1.01
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1247.82      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1117.70      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00    983.56      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    735.28      1.01
   beta_1[150]      0.00      0.00      0.00      0.00      0.00    693.84      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1321.86      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00    577.16      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00    489.17      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00    511.73      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00    732.30      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1452.10      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1379.58      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    775.52      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1154.95      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1353.17      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1513.15      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1433.56      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1583.68      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1602.93      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1285.00      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    848.46      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    353.35      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00    378.50      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    353.92      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    524.12      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    720.09      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    530.13      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    743.94      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    384.29      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    711.80      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    521.35      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    518.64      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1597.21      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1783.48      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1167.39      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    679.64      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1326.78      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1735.45      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1588.72      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1593.43      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1155.53      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1165.35      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1211.12      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1275.04      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1526.34      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1794.98      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2022.74      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1371.41      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1773.87      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1583.50      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1586.19      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1967.56      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1671.99      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1971.95      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1953.31      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1749.46      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1278.64      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1634.89      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1718.40      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1545.13      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1531.90      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1267.81      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1213.97      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1839.23      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1389.48      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1851.03      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1181.50      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00    897.96      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1847.09      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1615.06      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1574.76      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1579.17      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1563.61      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1780.65      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1470.05      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1899.43      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1590.18      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1782.06      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1768.43      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1484.17      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1548.01      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1753.02      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1931.21      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1653.10      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1840.01      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1771.64      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1449.73      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00    672.83      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1418.37      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00    942.22      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1559.78      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1755.07      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1786.11      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2056.82      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1955.31      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2135.73      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00    965.09      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1152.32      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1459.57      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1815.91      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1929.61      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1487.00      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00    872.74      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00    346.88      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00    978.56      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1683.19      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1510.06      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1267.00      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1271.07      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2106.90      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1921.72      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1441.68      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00    823.92      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1071.98      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1870.26      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1661.97      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1809.92      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00    884.21      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1136.84      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00    869.62      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1785.60      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1783.03      1.00
  transform[0]      0.03      0.99     -0.01     -1.47      1.78    636.91      1.00

Number of divergences: 837
