                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    435.62      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    423.16      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    438.23      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    443.57      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    442.74      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    436.92      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    463.90      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    483.12      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    503.03      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    539.12      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    521.99      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    571.71      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    591.61      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    620.62      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    652.53      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    649.93      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    688.28      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    674.94      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    692.19      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    744.08      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    751.24      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    692.56      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    680.07      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    708.14      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    689.09      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    664.11      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    693.44      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    733.44      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    755.03      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    827.34      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    738.31      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    776.30      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    822.38      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    796.81      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    743.88      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    737.57      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    733.80      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    748.08      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    784.56      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    769.40      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    808.50      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    852.40      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    878.10      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    840.48      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    827.06      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    798.12      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    760.80      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    779.39      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    799.49      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    826.84      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    835.44      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    845.20      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01    906.90      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01    952.32      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    903.25      1.01
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    864.22      1.01
   beta_1[200]      0.01      0.00      0.01      0.01      0.01    861.15      1.01
   beta_1[201]      0.01      0.00      0.01      0.01      0.01    859.84      1.01
   beta_1[202]      0.01      0.00      0.01      0.01      0.01    898.99      1.01
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    955.05      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    990.18      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    967.07      1.01
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1030.10      1.01
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1042.25      1.01
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1098.28      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1064.95      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1111.66      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1156.68      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1176.44      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1229.91      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1264.28      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1284.49      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1390.41      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1416.69      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1446.67      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1394.82      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1407.49      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1383.21      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1400.85      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1437.60      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1524.00      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1518.69      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1435.79      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1477.30      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1487.81      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1620.97      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1673.41      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1639.18      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1644.66      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1701.21      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1803.56      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1879.12      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1775.56      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1841.47      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1751.89      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1829.20      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1635.67      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1680.46      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1770.53      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1697.53      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1661.57      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1828.74      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1984.99      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2005.99      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1786.15      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1749.43      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1684.76      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   1837.28      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02   1917.68      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   2007.50      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   1998.99      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1758.11      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   2030.55      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   2037.99      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02   2253.18      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02   2173.20      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   2317.47      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2315.00      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2317.33      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2270.76      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2138.55      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02   2148.88      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02   2115.62      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02   2258.92      1.00
  transform[0]      0.00      1.00     -0.00     -1.58      1.65   2167.45      1.00

Number of divergences: 187
