                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    254.37      1.01
   beta_1[115]      0.04      0.00      0.03      0.03      0.04    276.93      1.01
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    301.63      1.01
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    313.49      1.01
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    336.15      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    326.07      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    421.58      1.01
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    441.85      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.03    530.03      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.03    608.31      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.03    614.95      1.01
   beta_1[125]      0.03      0.00      0.03      0.03      0.03    603.69      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    711.32      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    691.22      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    715.62      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    743.26      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    714.52      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    764.70      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    849.14      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    851.14      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    858.66      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    852.38      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    867.67      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    881.42      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02   1011.40      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    975.74      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02   1104.21      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1171.87      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02   1230.74      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1329.67      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1301.22      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1269.76      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1370.01      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1157.24      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1332.62      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1382.05      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1479.92      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1657.48      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1749.54      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1739.09      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1576.52      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1583.88      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1656.45      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1765.40      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1645.43      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1781.48      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1771.76      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1899.61      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1915.07      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1878.85      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1942.89      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1778.12      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1582.30      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1846.46      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1922.78      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2166.50      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1956.62      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1957.89      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1679.08      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1698.30      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1930.47      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2093.25      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2313.36      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2040.70      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2309.23      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2196.92      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2183.76      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1906.03      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1746.94      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1913.43      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2007.87      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2117.58      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2408.13      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2396.51      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2544.92      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2603.64      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2334.41      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2150.98      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2518.48      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2266.14      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2133.96      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2137.81      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2143.14      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2514.67      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2267.40      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2285.54      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2362.99      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2330.73      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2259.55      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2297.26      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1900.15      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2089.39      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2284.81      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2227.85      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1900.50      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2190.61      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2340.48      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2219.22      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2203.96      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2074.67      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2238.72      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2145.33      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2418.16      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2284.38      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2548.40      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2425.52      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2504.72      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2141.55      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2622.49      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2396.07      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2245.55      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2298.93      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2138.95      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2322.14      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2137.42      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2265.38      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2161.39      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2336.96      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2177.48      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2448.34      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2229.97      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2279.44      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2232.53      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2140.63      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2367.53      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2327.38      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2534.71      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2241.43      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2218.26      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2587.47      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2437.19      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2294.20      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2260.37      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2211.00      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2416.82      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2571.00      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2364.08      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2227.90      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2098.71      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2144.02      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2406.92      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2411.27      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2361.79      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2352.23      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2219.28      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2129.13      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2329.88      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2306.09      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2380.97      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2218.66      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2521.75      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2176.23      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2583.47      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2958.09      1.00
  transform[0]      0.01      1.04     -0.01     -1.76      1.65   1766.97      1.00

Number of divergences: 250
