                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    318.28      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    301.30      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    290.47      1.02
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    280.83      1.02
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    252.48      1.02
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    246.69      1.02
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    237.50      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    228.71      1.02
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    228.19      1.02
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    227.93      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    230.17      1.02
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    210.56      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    205.92      1.03
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    201.41      1.03
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    196.45      1.03
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    193.33      1.03
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    187.25      1.03
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    182.45      1.03
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    181.55      1.03
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    182.03      1.03
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    171.89      1.03
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    168.87      1.03
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    168.77      1.03
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    168.07      1.03
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    160.95      1.03
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    159.06      1.04
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    154.98      1.04
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    155.48      1.04
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    149.69      1.04
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    145.35      1.04
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    142.41      1.05
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    143.70      1.05
    beta_1[46]      0.01      0.00      0.01      0.01      0.02    141.76      1.04
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    139.52      1.05
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    140.48      1.04
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    140.29      1.04
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    143.88      1.04
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    142.33      1.04
    beta_1[52]      0.02      0.01      0.01      0.01      0.02    141.25      1.04
    beta_1[53]      0.02      0.01      0.02      0.01      0.02    144.36      1.04
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    143.76      1.04
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    145.24      1.04
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    142.65      1.04
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    143.72      1.04
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    139.76      1.04
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    137.56      1.04
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    142.47      1.04
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    143.40      1.04
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    144.58      1.04
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    149.00      1.04
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    150.70      1.04
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    156.57      1.04
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    155.04      1.04
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    152.80      1.04
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    153.27      1.04
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    160.52      1.03
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    158.13      1.03
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    159.36      1.03
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    159.01      1.03
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    157.31      1.03
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    158.98      1.03
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    158.36      1.03
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    156.51      1.03
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    160.03      1.03
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    157.15      1.02
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    154.70      1.02
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    154.47      1.02
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    152.85      1.02
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    153.58      1.02
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    150.57      1.02
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    152.62      1.02
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    155.92      1.02
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    150.65      1.02
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    147.29      1.02
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    148.67      1.02
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    145.71      1.02
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    149.13      1.02
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    149.19      1.02
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    150.30      1.02
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    155.65      1.02
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    156.59      1.02
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    156.18      1.01
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    152.93      1.01
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    156.76      1.01
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    156.74      1.01
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    157.40      1.01
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    161.56      1.01
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    162.97      1.01
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    159.32      1.02
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    156.18      1.02
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    158.55      1.02
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    160.24      1.02
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    160.86      1.02
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    164.39      1.02
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    169.08      1.02
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    170.57      1.01
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    173.20      1.01
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    170.77      1.01
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    169.95      1.01
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    174.99      1.01
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    179.16      1.01
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    174.59      1.01
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    179.21      1.01
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    177.05      1.01
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    173.52      1.01
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    176.34      1.01
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    175.75      1.01
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    178.69      1.01
   beta_1[122]      0.02      0.00      0.02      0.01      0.03    181.36      1.01
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    177.49      1.01
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    185.17      1.01
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    194.12      1.01
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    196.25      1.01
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    198.02      1.01
   beta_1[128]      0.02      0.00      0.02      0.01      0.03    197.92      1.01
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    200.44      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    202.19      1.01
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    207.11      1.01
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    208.96      1.01
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    214.06      1.01
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    219.73      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    223.80      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    229.84      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    235.98      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    243.99      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    248.27      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    254.14      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    264.16      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    263.13      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    281.23      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    287.19      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    301.22      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    315.65      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    322.85      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    330.57      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    342.93      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    353.17      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    376.15      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    388.66      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    382.82      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    393.22      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    377.52      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    394.77      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    398.53      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    408.17      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    419.80      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    431.72      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    428.38      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    434.06      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    448.92      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    463.21      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    485.24      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    482.45      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    473.11      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    473.14      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    507.86      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    509.33      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    507.32      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    538.42      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    546.86      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    566.21      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    593.77      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    594.73      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    633.23      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    629.89      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    663.30      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    666.51      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    716.54      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    748.56      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    720.38      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    782.23      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    829.29      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    808.02      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    820.51      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    812.64      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    834.98      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    825.47      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    838.62      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    790.34      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    808.11      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    811.64      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    813.35      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    874.97      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    861.16      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    872.07      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    933.99      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1026.71      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1048.26      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1078.77      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1182.48      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1363.36      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1343.44      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1129.13      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1248.59      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1158.35      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1028.08      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1356.41      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1416.16      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1439.74      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1442.95      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1432.19      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1461.47      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1509.59      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1591.92      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1464.00      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1315.98      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1342.28      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1464.25      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1513.90      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1675.47      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1453.04      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1585.49      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1580.54      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1547.25      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1967.29      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1752.19      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1826.73      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1755.02      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1727.04      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1984.86      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2122.13      1.00
   beta_1[235]      0.00      0.00      0.01      0.00      0.01   2167.81      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2061.38      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2031.54      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2177.66      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1996.51      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2163.87      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2178.60      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2279.26      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2182.58      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1998.15      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1905.40      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2029.04      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2254.43      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2371.73      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2463.92      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2338.89      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2218.57      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2107.38      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2084.85      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2174.26      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2152.80      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2163.58      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2181.83      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2264.76      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2418.41      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2402.00      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2358.12      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2249.48      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2244.58      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2265.67      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1964.46      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1892.55      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2153.77      1.00
  transform[0]     -0.03      0.99     -0.01     -1.58      1.58   1747.74      1.00

Number of divergences: 210
