                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    120.98      1.03
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    121.73      1.03
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    121.06      1.03
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    116.89      1.03
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    113.44      1.03
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    114.23      1.03
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    113.26      1.04
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    111.90      1.04
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    110.82      1.04
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    111.46      1.04
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    110.20      1.04
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    111.75      1.04
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    110.08      1.04
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    109.83      1.04
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    107.14      1.04
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    105.99      1.05
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    104.01      1.05
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    104.95      1.05
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    103.01      1.05
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    102.73      1.05
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01    103.62      1.05
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01    103.20      1.05
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01    103.13      1.06
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    102.62      1.06
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    101.34      1.06
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    100.64      1.06
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    102.22      1.06
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01    101.81      1.06
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01    100.95      1.06
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01    101.02      1.06
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01    102.90      1.06
    beta_1[61]      0.01      0.01      0.01     -0.00      0.01    101.37      1.07
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01    101.65      1.07
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01     98.99      1.07
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01     98.56      1.07
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01    100.17      1.07
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01     99.79      1.07
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     99.15      1.07
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01     97.63      1.07
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01     98.50      1.07
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01     98.31      1.07
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01     98.40      1.07
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     98.48      1.07
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01     98.33      1.07
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01     97.55      1.07
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01    100.27      1.07
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01     99.19      1.07
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     99.10      1.07
    beta_1[78]      0.01      0.01      0.01     -0.00      0.01     99.09      1.07
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    101.61      1.06
    beta_1[80]      0.01      0.01      0.01     -0.00      0.01    100.84      1.06
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    100.50      1.07
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     99.23      1.06
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     98.13      1.06
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     98.34      1.06
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     97.94      1.07
    beta_1[86]      0.01      0.01      0.01     -0.00      0.01     99.11      1.06
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     98.86      1.06
    beta_1[88]      0.01      0.01      0.01     -0.00      0.01    100.85      1.07
    beta_1[89]      0.01      0.01      0.01     -0.00      0.01     99.23      1.07
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     97.81      1.07
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     97.53      1.07
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     97.90      1.07
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     98.54      1.07
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01     98.06      1.07
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     97.24      1.07
    beta_1[96]      0.01      0.01      0.01     -0.00      0.01     96.91      1.07
    beta_1[97]      0.01      0.01      0.01     -0.00      0.01     95.94      1.07
    beta_1[98]      0.01      0.01      0.01     -0.00      0.01     98.59      1.06
    beta_1[99]      0.01      0.01      0.01     -0.00      0.01     98.01      1.06
   beta_1[100]      0.01      0.01      0.01     -0.00      0.01    100.00      1.06
   beta_1[101]      0.01      0.01      0.01     -0.00      0.01     96.75      1.06
   beta_1[102]      0.01      0.01      0.01     -0.00      0.01     96.99      1.07
   beta_1[103]      0.01      0.01      0.01     -0.00      0.01     97.30      1.07
   beta_1[104]      0.01      0.01      0.00     -0.00      0.01     95.35      1.07
   beta_1[105]      0.01      0.01      0.00     -0.00      0.01     91.18      1.08
   beta_1[106]      0.01      0.01      0.00     -0.00      0.01     93.08      1.07
   beta_1[107]      0.01      0.01      0.00     -0.00      0.01     91.80      1.07
   beta_1[108]      0.01      0.01      0.00     -0.00      0.01     91.17      1.07
   beta_1[109]      0.01      0.01      0.00     -0.00      0.01     90.77      1.07
   beta_1[110]      0.00      0.01      0.00     -0.00      0.01     92.29      1.07
   beta_1[111]      0.00      0.01      0.00     -0.00      0.01     91.27      1.08
   beta_1[112]      0.00      0.01      0.00     -0.00      0.01     89.13      1.08
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01     87.55      1.08
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01     87.11      1.08
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01     87.47      1.08
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01     89.90      1.08
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01     93.29      1.07
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01     95.42      1.07
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01     94.78      1.07
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01     94.15      1.07
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01     96.59      1.07
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01     95.26      1.07
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01     97.18      1.07
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01     98.66      1.07
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01     96.21      1.07
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01     96.65      1.07
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01     98.17      1.07
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01     98.68      1.07
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    100.33      1.07
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01     99.61      1.07
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    101.19      1.07
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    103.35      1.07
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    101.96      1.07
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    104.43      1.07
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    105.05      1.07
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    105.31      1.07
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    105.99      1.08
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    107.94      1.08
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    109.92      1.07
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    114.04      1.07
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    116.71      1.07
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    115.23      1.06
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    113.94      1.07
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    115.48      1.07
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    118.37      1.07
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    120.18      1.07
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    123.82      1.07
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    124.96      1.07
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    129.16      1.07
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    130.68      1.07
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    133.05      1.07
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    133.71      1.07
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    132.27      1.08
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    133.45      1.08
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    136.59      1.07
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    143.77      1.07
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    149.78      1.07
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    155.61      1.06
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    156.54      1.06
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    157.94      1.06
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    163.33      1.06
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    172.03      1.05
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    168.92      1.05
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    171.34      1.05
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    179.13      1.05
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    180.27      1.05
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    180.26      1.05
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    175.14      1.05
   beta_1[169]      0.00      0.00      0.01     -0.00      0.01    173.55      1.06
   beta_1[170]      0.00      0.00      0.01     -0.00      0.01    184.27      1.05
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    191.18      1.05
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    201.34      1.05
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    208.25      1.05
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    207.04      1.05
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    219.41      1.05
   beta_1[176]      0.01      0.00      0.00     -0.00      0.01    228.07      1.05
   beta_1[177]      0.01      0.00      0.00     -0.00      0.01    236.31      1.05
   beta_1[178]      0.01      0.00      0.00     -0.00      0.01    252.89      1.04
   beta_1[179]      0.01      0.00      0.00     -0.00      0.01    278.37      1.04
   beta_1[180]      0.01      0.00      0.00     -0.00      0.01    301.73      1.04
   beta_1[181]      0.01      0.00      0.00     -0.00      0.01    300.00      1.04
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01    290.42      1.05
   beta_1[183]      0.01      0.00      0.00     -0.00      0.01    331.23      1.04
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01    345.93      1.04
   beta_1[185]      0.01      0.00      0.00     -0.00      0.01    373.08      1.04
   beta_1[186]      0.01      0.00      0.01     -0.00      0.01    384.97      1.04
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    433.08      1.04
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    427.32      1.04
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    441.54      1.04
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    448.65      1.04
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    465.63      1.03
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    532.17      1.02
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    529.74      1.03
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    545.70      1.02
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    584.54      1.02
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    679.96      1.02
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    706.42      1.02
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    656.90      1.02
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    719.60      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    726.69      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    904.91      1.01
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    957.88      1.01
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1117.53      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1340.82      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1289.81      1.01
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1645.90      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1790.42      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1780.16      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2043.24      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1902.66      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2133.02      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2031.14      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2281.69      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2389.44      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2365.16      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2546.13      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2676.45      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2885.49      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2870.18      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2839.35      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   3001.76      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2641.88      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2851.30      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2869.27      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2969.92      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2585.29      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2520.14      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2721.20      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2604.12      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2897.91      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2851.74      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   3115.99      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2929.17      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2976.90      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   3086.09      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2989.78      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   3233.69      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2890.40      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2900.57      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2748.32      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   3194.51      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2795.12      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2676.43      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2774.40      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2761.68      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2944.61      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2653.00      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2795.18      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2497.85      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2749.75      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2577.99      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2615.73      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2470.35      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   3160.24      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   3154.47      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   3029.82      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2828.30      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2223.38      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1918.72      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2716.88      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   3133.18      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2687.68      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2730.92      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   3048.65      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   3057.33      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   3090.69      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   3139.17      1.00
  transform[0]     -0.01      1.03     -0.01     -1.67      1.57   4836.77      1.00

Number of divergences: 0
