                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    114.94      1.00
    beta_1[32]      0.02      0.00      0.01      0.01      0.02    112.15      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    112.57      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    110.75      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    109.97      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    108.15      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    107.59      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    106.26      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    103.55      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     99.04      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     98.23      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     99.83      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     99.37      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03     98.27      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03     99.62      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03     97.38      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03     95.70      1.01
    beta_1[48]      0.02      0.00      0.02      0.02      0.03     96.79      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     96.84      1.01
    beta_1[50]      0.02      0.00      0.02      0.02      0.03     97.63      1.01
    beta_1[51]      0.02      0.00      0.02      0.02      0.03     98.77      1.01
    beta_1[52]      0.02      0.00      0.02      0.02      0.03     97.39      1.01
    beta_1[53]      0.02      0.00      0.02      0.02      0.03     99.08      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    100.50      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.03     99.57      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    102.42      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    104.40      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    103.31      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    104.40      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    107.22      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    104.87      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    106.82      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    106.82      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    106.80      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    104.03      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    102.80      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    104.17      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    109.45      1.01
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    110.16      1.01
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    111.53      1.01
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    113.48      1.01
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    115.05      1.01
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    118.74      1.01
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    122.81      1.01
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    129.26      1.01
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    135.80      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    142.49      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    143.69      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    160.38      1.01
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    168.97      1.01
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    193.03      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    196.47      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    208.53      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    218.25      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    237.58      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    232.63      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    237.70      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    268.40      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    271.17      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    279.20      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    266.25      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    293.26      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    317.24      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    334.77      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    345.40      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    366.74      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    403.35      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    423.62      1.01
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    453.84      1.01
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    501.69      1.01
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    538.59      1.01
   beta_1[102]      0.03      0.00      0.03      0.03      0.03    565.43      1.01
   beta_1[103]      0.03      0.00      0.03      0.03      0.03    558.58      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03    536.72      1.01
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    569.43      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    587.98      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    604.49      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    631.88      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    621.55      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    639.24      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    684.11      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    758.29      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    708.79      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02    682.99      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    669.46      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    686.53      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02    666.37      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    800.12      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    849.77      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    843.54      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    878.20      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    937.52      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    918.68      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    955.87      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    972.39      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    922.21      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    976.84      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    984.22      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1005.63      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01    953.72      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    958.58      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    936.34      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    988.09      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    978.13      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    974.16      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    899.38      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    816.06      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    909.97      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    883.70      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    962.38      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1003.99      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1020.93      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1075.17      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1245.02      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1224.11      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1291.58      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1216.49      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1258.06      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1225.41      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1088.68      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1106.72      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1305.23      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1327.99      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1244.25      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1268.95      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1132.79      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1247.66      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1494.62      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1476.45      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1466.89      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1315.03      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1518.09      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1504.75      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1625.51      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1577.31      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1596.04      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1642.49      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1656.70      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1650.93      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1680.32      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1554.70      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1616.47      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1507.22      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1506.22      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1630.92      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1543.91      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1618.98      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1601.09      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1512.34      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1644.66      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1690.03      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1686.71      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1734.41      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   1669.03      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   1743.70      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   1612.68      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   1740.52      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   1701.42      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   1831.40      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   1934.62      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1822.66      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   1813.62      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   1761.99      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1664.26      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   1806.47      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1875.10      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   1862.15      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   1770.22      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   1747.56      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   1906.07      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2007.15      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2046.39      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2224.29      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2020.10      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2149.11      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2102.98      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   1991.54      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2025.60      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   1661.08      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2106.71      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   1654.27      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   1820.14      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   1881.84      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   1826.91      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2033.79      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2106.81      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2123.42      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1978.33      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2227.50      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2190.05      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2151.65      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2107.85      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2179.47      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2287.91      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1961.40      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2261.33      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2461.42      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2466.94      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2367.13      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2156.92      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2423.70      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1998.77      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1940.57      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2400.46      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2258.99      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1895.45      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2552.02      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2507.79      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2367.28      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2170.76      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2129.91      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2249.74      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2152.94      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2145.35      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2522.66      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2280.42      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2280.04      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2303.39      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2049.01      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2337.59      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2829.47      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2316.93      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2480.84      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2255.95      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2103.66      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2416.98      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   1919.88      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2314.74      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2002.06      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   1867.92      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2257.94      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2196.72      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   1523.32      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2168.29      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   1932.82      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2049.24      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2197.49      1.00
  transform[0]      0.01      1.01      0.01     -1.64      1.67   1640.79      1.00

Number of divergences: 339
