                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    152.84      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    151.73      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    151.81      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    156.60      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    152.38      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    149.04      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    148.85      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    148.23      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    149.33      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    148.29      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    149.13      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    148.03      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    150.22      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    154.02      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    157.63      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    162.64      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    164.34      1.00
    beta_1[78]      0.04      0.00      0.03      0.03      0.04    169.12      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    167.09      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    172.02      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    172.90      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    174.20      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    178.09      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    184.10      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    194.32      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    200.06      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    199.26      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    210.00      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    217.87      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    226.50      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    235.63      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    242.51      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    241.57      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    251.27      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    246.86      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    240.23      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    250.88      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    246.65      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    256.89      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    261.43      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    266.14      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    258.76      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    260.23      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    255.45      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    253.80      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    258.31      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    261.33      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    250.47      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    260.08      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    253.81      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    250.30      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    251.30      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    257.40      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    250.72      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    252.01      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    254.95      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    260.03      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    250.15      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    255.31      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    264.91      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    273.07      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    281.37      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    281.05      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    302.16      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    304.63      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    317.92      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    333.90      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    354.72      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    374.01      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    380.69      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    398.44      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    396.85      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    418.86      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    423.07      1.01
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    417.25      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    431.10      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    440.13      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    452.24      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    448.93      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    445.49      1.01
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    461.12      1.01
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    471.02      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    488.45      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    522.70      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    537.79      1.01
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    533.83      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    555.30      1.01
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    609.25      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    646.70      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    661.78      1.01
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    750.59      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    807.83      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    815.75      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    779.53      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    801.73      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    873.16      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    892.90      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    932.93      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    987.07      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1028.99      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1075.76      1.01
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1112.75      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1163.96      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1145.92      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1057.02      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1210.84      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1194.58      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1172.71      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1343.94      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1376.07      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1400.43      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1457.58      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1385.71      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1772.96      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1741.97      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1877.96      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1867.36      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1793.51      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1834.87      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1891.39      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1834.68      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1694.02      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1730.48      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1521.33      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1461.26      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2057.34      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1980.01      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1822.47      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1941.22      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2025.23      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2185.82      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2098.42      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2136.78      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2196.73      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2299.93      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2353.05      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2512.87      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2277.99      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2271.80      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2102.15      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2360.59      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2381.76      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2366.99      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2418.31      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2468.64      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2164.14      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2188.46      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2253.41      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2295.39      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2163.33      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2026.53      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2381.79      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2267.11      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2209.51      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2254.09      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2173.77      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1991.72      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2113.39      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2370.07      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2387.92      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2121.28      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2419.29      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2213.35      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2202.03      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2261.73      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2068.59      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2257.20      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2299.61      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2236.01      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2234.87      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2301.52      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2410.45      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2456.78      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2448.28      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2282.57      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2194.00      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2271.20      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2175.97      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2219.91      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2353.80      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2451.81      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2482.24      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2903.95      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2439.26      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2463.96      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2402.94      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2476.78      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2697.08      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2636.15      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   1773.35      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2151.96      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   1856.79      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2113.98      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2385.17      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2129.63      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2098.36      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2081.21      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2104.67      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2327.48      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2282.87      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2195.02      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2196.58      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2161.81      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2378.20      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1948.39      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2030.99      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2089.25      1.00
  transform[0]      0.01      1.02     -0.01     -1.58      1.80   1939.74      1.00

Number of divergences: 197
