                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    300.37      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    289.08      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    267.99      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    261.22      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    242.03      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    237.75      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    223.76      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    209.20      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    199.17      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    195.21      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    194.25      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    191.60      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    190.93      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    186.16      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    184.03      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    184.89      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    186.04      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    178.39      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    174.88      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    169.67      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    172.53      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    171.72      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    171.88      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    173.94      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    171.37      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    170.43      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    173.35      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    168.44      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    168.09      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    171.06      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    171.94      1.01
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    171.38      1.01
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    173.03      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    176.66      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    175.78      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    173.01      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    177.99      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    175.65      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    181.15      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    181.83      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    181.94      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    185.31      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    185.22      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    180.03      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    184.14      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    183.58      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    184.83      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    185.03      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    187.74      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    191.40      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    196.40      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    196.30      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    189.76      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    192.34      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    188.25      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    192.33      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    192.66      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    193.27      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    202.97      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    209.95      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    216.39      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    213.32      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    223.18      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    229.72      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    236.96      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    241.53      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    242.92      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    235.01      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    235.87      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    270.16      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    276.31      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    287.10      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    292.36      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    298.51      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    295.88      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    295.06      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    301.98      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    316.37      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    299.92      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    325.16      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    340.92      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    355.18      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    341.26      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    374.12      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    428.96      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    367.69      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    407.46      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    456.05      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    535.25      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    605.12      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    721.27      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    803.64      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    851.52      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    912.94      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04   1067.06      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04   1017.34      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    975.67      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    988.34      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03   1027.43      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03   1040.37      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03   1141.09      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03   1116.71      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03   1339.76      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03   1251.05      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03   1359.42      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03   1621.40      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03   1434.51      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02   1379.02      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02   1582.90      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02   1606.52      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02   1662.70      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02   1642.13      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02   1931.86      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02   1799.56      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02   1636.31      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02   1633.45      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02   1910.22      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02   1743.22      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02   1564.55      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1732.57      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1952.07      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   2098.14      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1924.32      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1971.79      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1996.46      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1920.85      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1733.84      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1679.79      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1752.31      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1728.63      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1541.87      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1541.55      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1294.71      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1573.90      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1603.63      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1663.71      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   2095.83      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1966.00      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2044.11      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2089.62      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2021.23      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2007.14      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1981.21      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2024.45      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1820.36      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2166.24      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1975.49      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2000.50      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2128.45      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2083.77      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2268.22      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2083.81      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2336.76      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2381.06      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2333.40      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2093.04      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2183.50      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   2090.43      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2005.79      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2222.33      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2065.78      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1926.54      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2022.66      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2250.37      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2158.11      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1734.77      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2157.98      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2097.39      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2139.91      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2342.29      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2512.02      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2304.81      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2443.34      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2315.47      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2158.74      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2242.99      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2303.87      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2257.85      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2542.23      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2576.36      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2591.07      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2422.39      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2845.26      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2847.76      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2362.61      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2496.64      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2151.25      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2195.24      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2290.90      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2108.45      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2578.52      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2473.95      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2258.51      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2045.58      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2220.52      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2405.84      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2366.70      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2131.22      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2662.69      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2333.92      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2386.80      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2526.99      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2469.89      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2506.77      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2427.44      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2086.81      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2520.31      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2209.61      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   1882.92      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2299.62      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2147.11      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2358.48      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2297.50      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2414.92      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2376.17      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2536.78      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2398.66      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2513.89      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2493.34      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2418.13      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2071.43      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2302.12      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2208.45      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2491.60      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2708.88      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2409.44      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2278.50      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2447.26      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2482.42      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2277.88      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2450.68      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2521.41      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2506.28      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2535.20      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2235.59      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2336.37      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2365.42      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2510.95      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2344.32      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2266.89      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2393.22      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2320.00      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2194.95      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2538.86      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2393.67      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2486.83      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2357.39      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2220.21      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2172.17      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   1733.89      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2151.61      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2330.60      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2420.71      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2047.66      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2401.22      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2259.76      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2304.20      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2245.14      1.00
  transform[0]      0.02      1.05      0.04     -1.85      1.67   2066.73      1.00

Number of divergences: 139
