                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1957.56      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1889.73      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1916.82      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2003.48      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2109.74      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2218.24      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2178.29      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2261.04      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2107.08      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2137.43      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2128.74      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2174.06      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2130.74      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2119.06      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2081.52      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2316.42      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2207.67      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2264.52      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1964.20      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2340.81      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2297.00      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2028.98      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1978.47      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1944.06      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2459.79      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2403.21      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2138.49      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2044.25      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1961.88      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2322.48      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2624.29      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2304.46      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2323.29      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2516.50      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2066.86      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2220.08      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2238.25      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2331.30      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2502.42      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2400.96      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2482.85      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2193.95      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2181.70      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2378.81      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2350.31      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2416.00      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2351.68      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2465.22      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2587.94      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2456.99      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2492.64      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2608.22      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2290.08      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2111.90      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   1886.83      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2460.13      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2339.15      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2362.41      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2538.43      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2542.25      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2375.83      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2392.77      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2430.41      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2382.40      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2149.07      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2179.79      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2031.81      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1931.54      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1916.53      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2004.04      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2077.74      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1860.32      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1985.13      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1880.67      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1969.96      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1873.41      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1795.42      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1919.58      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2329.53      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2116.36      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2114.96      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2065.93      1.00
  transform[0]      0.03      1.08      0.03     -1.77      1.82   2164.79      1.00

Number of divergences: 197
