                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     97.04      1.02
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     98.25      1.02
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     97.93      1.02
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     96.65      1.02
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     99.39      1.02
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     99.12      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     99.46      1.02
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     99.03      1.02
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     99.56      1.02
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    101.66      1.02
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    101.67      1.02
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    102.10      1.02
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    104.02      1.02
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    105.28      1.02
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    102.97      1.02
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    102.38      1.02
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    102.49      1.02
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    101.38      1.02
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    101.75      1.02
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     99.29      1.02
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     99.12      1.02
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    101.20      1.02
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    100.18      1.02
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     99.57      1.02
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    102.57      1.02
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    104.45      1.02
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    106.82      1.02
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    107.19      1.02
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    109.38      1.02
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    108.04      1.02
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    106.76      1.02
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    107.24      1.02
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    107.75      1.02
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    110.67      1.02
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    111.10      1.02
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    112.35      1.02
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    113.21      1.02
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    113.92      1.02
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    116.48      1.02
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    116.44      1.02
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    117.60      1.02
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    117.05      1.02
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    117.16      1.02
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    123.76      1.02
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    126.49      1.01
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    127.25      1.01
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    133.31      1.01
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    139.92      1.02
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    143.91      1.01
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    152.64      1.01
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    159.46      1.01
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    159.15      1.01
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    164.68      1.01
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    177.93      1.01
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    182.01      1.01
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    186.98      1.01
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    193.11      1.01
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    189.55      1.01
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    206.86      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    214.09      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    216.38      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    223.28      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    215.39      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.03    225.71      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    231.13      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    237.60      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    234.16      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    232.50      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    238.95      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    240.79      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    262.14      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    262.98      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    271.97      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    276.35      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    295.25      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    312.48      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    326.13      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    328.42      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    328.46      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    322.60      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    347.36      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    344.05      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    366.24      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    372.62      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    370.55      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    410.37      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    464.92      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    454.50      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    524.08      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    541.44      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    620.15      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    649.86      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    695.40      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    765.13      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    816.76      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    844.74      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    849.22      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    850.44      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    836.33      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    857.72      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    974.93      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1062.40      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1039.83      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1065.31      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1141.11      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1379.67      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1345.72      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1455.88      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1475.38      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1412.07      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1623.91      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1674.89      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1754.29      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1813.19      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1822.33      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1858.34      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1952.19      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1840.83      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1772.79      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1911.12      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1894.18      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1979.13      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1860.39      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1877.60      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1828.71      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1695.13      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1942.74      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2111.28      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2245.24      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1966.18      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2233.36      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2378.47      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2275.26      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2362.69      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2098.20      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2207.62      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2214.09      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2201.58      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2079.15      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2272.08      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2063.36      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2131.43      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2312.92      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2295.92      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2095.86      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2123.20      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2214.30      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1971.81      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1905.52      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1911.38      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2066.85      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1981.81      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2005.30      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2171.44      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2257.96      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2370.79      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2537.40      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2336.34      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2233.98      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2212.21      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2086.84      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2054.32      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2256.50      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2118.26      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2610.51      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2568.77      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2573.86      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2637.72      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2410.73      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2258.52      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2283.64      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2350.35      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2240.47      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2325.90      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2440.65      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2506.16      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2436.10      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2255.43      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1939.13      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2376.85      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2334.89      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2474.73      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2351.74      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2440.88      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2460.06      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2512.10      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2502.75      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2307.20      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2284.66      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2450.23      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2320.34      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2579.11      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2270.96      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2034.45      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2269.18      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2206.19      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2357.90      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2255.76      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2224.85      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2445.10      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   1989.70      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   1951.51      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2048.79      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2359.67      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   1726.79      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2382.48      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   1911.39      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2282.68      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2261.36      1.00
  transform[0]      0.04      1.04      0.02     -1.55      1.83   1659.50      1.00

Number of divergences: 179
