                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2107.19      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2100.13      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   1936.79      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2323.39      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2340.82      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2213.80      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2191.89      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2217.14      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2305.99      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2428.50      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2121.65      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2245.90      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2281.74      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2039.70      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2005.86      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2366.39      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   1822.22      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2212.75      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2184.57      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2264.43      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2371.36      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2596.50      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2353.44      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2227.79      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2373.70      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2230.12      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1988.46      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1859.23      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1781.11      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1985.37      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2123.76      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2216.48      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2129.55      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2083.04      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2312.47      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2206.44      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2397.87      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2154.43      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2509.37      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2115.83      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2261.25      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2224.25      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2060.59      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1931.35      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2447.44      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2173.17      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2092.47      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2211.26      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2160.57      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2175.57      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2152.46      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2240.13      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2157.46      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2034.49      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2098.19      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2194.64      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2213.18      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2234.77      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2128.45      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2190.48      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2292.03      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2024.70      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2220.05      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2332.56      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2402.47      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2203.41      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2021.82      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2584.51      1.00
  transform[0]      0.01      1.03      0.02     -1.68      1.66   2352.63      1.00

Number of divergences: 30
