                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    400.58      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    405.66      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    412.42      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    402.63      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    418.36      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    444.62      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    468.40      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    472.59      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    476.59      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    476.64      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    481.70      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    513.39      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    512.62      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    531.71      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    564.87      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    579.72      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    564.97      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    590.03      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    631.91      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    690.54      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    739.38      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    778.49      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    844.18      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    887.35      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    870.33      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    923.91      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    947.84      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1035.30      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1066.01      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1057.67      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1033.36      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1047.82      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1054.49      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1046.31      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1060.70      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1114.12      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1179.64      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1136.91      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1139.00      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1151.37      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1152.02      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1208.24      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1209.11      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1323.65      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1217.23      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1183.64      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1208.94      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1318.22      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1299.87      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1271.82      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1270.79      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1255.53      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1320.23      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1311.78      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1167.78      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1283.01      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1512.30      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1680.66      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   1748.86      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   1694.53      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02   1899.48      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   1795.09      1.00
   beta_1[218]      0.02      0.00      0.02      0.02      0.02   1732.54      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   1742.64      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02   1688.04      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02   1740.46      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02   1876.08      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02   1840.28      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02   2005.71      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   1993.38      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1923.45      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2096.91      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2240.15      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2179.60      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2228.66      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   2273.29      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2181.90      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02   1965.34      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02   1893.46      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02   1980.76      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   2081.90      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02   2077.60      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02   1952.45      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   2098.03      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1879.92      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2194.67      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2214.47      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2225.88      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2198.64      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2312.69      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2153.78      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2021.57      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2144.27      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2078.44      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2135.04      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2300.05      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2076.78      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2323.38      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2375.03      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2199.57      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2205.74      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2518.98      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2474.01      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2365.13      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2229.47      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2373.39      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   2425.67      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2340.15      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2243.55      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2378.60      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2375.90      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2387.41      1.00
  transform[0]      0.02      1.06      0.03     -1.67      1.72   1992.29      1.00

Number of divergences: 38
