                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    232.39      1.01
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    234.08      1.01
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    244.28      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    239.12      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    268.84      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    270.47      1.01
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    297.31      1.01
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    313.12      1.01
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    365.50      1.01
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    369.35      1.01
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    406.78      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    422.13      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    422.66      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    470.93      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    475.78      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    483.28      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    494.37      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    511.45      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    551.02      1.00
   beta_1[121]      0.01      0.00      0.02      0.01      0.02    573.51      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    619.53      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    636.23      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    664.76      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    667.57      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    687.56      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    705.79      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    660.40      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    666.22      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    686.57      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    668.78      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    669.57      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    691.89      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    703.26      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    709.83      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    736.35      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    742.08      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    759.90      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    720.54      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    809.28      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    814.11      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    859.81      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    873.69      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    895.70      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    983.69      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    988.13      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1011.96      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    964.57      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    972.55      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    945.37      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    959.31      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    924.12      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1031.10      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1175.90      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1200.67      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1198.13      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1214.84      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1234.06      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1205.60      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1277.02      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1314.57      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1244.90      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1351.13      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1414.43      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1447.29      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1563.59      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1594.27      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1697.99      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1712.19      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1484.21      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1291.37      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1437.68      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1704.82      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1879.76      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2028.56      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1937.41      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1966.62      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1970.12      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1922.19      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2123.17      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1926.68      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1711.92      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1959.50      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1904.66      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2074.73      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2439.09      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2376.37      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2313.63      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2422.74      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2063.55      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2088.35      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2439.10      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2113.65      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1976.21      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1995.77      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2192.68      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2330.36      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1954.53      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2451.21      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1907.06      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2165.85      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1951.93      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2103.52      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2115.63      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1986.46      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1969.79      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2072.46      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1754.43      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2204.95      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2073.53      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2050.23      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2191.86      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2154.50      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1874.62      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2301.24      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2403.28      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2064.32      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2078.45      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1982.85      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1944.91      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2419.60      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2280.44      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2336.59      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2467.46      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2302.27      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2235.61      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2318.24      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2049.23      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2059.11      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2028.87      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2265.68      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1908.63      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2201.88      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2275.93      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2202.65      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2186.91      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2084.98      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1926.36      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2120.39      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2166.50      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2343.49      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2120.61      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2156.15      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1973.91      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2310.61      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2027.80      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2309.64      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2218.35      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1879.25      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1819.84      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1955.35      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2328.82      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2229.26      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   2253.76      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2106.68      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1919.45      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2042.77      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2136.72      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1867.02      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2181.66      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2067.07      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2165.67      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2061.95      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2098.12      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2259.75      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2276.56      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2242.44      1.00
  transform[0]      0.02      1.02      0.01     -1.61      1.66   2056.77      1.00

Number of divergences: 189
