                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    183.23      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    176.49      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    167.61      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    159.61      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    149.43      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    141.79      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    136.20      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    129.77      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    126.12      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    123.51      1.03
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    120.68      1.03
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    116.83      1.03
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    114.09      1.03
    beta_1[27]      0.00      0.01      0.00     -0.00      0.01    109.70      1.03
    beta_1[28]      0.01      0.01      0.01     -0.00      0.01    107.72      1.03
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01    105.88      1.04
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01    102.65      1.04
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01     99.66      1.04
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01     97.11      1.04
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01     95.50      1.05
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     97.30      1.05
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     95.67      1.05
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     94.49      1.05
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     92.63      1.05
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     91.31      1.05
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     87.86      1.06
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     84.86      1.06
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     84.09      1.06
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     81.74      1.06
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     80.22      1.06
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     79.93      1.07
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     81.08      1.07
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     79.83      1.06
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     78.51      1.07
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     77.53      1.07
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     77.67      1.07
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     71.48      1.07
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     71.17      1.07
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     72.29      1.07
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     71.81      1.07
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     69.36      1.08
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     73.89      1.08
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     73.87      1.08
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     73.23      1.08
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     74.35      1.08
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     73.73      1.08
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     75.19      1.08
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     72.72      1.08
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     73.10      1.09
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     72.41      1.09
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     71.46      1.09
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     69.34      1.09
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     69.14      1.09
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     67.06      1.09
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     67.15      1.08
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     65.99      1.08
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     67.11      1.08
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     64.00      1.08
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     65.35      1.08
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     64.33      1.08
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     62.64      1.08
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     61.33      1.08
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     59.29      1.08
    beta_1[77]      0.01      0.01      0.01      0.00      0.03     59.87      1.08
    beta_1[78]      0.01      0.01      0.01      0.00      0.03     58.65      1.08
    beta_1[79]      0.01      0.01      0.01      0.00      0.03     57.80      1.08
    beta_1[80]      0.01      0.01      0.01      0.00      0.03     57.91      1.08
    beta_1[81]      0.01      0.01      0.01      0.00      0.03     58.47      1.08
    beta_1[82]      0.01      0.01      0.01      0.00      0.03     57.00      1.08
    beta_1[83]      0.01      0.01      0.01      0.00      0.03     55.00      1.08
    beta_1[84]      0.01      0.01      0.01      0.00      0.03     54.06      1.08
    beta_1[85]      0.01      0.01      0.01      0.00      0.03     53.72      1.08
    beta_1[86]      0.01      0.01      0.01      0.00      0.03     54.42      1.07
    beta_1[87]      0.01      0.01      0.01      0.00      0.03     54.60      1.07
    beta_1[88]      0.02      0.01      0.01      0.00      0.03     53.07      1.08
    beta_1[89]      0.02      0.01      0.01      0.00      0.03     53.03      1.08
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     51.43      1.08
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     51.27      1.08
    beta_1[92]      0.02      0.01      0.02      0.00      0.03     52.45      1.08
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     52.25      1.08
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     51.11      1.08
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     51.86      1.08
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     51.83      1.08
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     51.10      1.08
    beta_1[98]      0.02      0.01      0.02      0.00      0.03     50.76      1.08
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     50.57      1.08
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     51.46      1.08
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     50.43      1.08
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     48.65      1.08
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     48.60      1.08
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     48.96      1.08
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     49.00      1.08
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     48.01      1.09
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     47.03      1.09
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     47.15      1.09
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     46.65      1.09
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     46.10      1.09
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     46.72      1.09
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     47.74      1.09
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     48.71      1.08
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     49.25      1.08
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     49.76      1.08
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     48.80      1.08
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     51.31      1.08
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     53.22      1.07
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     53.95      1.07
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     53.84      1.07
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     53.36      1.07
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     54.98      1.07
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     54.63      1.07
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     56.25      1.07
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     57.58      1.07
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     57.32      1.07
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     56.84      1.07
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     57.90      1.07
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     59.59      1.07
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     63.77      1.06
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     67.63      1.06
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     66.81      1.06
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     64.77      1.06
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     65.94      1.06
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     67.51      1.06
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     67.98      1.06
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     69.89      1.06
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     73.03      1.06
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     72.91      1.06
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     74.00      1.06
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     75.15      1.06
   beta_1[142]      0.02      0.01      0.02      0.01      0.03     75.47      1.06
   beta_1[143]      0.02      0.01      0.02      0.01      0.03     75.26      1.06
   beta_1[144]      0.02      0.01      0.02      0.01      0.03     76.31      1.05
   beta_1[145]      0.02      0.01      0.02      0.01      0.03     76.57      1.05
   beta_1[146]      0.02      0.01      0.02      0.01      0.03     78.20      1.05
   beta_1[147]      0.02      0.01      0.02      0.01      0.03     79.28      1.05
   beta_1[148]      0.02      0.01      0.02      0.01      0.03     79.43      1.06
   beta_1[149]      0.02      0.01      0.02      0.01      0.03     80.62      1.06
   beta_1[150]      0.02      0.01      0.02      0.01      0.03     81.23      1.06
   beta_1[151]      0.02      0.01      0.02      0.01      0.03     84.01      1.06
   beta_1[152]      0.02      0.01      0.02      0.01      0.03     86.00      1.05
   beta_1[153]      0.02      0.01      0.02      0.01      0.03     88.44      1.05
   beta_1[154]      0.02      0.01      0.02      0.01      0.03     89.72      1.05
   beta_1[155]      0.02      0.01      0.02      0.01      0.03     89.81      1.05
   beta_1[156]      0.02      0.01      0.02      0.01      0.03     90.37      1.06
   beta_1[157]      0.02      0.01      0.02      0.01      0.03     90.35      1.06
   beta_1[158]      0.02      0.01      0.02      0.01      0.03     92.97      1.06
   beta_1[159]      0.02      0.01      0.02      0.02      0.03     93.73      1.06
   beta_1[160]      0.02      0.01      0.02      0.02      0.03     88.41      1.06
   beta_1[161]      0.02      0.01      0.02      0.02      0.03    104.66      1.06
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    108.13      1.06
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    112.53      1.05
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    114.19      1.06
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    117.30      1.05
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    116.48      1.06
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    116.99      1.06
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    118.00      1.06
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    121.45      1.06
   beta_1[170]      0.03      0.00      0.03      0.02      0.03    125.53      1.05
   beta_1[171]      0.03      0.00      0.03      0.02      0.03    132.27      1.05
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    134.10      1.05
   beta_1[173]      0.03      0.00      0.03      0.02      0.03    138.92      1.05
   beta_1[174]      0.03      0.00      0.03      0.02      0.03    144.32      1.05
   beta_1[175]      0.03      0.00      0.03      0.02      0.03    135.30      1.05
   beta_1[176]      0.03      0.00      0.03      0.02      0.03    142.47      1.05
   beta_1[177]      0.03      0.00      0.03      0.02      0.03    151.48      1.05
   beta_1[178]      0.03      0.00      0.03      0.02      0.03    155.26      1.05
   beta_1[179]      0.03      0.00      0.03      0.02      0.03    164.32      1.05
   beta_1[180]      0.03      0.00      0.03      0.02      0.03    175.51      1.04
   beta_1[181]      0.03      0.00      0.03      0.02      0.03    189.97      1.04
   beta_1[182]      0.03      0.00      0.03      0.02      0.03    207.69      1.04
   beta_1[183]      0.03      0.00      0.03      0.02      0.03    218.58      1.04
   beta_1[184]      0.03      0.00      0.03      0.02      0.03    210.56      1.04
   beta_1[185]      0.03      0.00      0.03      0.02      0.03    234.73      1.04
   beta_1[186]      0.03      0.00      0.03      0.02      0.03    255.16      1.04
   beta_1[187]      0.03      0.00      0.03      0.02      0.03    267.57      1.03
   beta_1[188]      0.03      0.00      0.03      0.02      0.03    284.22      1.04
   beta_1[189]      0.03      0.00      0.03      0.02      0.03    306.38      1.03
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    318.88      1.03
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    329.83      1.03
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    340.35      1.03
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    357.44      1.02
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    350.81      1.02
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    344.28      1.02
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    356.98      1.02
   beta_1[197]      0.02      0.00      0.02      0.02      0.03    368.35      1.02
   beta_1[198]      0.02      0.00      0.02      0.02      0.03    380.17      1.02
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    401.08      1.02
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    421.79      1.01
   beta_1[201]      0.02      0.00      0.02      0.02      0.03    448.22      1.01
   beta_1[202]      0.02      0.00      0.02      0.02      0.02    454.69      1.01
   beta_1[203]      0.02      0.00      0.02      0.02      0.02    480.01      1.01
   beta_1[204]      0.02      0.00      0.02      0.02      0.02    508.30      1.01
   beta_1[205]      0.02      0.00      0.02      0.02      0.02    517.74      1.01
   beta_1[206]      0.02      0.00      0.02      0.02      0.02    536.87      1.01
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    560.37      1.01
   beta_1[208]      0.02      0.00      0.02      0.02      0.02    542.46      1.01
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    551.15      1.01
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    529.92      1.01
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    564.09      1.01
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    619.75      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    674.38      1.01
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    650.44      1.01
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    665.60      1.01
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    688.94      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    779.50      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    777.54      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    771.98      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    739.49      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    790.54      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    793.02      1.00
   beta_1[223]      0.02      0.00      0.02      0.02      0.02    802.09      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.02    823.49      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.02    839.52      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.02    887.60      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02    908.10      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02    863.21      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02    935.18      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02    961.64      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02    885.04      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02    945.05      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02   1046.19      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02   1156.55      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02   1143.04      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02   1193.50      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02   1292.75      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.02   1501.75      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.02   1542.21      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.02   1691.63      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.02   1726.85      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02   1599.71      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02   1634.36      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02   1829.82      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02   1699.84      1.00
   beta_1[246]      0.01      0.00      0.02      0.01      0.02   1706.48      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02   1707.48      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02   1774.98      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1771.94      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1967.90      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   2028.20      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02   1784.38      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   1636.28      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   1676.98      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   1790.75      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   1860.36      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   1790.01      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   1898.16      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02   1823.02      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1785.69      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   1810.41      1.00
   beta_1[262]      0.02      0.00      0.02      0.01      0.02   1963.06      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02   2001.42      1.00
   beta_1[264]      0.02      0.00      0.02      0.01      0.02   2139.74      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02   2115.97      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02   2107.98      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02   2241.70      1.00
  transform[0]      0.02      1.01      0.03     -1.55      1.65   2723.06      1.00

Number of divergences: 0
