                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    115.67      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    115.36      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    119.56      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    121.95      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.02    122.84      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.02    129.35      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.02    131.89      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.02    130.17      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.02    134.17      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    143.96      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    151.56      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    148.04      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    141.47      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    146.91      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    147.98      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    155.87      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    161.18      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    159.82      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.03    154.52      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.03    146.21      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.03    143.44      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.03    147.33      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    153.90      1.00
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    151.32      1.00
    beta_1[71]      0.02      0.00      0.02      0.02      0.03    149.58      1.00
    beta_1[72]      0.02      0.00      0.02      0.02      0.03    164.09      1.00
    beta_1[73]      0.02      0.00      0.02      0.02      0.03    164.91      1.00
    beta_1[74]      0.02      0.00      0.02      0.02      0.03    175.11      1.00
    beta_1[75]      0.02      0.00      0.02      0.02      0.03    176.14      1.00
    beta_1[76]      0.02      0.00      0.02      0.02      0.03    179.42      1.00
    beta_1[77]      0.02      0.00      0.02      0.02      0.03    167.19      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.03    190.98      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    206.40      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    203.75      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    207.26      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    251.79      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    266.91      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    270.42      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    286.09      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    290.61      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    301.50      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    327.80      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    361.76      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    398.01      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    418.80      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    433.24      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    466.56      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    501.51      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    559.56      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    634.29      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    666.03      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    677.11      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02    713.68      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02    823.97      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    823.52      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    950.25      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    950.82      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   1081.09      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   1090.86      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02   1047.83      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02   1029.12      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02   1003.75      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1004.81      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1020.49      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1076.20      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1115.14      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01    975.44      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1073.09      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1248.41      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1414.77      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1367.09      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1458.34      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1563.36      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1456.53      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1497.42      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1534.12      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1512.35      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1681.50      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1941.34      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1741.41      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1704.97      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1704.33      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1630.17      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1840.58      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1686.77      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1738.50      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1913.57      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1925.35      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1983.62      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1964.76      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2071.68      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2182.99      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2154.57      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1941.40      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2118.25      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2016.07      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2207.03      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1904.45      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2186.56      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2109.76      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1973.69      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2099.17      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2223.61      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2393.23      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2422.56      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2261.39      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2168.02      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2224.61      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2018.11      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2059.78      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2319.34      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2142.61      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2073.81      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1908.68      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2144.63      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2142.45      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2084.87      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2183.02      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2549.50      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2521.39      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2529.36      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2489.86      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2140.74      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2445.15      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2353.03      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2756.68      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2577.03      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2425.25      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2787.14      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2484.01      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2696.34      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2563.36      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2277.52      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2735.00      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2523.11      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2671.00      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2494.82      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2749.78      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2675.99      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2564.01      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2327.79      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2280.54      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2479.68      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2911.86      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2714.75      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2483.86      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2547.80      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2480.43      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2792.24      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2839.81      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2447.67      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2426.56      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2243.72      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2445.75      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2111.13      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2299.52      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2349.07      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2314.07      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2919.67      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2819.85      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2404.58      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2650.93      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2536.27      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2868.17      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2507.43      1.00
  transform[0]     -0.00      0.98     -0.02     -1.53      1.71   1134.80      1.00

Number of divergences: 129
