                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    132.20      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    127.21      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    128.20      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    126.37      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    124.56      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    124.55      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    124.46      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    120.25      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    118.02      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    117.95      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    118.01      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    117.56      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    117.59      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    115.42      1.00
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    114.85      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    115.54      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    114.39      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    113.71      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01    113.82      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    112.76      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01    113.46      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    115.14      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    115.85      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    115.59      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    116.36      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    116.59      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    118.12      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    117.76      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    118.98      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    119.35      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    119.57      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    119.97      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    120.38      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    122.42      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    124.07      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    123.84      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    124.08      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    124.97      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    124.91      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    123.29      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    124.41      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    124.93      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    124.68      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    125.28      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    126.58      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    129.03      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    127.89      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    128.69      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    129.65      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    130.92      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    132.70      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    132.02      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    132.89      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    130.21      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    128.71      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    128.18      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    126.72      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    124.38      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    124.62      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    126.12      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    126.05      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    129.65      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    131.67      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    132.91      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    133.36      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    131.49      1.00
    beta_1[96]      0.01      0.00      0.01      0.00      0.02    131.21      1.00
    beta_1[97]      0.01      0.00      0.01      0.00      0.02    130.57      1.00
    beta_1[98]      0.01      0.00      0.01      0.00      0.02    129.71      1.00
    beta_1[99]      0.01      0.00      0.01      0.00      0.02    135.66      1.00
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    133.73      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.02    131.98      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    134.57      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    137.40      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.02    138.07      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.02    144.88      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.02    146.00      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.02    145.30      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.02    145.38      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.02    137.28      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.02    137.57      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.02    140.65      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.02    143.43      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.02    144.45      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.02    143.47      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    148.70      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.02    146.25      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    152.56      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    165.21      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    167.09      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    172.11      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01    168.36      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    166.64      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    180.27      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    182.03      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    202.47      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    206.87      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    222.68      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    237.98      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    267.20      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    293.80      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    312.39      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    327.93      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    350.94      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    346.28      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    352.02      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    342.35      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    354.17      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    386.34      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    394.12      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    416.31      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    399.12      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    450.05      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    488.77      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    507.02      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    517.36      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    537.25      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    532.86      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    545.58      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    583.19      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    627.76      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    651.32      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    674.83      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    712.23      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    741.74      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    815.56      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    779.43      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    907.06      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1042.81      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1050.90      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1116.42      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1178.89      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1146.37      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    843.96      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    756.89      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1027.04      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    878.93      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1206.65      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    906.35      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    649.85      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    665.87      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    689.44      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    900.01      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    957.68      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1130.70      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1182.30      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1198.69      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1164.41      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    970.02      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    899.23      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    939.58      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    945.59      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    985.23      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    988.65      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    679.74      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1026.58      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1602.51      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1352.28      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1815.31      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1845.51      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1747.13      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1499.17      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1558.36      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1932.70      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1365.69      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    927.70      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1281.95      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1888.63      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1789.58      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1905.78      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1847.65      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1756.58      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1195.81      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    847.60      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1705.56      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1547.13      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1258.91      1.01
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1137.83      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1640.98      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2243.07      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2184.75      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1453.51      1.00
  transform[0]      0.01      1.00      0.01     -1.63      1.66   2043.37      1.00

Number of divergences: 83
