                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[49]      0.01      0.00      0.01      0.00      0.02     58.15      1.01
    beta_1[50]      0.01      0.00      0.01      0.00      0.02     55.42      1.01
    beta_1[51]      0.01      0.00      0.01      0.01      0.02     56.02      1.01
    beta_1[52]      0.01      0.00      0.01      0.01      0.02     56.99      1.01
    beta_1[53]      0.01      0.00      0.01      0.01      0.02     58.15      1.01
    beta_1[54]      0.01      0.00      0.01      0.01      0.02     58.91      1.01
    beta_1[55]      0.01      0.00      0.01      0.01      0.02     58.73      1.01
    beta_1[56]      0.01      0.00      0.01      0.01      0.02     59.47      1.01
    beta_1[57]      0.01      0.00      0.01      0.01      0.02     59.38      1.01
    beta_1[58]      0.01      0.00      0.01      0.01      0.02     60.05      1.01
    beta_1[59]      0.01      0.00      0.01      0.01      0.02     60.17      1.01
    beta_1[60]      0.01      0.00      0.01      0.01      0.02     60.22      1.01
    beta_1[61]      0.01      0.00      0.01      0.01      0.02     61.36      1.00
    beta_1[62]      0.01      0.00      0.01      0.01      0.02     60.05      1.00
    beta_1[63]      0.01      0.00      0.01      0.01      0.02     60.23      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02     61.20      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02     65.01      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02     72.15      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02     77.92      1.01
    beta_1[68]      0.02      0.00      0.02      0.01      0.02     82.55      1.01
    beta_1[69]      0.02      0.00      0.02      0.01      0.02     89.27      1.01
    beta_1[70]      0.02      0.00      0.02      0.01      0.02     98.00      1.01
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    107.07      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    112.49      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    120.49      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    131.84      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    144.54      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    159.39      1.01
    beta_1[77]      0.02      0.00      0.02      0.02      0.02    185.03      1.01
    beta_1[78]      0.02      0.00      0.02      0.02      0.02    199.63      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.02    206.02      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.02    210.24      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.02    238.86      1.01
    beta_1[82]      0.02      0.00      0.02      0.02      0.02    256.38      1.01
    beta_1[83]      0.02      0.00      0.02      0.02      0.02    264.63      1.01
    beta_1[84]      0.02      0.00      0.02      0.02      0.02    294.24      1.01
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    257.36      1.01
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    206.45      1.01
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    279.84      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    285.40      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    294.45      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    267.13      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    308.14      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    327.79      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    364.20      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    304.16      1.01
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    523.38      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    635.36      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    621.41      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    727.28      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    682.89      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    735.21      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    739.23      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    701.96      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    435.66      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    491.56      1.00
   beta_1[105]      0.02      0.00      0.01      0.01      0.02    753.09      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    862.10      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    878.37      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    822.92      1.01
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    841.99      1.01
   beta_1[110]      0.01      0.00      0.01      0.01      0.01    745.91      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01    567.52      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1030.43      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01    937.89      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01    943.89      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01    820.05      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01    849.28      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1052.35      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1143.84      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1027.14      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1095.12      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1211.54      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    807.59      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1146.82      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1205.72      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    986.00      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    934.95      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    909.56      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    679.52      1.00
   beta_1[129]      0.01      0.00      0.00      0.00      0.01   1096.00      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    911.61      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    901.02      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    914.78      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1350.51      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1281.34      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1238.55      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1080.03      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01    592.29      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1104.52      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1318.96      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1097.90      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00    884.29      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1005.88      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1044.42      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00    933.46      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00    891.13      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1108.56      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00    819.50      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1195.12      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1323.10      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1305.45      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1367.66      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1283.37      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00    982.42      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00    775.43      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00    922.60      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1095.74      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1208.92      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    992.43      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1118.70      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    888.37      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1426.97      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1586.38      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1392.88      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1320.91      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1237.64      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1184.57      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1619.77      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1665.90      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1601.55      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1264.10      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1192.35      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    894.28      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1607.20      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1662.21      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1445.87      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    870.38      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    584.86      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1366.00      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1108.61      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1615.01      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1135.41      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    724.60      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1185.85      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1018.62      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    867.27      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1093.75      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1288.36      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1419.66      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1567.28      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1466.15      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    965.61      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    996.61      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1007.44      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1039.15      1.01
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1304.85      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1877.08      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1326.96      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    782.00      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1238.51      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1102.96      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1261.13      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    531.71      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    376.16      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1718.85      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1812.83      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1468.31      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1467.56      1.01
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    696.48      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1063.46      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1205.91      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1723.44      1.00
  transform[0]     -0.01      0.99      0.05     -1.62      1.64    672.21      1.00

Number of divergences: 953
