                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1553.21      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1540.74      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1543.64      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1607.80      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1556.54      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1584.58      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1588.56      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1718.67      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1684.01      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1633.85      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1692.83      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1814.86      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1642.22      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1833.60      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1818.67      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1976.04      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1861.97      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2042.09      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1763.20      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1977.27      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1995.42      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1996.47      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1672.77      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1716.32      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   2121.70      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   2052.96      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2026.13      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2039.74      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2131.72      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1992.68      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   2159.01      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2258.88      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2239.23      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2320.77      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   2141.56      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   2209.19      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2314.43      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   2220.14      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   2152.34      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2185.25      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2285.13      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2302.96      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2313.60      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2563.58      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2147.34      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2081.68      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2183.04      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2268.33      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2020.11      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2049.26      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1902.53      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2253.62      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   2265.25      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2017.15      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1885.26      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2068.29      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2283.52      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2460.96      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2422.71      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2346.08      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2420.67      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2328.11      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2473.01      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2487.77      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2551.21      1.00
  transform[0]      0.00      1.04      0.02     -1.50      1.85   1609.92      1.00

Number of divergences: 195
