                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    497.32      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    420.57      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    358.89      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    332.26      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    310.53      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    285.74      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    251.63      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    246.91      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    226.31      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    209.78      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    197.43      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    196.87      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    188.29      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    178.23      1.00
    beta_1[19]      0.01      0.00      0.00     -0.00      0.01    160.48      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    157.70      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    141.89      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    133.98      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    133.67      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    131.89      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    129.51      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    127.20      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    123.47      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    124.32      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    119.13      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02    114.91      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    110.37      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    111.49      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    112.98      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    107.56      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    104.45      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    102.69      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    100.59      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     98.78      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    101.23      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     96.75      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     97.65      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     98.43      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    101.37      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    103.98      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    107.66      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    110.02      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    115.55      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    114.66      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    113.53      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    116.03      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    105.26      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    102.46      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    102.22      1.01
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    105.70      1.01
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    106.70      1.01
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    110.48      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    113.65      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    112.46      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    111.52      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    113.84      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    118.50      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    122.63      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    118.96      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    125.98      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    125.76      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    128.33      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    129.95      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    130.33      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    129.93      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    128.86      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    128.13      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    130.22      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    127.04      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    125.88      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    124.99      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    124.95      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    122.38      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    122.46      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    122.30      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    120.39      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    119.92      1.02
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    119.97      1.02
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    120.04      1.02
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    119.77      1.02
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    117.94      1.02
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    117.43      1.02
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    118.49      1.02
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    117.36      1.02
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    115.39      1.02
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    115.21      1.03
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    114.74      1.03
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    114.50      1.03
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    112.74      1.03
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    104.56      1.04
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    107.51      1.04
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    106.70      1.04
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    104.73      1.04
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    107.57      1.04
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    106.34      1.04
   beta_1[100]      0.02      0.01      0.02      0.01      0.03    107.25      1.04
   beta_1[101]      0.02      0.01      0.02      0.01      0.03    103.30      1.04
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    107.22      1.04
   beta_1[103]      0.02      0.01      0.02      0.01      0.03    107.28      1.05
   beta_1[104]      0.02      0.01      0.02      0.01      0.03    108.67      1.05
   beta_1[105]      0.02      0.01      0.02      0.01      0.03    104.47      1.04
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     99.97      1.04
   beta_1[107]      0.02      0.01      0.02      0.01      0.02     99.82      1.04
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     98.73      1.04
   beta_1[109]      0.02      0.01      0.02      0.01      0.02    105.83      1.04
   beta_1[110]      0.02      0.01      0.02      0.01      0.02    106.00      1.04
   beta_1[111]      0.02      0.01      0.02      0.01      0.02    102.15      1.04
   beta_1[112]      0.02      0.01      0.02      0.01      0.02    104.23      1.04
   beta_1[113]      0.02      0.01      0.02      0.01      0.02    109.26      1.04
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    118.60      1.03
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    121.89      1.03
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    119.83      1.04
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    121.52      1.04
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    129.36      1.04
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    132.41      1.03
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    133.99      1.04
   beta_1[121]      0.01      0.00      0.02      0.01      0.02    137.34      1.04
   beta_1[122]      0.01      0.00      0.02      0.01      0.02    132.92      1.04
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    137.68      1.04
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    143.20      1.03
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    147.61      1.04
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    143.28      1.04
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    143.79      1.03
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    139.38      1.04
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    129.62      1.04
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    133.71      1.04
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    131.57      1.04
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    131.70      1.04
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    138.29      1.04
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    136.16      1.03
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    133.21      1.03
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    133.41      1.03
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    127.98      1.03
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    133.98      1.03
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    137.31      1.03
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    144.87      1.03
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    151.49      1.03
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    152.73      1.03
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    153.06      1.02
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    143.99      1.02
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    143.34      1.02
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    141.14      1.02
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    140.66      1.02
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    145.92      1.02
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    147.78      1.02
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    153.53      1.02
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    155.50      1.02
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    159.66      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    163.94      1.01
   beta_1[154]      0.01      0.00      0.02      0.01      0.02    163.62      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    168.02      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    169.08      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    168.47      1.01
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    180.74      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    176.16      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    180.59      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    184.13      1.01
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    179.16      1.01
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    187.44      1.01
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    177.21      1.01
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    179.28      1.01
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    187.49      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    198.13      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    218.41      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    210.22      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    222.53      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    222.99      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    248.32      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    260.49      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    263.05      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    277.79      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    246.56      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    252.10      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    257.16      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    287.84      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    324.75      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    328.59      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    314.47      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    341.61      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    367.20      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    388.44      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    418.77      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    451.57      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    431.24      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    477.77      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    465.39      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    468.98      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    504.65      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    510.81      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02    545.21      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02    557.00      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02    557.04      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02    579.08      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02    620.85      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02    776.36      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02    787.63      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02    814.65      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02    889.94      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02    919.58      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    979.46      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1058.63      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1102.42      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1101.21      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02   1122.60      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02   1192.95      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02   1334.57      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   1369.60      1.00
  transform[0]     -0.02      1.02     -0.05     -1.72      1.58   1985.97      1.00

Number of divergences: 1
