                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    163.19      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    160.02      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    158.46      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    159.71      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    156.73      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    157.70      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    156.75      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    153.33      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    153.64      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    152.96      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    154.40      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    150.64      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    144.46      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    145.65      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    146.22      1.02
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    150.42      1.02
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    152.27      1.02
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    148.79      1.02
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    148.51      1.02
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    148.08      1.02
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    146.40      1.02
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    147.51      1.02
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    149.91      1.03
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    152.51      1.03
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    152.15      1.03
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    153.73      1.03
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    156.76      1.03
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    161.91      1.03
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    166.19      1.03
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    171.67      1.03
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    167.52      1.03
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    168.78      1.03
    beta_1[57]      0.01      0.00      0.01      0.01      0.02    169.40      1.03
    beta_1[58]      0.01      0.00      0.01      0.01      0.02    172.65      1.03
    beta_1[59]      0.02      0.00      0.01      0.01      0.02    172.25      1.03
    beta_1[60]      0.02      0.00      0.02      0.01      0.02    173.12      1.03
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    169.88      1.03
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    174.01      1.03
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    175.26      1.02
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    178.72      1.02
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    176.44      1.02
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    178.13      1.02
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    177.92      1.02
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    181.37      1.02
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    185.07      1.02
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    193.72      1.02
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    199.60      1.02
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    206.23      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    209.40      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    226.17      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    240.51      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    252.47      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    269.92      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    282.21      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    317.43      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    344.47      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    362.47      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    382.06      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    388.75      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    449.59      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    477.14      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    480.50      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    548.34      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    574.56      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    634.62      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    613.25      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    724.94      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    753.58      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    837.31      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1008.33      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02   1060.09      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1091.27      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1123.79      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1168.36      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01   1122.29      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1124.60      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1022.32      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1056.74      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1166.19      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1126.87      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1093.00      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1183.68      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1382.47      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1268.97      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1437.15      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1270.65      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1363.77      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1484.76      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1564.91      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1553.06      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1787.58      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1992.19      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1985.91      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1961.09      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2009.47      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2030.62      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2014.06      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   2093.18      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1975.92      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2086.19      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1950.31      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2010.36      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1986.94      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2047.13      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2103.13      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1988.24      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1887.83      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2108.92      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2245.03      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2238.83      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.00   2309.74      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1941.67      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2159.53      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2198.12      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2137.10      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   2387.32      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   2311.35      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   2468.08      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2388.56      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2341.07      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2352.62      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2292.92      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2306.68      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2425.74      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2286.07      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2434.58      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2535.39      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2388.01      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2838.02      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2361.17      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2236.75      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2247.16      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2333.04      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2363.09      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2206.10      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2065.48      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1923.32      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1809.78      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2130.77      1.01
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1940.85      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2215.50      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1847.26      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2461.38      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2319.42      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2413.47      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2412.47      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2567.57      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2483.60      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2548.23      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2146.15      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2318.03      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2383.65      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2430.48      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2378.53      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2478.43      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2397.11      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2048.46      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2478.54      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2307.53      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2481.53      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2474.72      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2383.52      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2585.77      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2119.31      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2393.42      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2507.27      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2382.13      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2197.45      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2112.72      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2094.02      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2179.29      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2310.28      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2362.72      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1996.19      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2474.92      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2534.71      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2937.03      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2816.39      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2490.80      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2267.10      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2582.40      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2752.44      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2147.16      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2395.74      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2434.58      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2704.73      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2647.97      1.00
  transform[0]     -0.03      1.00     -0.06     -1.81      1.47   1894.63      1.00

Number of divergences: 53
