                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[65]      0.03      0.01      0.03      0.03      0.04    148.79      1.00
    beta_1[66]      0.03      0.01      0.03      0.03      0.04    146.45      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.04    143.77      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.04    146.81      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.04    146.42      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    149.57      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    151.88      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05    154.76      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    158.21      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    155.62      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    155.57      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    159.20      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    159.30      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    161.90      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    159.15      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    159.86      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    163.68      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    170.49      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    171.03      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    171.49      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    166.69      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    166.46      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    170.52      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    171.36      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    175.19      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    171.17      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    182.57      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    181.01      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    184.20      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    190.80      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    210.88      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    228.99      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    234.85      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    253.92      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    265.13      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    273.43      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    300.42      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    306.44      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    328.70      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    345.55      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    329.98      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    349.72      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    369.08      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    353.47      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    366.10      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    369.07      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    381.30      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    381.69      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    370.63      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    390.39      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    402.33      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    407.66      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    428.74      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    455.45      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    480.20      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    497.73      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    514.39      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    512.83      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    558.65      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    613.74      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    636.99      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    705.04      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    715.00      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    750.56      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    787.03      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    813.53      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    831.55      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    866.65      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    840.59      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    820.67      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    753.91      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    856.19      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    765.71      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    922.64      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    946.44      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   1056.65      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    975.68      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02   1016.95      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1083.26      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1270.47      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1404.47      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1242.96      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1324.64      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1495.89      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1577.07      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1783.08      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1780.65      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1847.53      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1758.66      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1979.57      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   2013.54      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1912.71      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1870.43      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1909.38      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1897.69      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1916.29      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1887.72      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1941.23      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2040.11      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2028.07      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2303.40      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2216.41      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2266.76      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2130.57      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2127.62      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2143.70      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2198.08      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2218.70      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2401.88      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2261.87      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2201.40      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2551.86      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2490.31      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2319.93      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2308.41      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2165.21      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2058.33      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2024.61      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2087.18      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2407.38      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2442.60      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2528.33      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2174.08      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1833.97      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2154.43      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2514.57      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2225.18      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2009.31      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2197.81      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2484.91      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1910.33      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2212.39      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1895.95      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2166.11      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   2373.35      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2103.30      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2205.67      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2040.98      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2121.60      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2176.83      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2108.34      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2424.59      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2075.45      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2270.73      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2279.62      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2109.93      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2247.38      1.00
  transform[0]      0.03      1.03      0.06     -1.62      1.72   1735.49      1.00

Number of divergences: 237
