                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    133.75      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    132.49      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    133.46      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    134.29      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    133.98      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    136.77      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    140.28      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    140.71      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    142.21      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    144.34      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    146.91      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    150.77      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    151.24      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    153.35      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    154.86      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    156.24      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    155.17      1.01
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    155.25      1.01
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    153.45      1.01
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    156.74      1.01
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    160.31      1.01
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    166.59      1.01
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    165.30      1.01
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    166.07      1.01
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    168.09      1.01
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    172.90      1.01
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    171.84      1.01
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    176.20      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    176.91      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    181.21      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    180.03      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    182.20      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    179.53      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    186.94      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    190.64      1.01
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    194.85      1.01
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    197.02      1.01
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    205.05      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    208.18      1.01
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    212.76      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    217.34      1.01
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    230.07      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    234.35      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    240.82      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    255.53      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    260.72      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    266.09      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    279.17      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    303.06      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    287.99      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    300.50      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    301.34      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    337.14      1.01
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    334.33      1.01
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    370.85      1.01
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    378.98      1.01
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    390.57      1.01
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    421.32      1.01
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    454.71      1.01
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    490.20      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    483.71      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    499.40      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    468.03      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    596.58      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    572.43      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    592.17      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    603.20      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    584.94      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    580.65      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    648.61      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01    853.30      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01    854.17      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01    911.87      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01    914.94      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    991.55      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01    982.17      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1002.16      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1030.89      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1130.82      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1108.21      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1298.19      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1169.07      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1196.22      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1288.02      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1210.93      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1274.63      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1231.05      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1231.95      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1448.09      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1385.85      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1589.92      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1543.76      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1566.03      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1511.72      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1578.46      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1554.54      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1725.79      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1836.63      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1666.45      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1817.66      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1707.15      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1811.79      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1869.41      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1841.48      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1819.41      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1844.72      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1851.43      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1968.36      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1926.81      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1906.32      1.00
   beta_1[155]      0.01      0.00      0.00      0.00      0.01   1979.28      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2082.77      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2194.69      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2008.77      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2022.50      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2018.60      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1902.50      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2049.63      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2176.45      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2376.56      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2238.61      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2229.10      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1975.75      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2054.86      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2028.67      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2205.24      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2238.99      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2223.35      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2234.47      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2287.68      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2221.06      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2310.11      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2291.37      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2392.12      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2333.93      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2249.21      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2047.28      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2105.00      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2228.79      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2464.48      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2432.63      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2342.23      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2496.41      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2545.77      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2555.52      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2598.12      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2186.51      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2207.92      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2569.68      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2073.76      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2168.23      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2306.35      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2374.03      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2305.94      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2439.59      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2555.06      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2325.06      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2574.71      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2717.54      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2781.65      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2823.17      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2505.38      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2680.52      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2821.36      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2564.23      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2486.96      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2696.47      1.00
  transform[0]      0.00      0.99     -0.03     -1.67      1.53   1353.22      1.00

Number of divergences: 91
