                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[58]      0.01      0.00      0.01     -0.00      0.01    152.16      1.00
    beta_1[59]      0.01      0.00      0.01     -0.00      0.01    158.86      1.00
    beta_1[60]      0.01      0.00      0.01     -0.00      0.01    162.69      1.00
    beta_1[61]      0.01      0.00      0.01     -0.00      0.02    164.05      1.00
    beta_1[62]      0.01      0.00      0.01     -0.00      0.01    163.93      1.00
    beta_1[63]      0.01      0.00      0.01     -0.00      0.01    158.48      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    161.65      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.01    166.21      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.01    167.72      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    166.52      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    169.91      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    171.28      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    172.27      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    174.28      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.01    172.01      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    173.33      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    179.60      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.01    183.20      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    188.40      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    186.09      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.01    189.44      1.00
    beta_1[79]      0.01      0.00      0.01      0.00      0.01    189.19      1.00
    beta_1[80]      0.01      0.00      0.01      0.00      0.01    194.64      1.00
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    196.80      1.00
    beta_1[82]      0.01      0.00      0.01      0.00      0.02    203.28      1.00
    beta_1[83]      0.01      0.00      0.01      0.00      0.02    214.95      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    217.63      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    225.12      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    238.64      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.01    254.88      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    260.69      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    268.41      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    272.56      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    288.13      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    317.52      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    337.84      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    364.81      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    371.71      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    406.74      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    422.29      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    444.92      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    481.27      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    472.36      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    469.18      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    530.53      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    511.04      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    566.17      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    656.19      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    650.94      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    684.45      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    783.12      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    633.71      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    742.21      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    831.45      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    863.73      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    983.38      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    969.02      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    988.73      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1052.56      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1120.12      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1062.57      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1112.23      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1160.37      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1257.16      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1285.12      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1294.46      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1291.06      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1369.40      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1487.71      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1448.70      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1324.84      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1397.85      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1292.38      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1319.50      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1411.09      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1260.17      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1347.81      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1187.12      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1215.46      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1273.71      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   1310.10      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   1167.84      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   1187.57      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1306.94      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1263.49      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1221.60      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1385.62      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1355.53      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1350.82      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1320.11      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1420.20      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1477.74      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1560.04      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1712.01      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1584.99      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1567.66      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1663.74      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1650.05      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1556.94      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1745.51      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1723.76      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1815.39      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1873.57      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1860.35      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2021.53      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1909.03      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2030.63      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1929.05      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1763.62      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1688.49      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1770.01      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1745.97      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1757.94      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1758.00      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1893.62      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2093.99      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2144.87      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2117.55      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2136.11      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2035.32      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2152.93      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2025.54      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2199.53      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1947.55      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1960.61      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1964.85      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   1873.15      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2003.51      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1971.74      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2179.67      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2195.79      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1782.74      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2156.03      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2043.92      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2103.86      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2048.51      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2063.61      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2023.35      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2093.83      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2033.19      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2217.19      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2349.99      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2354.51      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2436.31      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2453.32      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2521.62      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2438.62      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2743.99      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2527.96      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2476.08      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2344.14      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2409.96      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2438.05      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2474.10      1.00
  transform[0]      0.01      1.01      0.01     -1.61      1.66   1579.08      1.00

Number of divergences: 110
