                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1165.96      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1245.65      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1341.35      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1219.43      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1255.98      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1275.73      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01   1266.13      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01   1524.23      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1589.81      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1621.18      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1822.73      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1815.53      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1718.37      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1677.09      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1745.12      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1767.87      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1843.34      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1939.68      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1982.19      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2034.53      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1989.93      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1792.26      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1940.88      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2107.30      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1764.23      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1576.54      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1837.09      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2015.65      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2048.93      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2036.00      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2072.34      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1980.36      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2139.36      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2066.25      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2215.04      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2293.63      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2534.24      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2418.97      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   2375.45      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   2370.44      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   2151.58      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   2223.78      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2183.54      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2383.37      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2181.28      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2165.38      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2124.31      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2404.97      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2377.61      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2430.70      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2317.08      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2076.68      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2085.40      1.00
  transform[0]      0.01      0.98      0.02     -1.60      1.62   2042.86      1.00

Number of divergences: 14
