                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     67.18      1.03
    beta_1[39]      0.01      0.01      0.01      0.01      0.02     64.62      1.03
    beta_1[40]      0.01      0.01      0.01      0.01      0.02     63.86      1.03
    beta_1[41]      0.01      0.01      0.01      0.01      0.02     60.68      1.03
    beta_1[42]      0.01      0.01      0.01      0.01      0.02     58.92      1.03
    beta_1[43]      0.02      0.01      0.02      0.01      0.02     58.54      1.03
    beta_1[44]      0.02      0.01      0.02      0.01      0.02     56.50      1.03
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     54.93      1.03
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     54.18      1.04
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     53.72      1.03
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     53.56      1.03
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     52.94      1.04
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     53.51      1.04
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     52.83      1.04
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     52.53      1.03
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     53.72      1.03
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     53.27      1.03
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     52.10      1.03
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     52.25      1.04
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     51.54      1.03
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     51.56      1.03
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     49.93      1.03
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     49.14      1.03
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     49.56      1.03
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     49.77      1.03
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     50.49      1.03
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     50.98      1.03
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     50.87      1.03
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     50.03      1.03
    beta_1[67]      0.02      0.01      0.02      0.02      0.03     49.75      1.02
    beta_1[68]      0.02      0.01      0.02      0.02      0.03     50.49      1.02
    beta_1[69]      0.02      0.01      0.02      0.02      0.03     50.18      1.02
    beta_1[70]      0.02      0.01      0.02      0.02      0.03     50.19      1.02
    beta_1[71]      0.03      0.01      0.03      0.02      0.03     50.77      1.02
    beta_1[72]      0.03      0.01      0.03      0.02      0.03     50.44      1.02
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     50.44      1.02
    beta_1[74]      0.03      0.01      0.03      0.02      0.03     52.20      1.02
    beta_1[75]      0.03      0.01      0.03      0.02      0.03     52.39      1.02
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     52.73      1.02
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     53.53      1.02
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     57.62      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04     58.59      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.04     59.40      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04     60.93      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.04     60.73      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.04     63.63      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.04     65.75      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.04     68.54      1.01
    beta_1[86]      0.03      0.00      0.03      0.02      0.04     69.72      1.01
    beta_1[87]      0.03      0.00      0.03      0.02      0.04     70.91      1.01
    beta_1[88]      0.03      0.00      0.03      0.02      0.04     72.21      1.01
    beta_1[89]      0.03      0.00      0.03      0.02      0.04     77.02      1.01
    beta_1[90]      0.03      0.00      0.03      0.02      0.04     80.54      1.01
    beta_1[91]      0.03      0.00      0.03      0.02      0.04     82.58      1.01
    beta_1[92]      0.03      0.00      0.03      0.02      0.04     84.71      1.01
    beta_1[93]      0.03      0.00      0.03      0.02      0.04     84.22      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.04     90.16      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.04     90.09      1.01
    beta_1[96]      0.03      0.00      0.03      0.03      0.04     93.01      1.01
    beta_1[97]      0.03      0.00      0.03      0.03      0.04     95.03      1.01
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    106.18      1.01
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    110.02      1.01
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    117.60      1.01
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    118.54      1.01
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    119.20      1.01
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    122.69      1.01
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    130.12      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    129.83      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    135.17      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    145.80      1.01
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    145.83      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    148.62      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    154.08      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    175.83      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    202.78      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    215.51      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    195.91      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    244.82      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    265.26      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    278.73      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    288.64      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    290.16      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    309.34      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    337.54      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    338.78      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    366.40      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    350.50      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    334.07      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    357.49      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    375.50      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    372.58      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    355.67      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    341.51      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    370.35      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    373.03      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    334.53      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    320.54      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    311.73      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    323.88      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    303.57      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    309.46      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    344.98      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    351.23      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    391.26      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    418.59      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    386.36      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    416.46      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    483.12      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    510.97      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    510.55      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    495.84      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    522.62      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    582.89      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    560.17      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    570.17      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    613.36      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    556.71      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    503.79      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    456.76      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    503.18      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    537.74      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    598.54      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    592.20      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    712.66      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    736.25      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    743.80      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    682.50      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    728.32      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    745.23      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    825.53      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    895.68      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    905.28      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    945.77      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    922.56      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    978.94      1.01
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    967.25      1.01
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1038.64      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    960.15      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    982.35      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    978.76      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    781.85      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1026.71      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    907.52      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1023.09      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1154.52      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1249.07      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1258.99      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1192.91      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1219.40      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1174.41      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1100.36      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    975.58      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    990.35      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1137.66      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1103.60      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1239.62      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1179.85      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1053.35      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1153.10      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1082.42      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1291.86      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1661.69      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1266.16      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1365.73      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1241.46      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1265.43      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1433.96      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1285.27      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01    980.85      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1216.95      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1069.56      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    909.07      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1297.84      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1172.19      1.00
  transform[0]     -0.01      0.97     -0.03     -1.55      1.60    768.95      1.00

Number of divergences: 193
