                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1887.47      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1933.11      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1848.97      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1660.72      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1876.20      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1963.08      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   2024.68      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2015.81      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1755.90      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2042.16      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1854.02      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2514.98      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2248.47      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2380.65      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2530.03      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2326.93      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2351.26      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2325.70      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2244.99      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2291.90      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2372.90      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2271.19      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2169.40      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2208.55      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1994.36      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1975.51      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2161.89      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2272.30      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2430.31      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2217.60      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2290.69      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2221.31      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2384.03      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2056.67      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2120.70      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2172.69      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1978.02      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1902.73      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1947.68      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2494.11      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2229.37      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2587.20      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2528.44      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2282.40      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2378.13      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2516.29      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2607.44      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2468.71      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2502.88      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2499.13      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2431.76      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2569.93      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2680.84      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2544.55      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2443.81      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2634.87      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2910.89      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2548.26      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2295.96      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2410.37      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2604.70      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2318.22      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2372.18      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2421.51      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2316.66      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2378.55      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2643.83      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2887.43      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2327.83      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2930.44      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   3084.89      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2868.51      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2418.75      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2417.93      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2622.69      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2376.52      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2257.57      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2100.06      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2350.35      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2641.19      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2631.18      1.00
  transform[0]     -0.00      1.00     -0.02     -1.56      1.77   1322.96      1.00

Number of divergences: 132
