                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    155.19      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    157.51      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    157.00      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    153.84      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    163.30      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    166.57      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    166.58      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    171.56      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    164.66      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    164.86      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    163.68      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    166.55      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    173.63      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    173.56      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    171.53      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    172.20      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    167.36      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    169.54      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    173.62      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.03    178.46      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.03    187.88      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    180.58      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    192.07      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    195.03      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    193.13      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    192.48      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    197.23      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    203.76      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    203.39      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    215.06      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    216.92      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    200.59      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    209.71      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    219.00      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    226.37      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    241.66      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    248.10      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    263.65      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    310.21      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    331.28      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    311.30      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    393.06      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    398.12      1.00
   beta_1[136]      0.02      0.00      0.01      0.01      0.02    403.70      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    458.55      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    528.49      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    565.76      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    582.98      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    607.46      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    633.23      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    631.49      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    650.84      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    691.17      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    692.86      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    762.15      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    791.00      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    868.92      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    894.47      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    932.15      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    947.14      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    857.10      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    868.37      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    947.10      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    982.35      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    994.74      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1168.53      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1247.15      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1345.03      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1448.72      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1489.56      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1750.13      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1768.36      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1875.62      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1896.45      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1907.70      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1924.65      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2013.45      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2137.65      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2166.07      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2114.21      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2172.56      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2093.69      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2194.17      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2000.93      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2128.70      1.00
   beta_1[178]      0.02      0.00      0.01      0.01      0.02   2165.44      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   2208.73      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2431.04      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2251.35      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2555.18      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2598.72      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   2158.85      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2430.86      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2474.60      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2472.63      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2622.83      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2363.59      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2541.81      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1853.18      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2551.46      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2124.52      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2201.36      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2382.74      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2388.63      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2254.85      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2275.75      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2292.73      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2205.76      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2261.34      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1987.19      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2477.04      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2525.60      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2274.08      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1916.17      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2327.35      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2586.14      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2501.66      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2325.01      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2242.45      1.00
  transform[0]      0.01      1.03      0.00     -1.69      1.75   2029.70      1.00

Number of divergences: 131
