                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    567.97      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    647.38      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    702.59      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    768.27      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    827.20      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    858.00      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    893.07      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    876.38      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    936.80      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1021.75      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1088.63      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1070.99      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1081.96      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1081.11      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1068.11      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1145.01      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1168.53      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1180.94      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1201.66      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1228.25      1.01
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1283.84      1.01
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1229.14      1.01
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1283.40      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1469.53      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1508.41      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1488.41      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1485.87      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1499.25      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1485.18      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1614.41      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1717.60      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1859.36      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1661.41      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1594.92      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1675.35      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1727.76      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1742.60      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1970.84      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1953.57      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2213.07      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2149.24      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2045.31      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1873.97      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2144.82      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2132.36      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2236.88      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2390.09      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2131.24      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2198.69      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2229.91      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2091.78      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2063.09      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2243.85      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2196.85      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2058.87      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2263.63      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2097.57      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2338.23      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2206.59      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2049.14      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2287.67      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2582.13      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2071.98      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2297.36      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2522.85      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2336.82      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2343.72      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2521.48      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2263.40      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2510.69      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2743.54      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2501.16      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2415.82      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2386.42      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2332.21      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   2225.32      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2357.71      1.00
  transform[0]      0.01      1.01     -0.02     -1.54      1.76   2084.11      1.00

Number of divergences: 58
