                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[42]      0.02      0.01      0.02      0.01      0.02    169.87      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    166.11      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    169.66      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    172.72      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    173.48      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    173.63      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    174.44      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    179.56      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    178.40      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    184.09      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    191.07      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    190.17      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    188.67      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    190.31      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    189.30      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    185.93      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    185.85      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    194.05      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    190.35      1.00
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    189.98      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    183.92      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    181.52      1.00
    beta_1[64]      0.02      0.00      0.03      0.02      0.03    182.08      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    179.29      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    185.86      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    184.33      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    187.36      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    188.73      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    183.62      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    187.54      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    192.06      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    190.33      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    186.10      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    187.28      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    192.95      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    192.62      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    198.53      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    197.16      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    193.35      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    200.78      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    210.69      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    211.91      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    212.68      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    218.41      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    227.61      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    231.01      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    237.71      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    245.26      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    245.05      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    256.97      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    270.94      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.04    284.31      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.04    295.92      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    314.12      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.04    316.19      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    340.29      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    332.98      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    329.10      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    328.44      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    329.46      1.01
   beta_1[102]      0.03      0.00      0.03      0.03      0.03    352.33      1.01
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    357.25      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    381.60      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    382.46      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    379.51      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    384.61      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    418.79      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    418.42      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    433.53      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    439.72      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    449.82      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    451.69      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    495.67      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    487.09      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    529.59      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    550.36      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    555.46      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    588.44      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    572.54      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    593.21      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    624.29      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    596.28      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    619.43      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    653.86      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    658.99      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    743.36      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    707.24      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    763.25      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    818.50      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    898.20      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    990.87      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    976.36      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02   1010.10      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    986.59      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1078.21      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    961.43      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    895.71      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1008.81      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02   1055.48      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1256.13      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1215.65      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1173.82      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1139.39      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1388.22      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1310.96      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1264.20      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1447.71      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1524.30      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1509.79      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1639.43      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1614.90      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1606.12      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1453.57      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1629.73      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1656.72      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1919.78      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1822.22      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2056.82      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2073.98      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2123.88      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   2155.02      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   2120.98      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   2294.11      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   2305.87      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   2359.10      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   2302.70      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   2156.78      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2002.27      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2114.57      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2231.12      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2158.98      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2115.94      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2454.00      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2902.31      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2123.40      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2341.48      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2719.08      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2703.92      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2736.19      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2730.17      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2548.44      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2291.41      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2313.15      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2265.25      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2037.85      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2373.30      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2386.23      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2605.30      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2827.78      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2599.81      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2342.03      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2755.65      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2396.19      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2458.96      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2260.06      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2318.09      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2367.02      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   3046.11      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2533.85      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2329.33      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2458.73      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2395.29      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2679.84      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2719.96      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2919.17      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2903.56      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2675.68      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2712.63      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2630.60      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2472.17      1.00
  transform[0]      0.01      1.04      0.03     -1.66      1.67   2129.94      1.00

Number of divergences: 55
