                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    403.13      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    351.30      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    341.28      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    296.47      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    278.92      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    255.77      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    245.96      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    231.70      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    222.46      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    206.86      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    199.42      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    197.45      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    193.89      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    190.70      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    185.02      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    177.84      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    173.95      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    168.84      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    164.14      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    159.38      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    161.41      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    163.32      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    162.07      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    161.81      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    164.32      1.00
    beta_1[30]      0.03      0.00      0.02      0.02      0.03    163.90      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    159.79      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    160.78      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    160.29      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    159.79      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    161.88      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    159.86      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    157.87      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    159.06      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    159.74      1.00
    beta_1[40]      0.03      0.00      0.03      0.03      0.04    156.87      1.00
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    159.16      1.00
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    159.20      1.00
    beta_1[43]      0.04      0.00      0.04      0.03      0.04    160.40      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    161.66      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.05    166.56      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    170.73      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    172.57      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    176.39      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    177.85      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    182.72      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    188.83      1.00
    beta_1[52]      0.04      0.00      0.04      0.04      0.05    192.81      1.00
    beta_1[53]      0.04      0.00      0.04      0.04      0.05    195.33      1.00
    beta_1[54]      0.04      0.00      0.04      0.04      0.05    198.40      1.00
    beta_1[55]      0.05      0.00      0.04      0.04      0.05    203.72      1.00
    beta_1[56]      0.05      0.00      0.05      0.04      0.05    211.38      1.00
    beta_1[57]      0.05      0.00      0.05      0.04      0.05    209.90      1.00
    beta_1[58]      0.05      0.00      0.05      0.04      0.06    208.05      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.06    206.35      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    207.39      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    209.57      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    210.46      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    206.98      1.00
    beta_1[64]      0.05      0.00      0.05      0.05      0.06    211.54      1.00
    beta_1[65]      0.05      0.00      0.05      0.05      0.06    214.70      1.00
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    214.77      1.00
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    216.49      1.00
    beta_1[68]      0.06      0.00      0.06      0.05      0.06    211.76      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    216.51      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    225.70      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.06    217.55      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    225.99      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    228.46      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    239.54      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    238.88      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    246.26      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    239.97      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    248.90      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    246.85      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    260.66      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    272.71      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    279.28      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    306.10      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    322.40      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    337.44      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    356.68      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    379.81      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    390.42      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    418.32      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    439.80      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.05    432.65      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    453.60      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    464.36      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    499.40      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    519.35      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    502.24      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    510.24      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    510.87      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    548.24      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    586.36      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    568.60      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    563.95      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    567.53      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    538.02      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    511.76      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    543.47      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    566.17      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    594.46      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    684.73      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    671.99      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    633.86      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    661.72      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    693.44      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    736.28      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    792.47      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    790.93      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    723.43      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    697.86      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    702.30      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    708.69      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    749.64      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    772.28      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    814.33      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    796.37      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    798.60      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    762.62      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    799.44      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    798.88      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    792.12      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    825.54      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    781.72      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    779.33      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    837.87      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    882.53      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    798.17      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    796.43      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    841.36      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    751.61      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    781.89      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    837.87      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    892.25      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    906.11      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    935.92      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    917.18      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    966.99      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    962.23      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1052.07      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1061.35      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1161.68      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1217.71      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1362.63      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1353.28      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1292.93      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1053.30      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1108.90      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1140.41      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1421.12      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1190.34      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1356.62      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1171.41      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1318.03      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1402.10      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1376.90      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1765.57      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1757.10      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1571.37      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1622.14      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1551.13      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1688.96      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1782.95      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1890.41      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1863.69      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1866.56      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1968.01      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1861.33      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   2193.60      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2014.47      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1873.35      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1912.68      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2223.31      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2360.85      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2439.96      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2407.56      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2496.73      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2563.94      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2351.23      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2603.70      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2667.59      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2398.17      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2649.12      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2497.90      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2529.40      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2245.14      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2401.57      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2333.53      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2306.81      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2466.30      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2163.65      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2270.76      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2128.78      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2371.21      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2290.07      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2496.00      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2639.28      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2667.91      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2378.36      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2701.59      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2478.99      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2936.71      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   3019.24      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2983.32      1.00
  transform[0]      0.03      1.06      0.03     -1.89      1.60   2290.27      1.00

Number of divergences: 90
