                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[102]      0.01      0.00      0.01      0.01      0.02    355.35      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    350.36      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    353.42      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    356.81      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    366.45      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    364.69      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    360.83      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    363.37      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    356.15      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    358.54      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    351.36      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    352.64      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    347.45      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    341.25      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    341.25      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    353.60      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    357.66      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    366.89      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    317.46      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    321.01      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    333.07      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    355.50      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    365.59      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    359.77      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    346.76      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    353.10      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    346.46      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    340.89      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    359.15      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    374.65      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    369.62      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    378.65      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    386.30      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    407.52      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    405.03      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    407.25      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    413.72      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    419.83      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    413.21      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    412.28      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    431.46      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    425.77      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    443.32      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    452.24      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    460.44      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    472.88      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    479.29      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    480.75      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    481.53      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    500.08      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    501.60      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    524.18      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    545.55      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    563.23      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    554.99      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    543.29      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    563.12      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    607.28      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    610.91      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    647.25      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    667.87      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    693.93      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    736.77      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    786.12      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    840.55      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    838.35      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    886.40      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    896.36      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02    981.87      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   1009.85      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1015.78      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02    991.23      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    968.04      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1123.88      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    963.24      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1179.65      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1077.36      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1238.52      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1238.69      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1256.18      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1401.97      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1469.37      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1494.72      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1471.98      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1499.53      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1621.88      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1778.86      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1822.27      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1921.95      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   2091.98      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   2047.43      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1903.39      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   2040.17      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   2202.42      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1775.94      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1827.66      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1820.62      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1960.63      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1971.18      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2056.17      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1969.53      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1923.27      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1977.17      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1814.80      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2048.43      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2082.41      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2073.46      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2382.39      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2372.18      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2347.98      1.00
  transform[0]     -0.01      1.04     -0.03     -1.69      1.65   2177.64      1.00

Number of divergences: 84
