                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    448.35      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    387.16      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    365.25      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    356.02      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    357.42      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    322.24      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    314.96      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    295.05      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    292.81      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    279.92      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    267.35      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    258.23      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    242.06      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    238.73      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    234.33      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    227.92      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    223.02      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    215.65      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    205.67      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    196.83      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    193.03      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    193.25      1.01
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    192.32      1.01
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    187.82      1.01
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    186.59      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    183.66      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    182.80      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    179.95      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    180.76      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    179.21      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    175.53      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    178.39      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    174.00      1.01
    beta_1[40]      0.03      0.01      0.03      0.02      0.04    176.53      1.01
    beta_1[41]      0.03      0.01      0.03      0.03      0.04    176.79      1.01
    beta_1[42]      0.03      0.01      0.04      0.03      0.04    176.48      1.01
    beta_1[43]      0.04      0.01      0.04      0.03      0.04    177.97      1.01
    beta_1[44]      0.04      0.01      0.04      0.03      0.04    182.72      1.01
    beta_1[45]      0.04      0.01      0.04      0.03      0.05    179.94      1.01
    beta_1[46]      0.04      0.01      0.04      0.03      0.05    184.95      1.01
    beta_1[47]      0.04      0.01      0.04      0.03      0.05    185.99      1.01
    beta_1[48]      0.04      0.01      0.04      0.03      0.05    184.59      1.01
    beta_1[49]      0.04      0.01      0.04      0.03      0.05    187.08      1.01
    beta_1[50]      0.04      0.01      0.04      0.03      0.05    185.75      1.01
    beta_1[51]      0.04      0.01      0.04      0.03      0.05    184.70      1.01
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    189.33      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    189.37      1.01
    beta_1[54]      0.04      0.01      0.04      0.04      0.05    190.05      1.01
    beta_1[55]      0.05      0.01      0.05      0.04      0.05    188.34      1.01
    beta_1[56]      0.05      0.01      0.05      0.04      0.05    192.45      1.01
    beta_1[57]      0.05      0.01      0.05      0.04      0.06    190.56      1.01
    beta_1[58]      0.05      0.01      0.05      0.04      0.06    187.79      1.01
    beta_1[59]      0.05      0.01      0.05      0.04      0.06    187.58      1.01
    beta_1[60]      0.05      0.01      0.05      0.04      0.06    183.79      1.01
    beta_1[61]      0.05      0.01      0.05      0.04      0.06    184.37      1.01
    beta_1[62]      0.05      0.01      0.05      0.04      0.06    183.40      1.01
    beta_1[63]      0.05      0.01      0.05      0.04      0.06    184.65      1.01
    beta_1[64]      0.05      0.01      0.05      0.04      0.06    181.37      1.01
    beta_1[65]      0.05      0.01      0.05      0.05      0.06    183.08      1.01
    beta_1[66]      0.05      0.01      0.05      0.05      0.06    185.13      1.01
    beta_1[67]      0.06      0.01      0.06      0.05      0.06    188.48      1.01
    beta_1[68]      0.06      0.00      0.06      0.05      0.06    193.22      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.07    197.31      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.07    196.12      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.07    191.95      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.07    197.27      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.07    194.01      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.07    193.33      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.07    189.60      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.07    195.23      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.07    198.83      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.07    205.35      1.00
    beta_1[79]      0.06      0.00      0.06      0.06      0.07    203.47      1.00
    beta_1[80]      0.06      0.00      0.06      0.06      0.07    206.68      1.00
    beta_1[81]      0.06      0.00      0.06      0.06      0.07    205.15      1.00
    beta_1[82]      0.06      0.00      0.06      0.06      0.07    208.82      1.00
    beta_1[83]      0.06      0.00      0.06      0.06      0.07    214.12      1.00
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    210.18      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    207.12      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    211.11      1.00
    beta_1[87]      0.06      0.00      0.06      0.06      0.07    216.41      1.00
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    213.55      1.00
    beta_1[89]      0.06      0.00      0.06      0.06      0.07    213.52      1.00
    beta_1[90]      0.06      0.00      0.06      0.06      0.07    209.64      1.00
    beta_1[91]      0.06      0.00      0.06      0.06      0.07    215.24      1.00
    beta_1[92]      0.06      0.00      0.06      0.06      0.07    215.22      1.00
    beta_1[93]      0.06      0.00      0.06      0.06      0.07    217.88      1.00
    beta_1[94]      0.06      0.00      0.06      0.06      0.07    226.90      1.00
    beta_1[95]      0.06      0.00      0.06      0.06      0.07    223.52      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.07    187.07      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.07    190.16      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    191.33      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    193.17      1.00
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    208.29      1.00
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    242.65      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    245.44      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    242.98      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    279.89      1.00
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    287.44      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    287.65      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    302.62      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.05    319.10      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    351.92      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    385.91      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    394.90      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    412.61      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    412.25      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    432.50      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    467.27      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    459.64      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    469.37      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    453.39      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    476.06      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    485.44      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    488.55      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    490.51      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    509.42      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    537.42      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    554.34      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    575.52      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    588.48      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    619.93      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    631.49      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    704.05      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    712.52      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    723.05      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.03    680.53      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    713.33      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    733.40      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    755.85      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    843.79      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    853.53      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    847.77      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    815.15      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    826.25      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    831.72      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    838.88      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    843.63      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    773.38      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    837.95      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    837.73      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    813.80      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    810.94      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    809.51      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    862.62      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    879.22      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    926.36      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    965.35      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    928.59      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    913.35      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    950.27      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    986.44      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1007.45      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    863.61      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    896.27      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    907.57      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    996.20      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1217.81      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1372.28      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1412.96      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1487.48      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1556.26      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1551.56      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1740.99      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1603.91      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1524.72      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1545.24      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1284.67      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1663.48      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1681.73      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1784.13      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1763.08      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1825.99      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1872.79      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1913.15      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1744.91      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1829.03      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1804.63      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1952.64      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2316.59      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2463.65      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2402.23      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2113.65      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2252.51      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2031.20      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2004.22      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1769.74      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2049.78      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1924.24      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2116.22      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2134.74      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2182.04      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2384.96      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2384.58      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2122.00      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2274.71      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1710.62      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2297.28      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2586.88      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2582.57      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2643.61      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2516.42      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   2259.79      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2204.25      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2290.59      1.00
  transform[0]     -0.00      0.97     -0.00     -1.61      1.61   2311.42      1.00

Number of divergences: 15
