                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    249.35      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    247.86      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    246.21      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    245.41      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    240.10      1.00
    beta_1[21]      0.00      0.00      0.01     -0.00      0.01    232.40      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    224.22      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    222.85      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    212.28      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    209.45      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    208.46      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    210.68      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    209.19      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    208.60      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    202.89      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    196.64      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    197.38      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02    198.76      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02    198.48      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    197.46      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    196.37      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    194.32      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    190.16      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    190.68      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    188.70      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    189.93      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    188.97      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    189.83      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    187.80      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    188.73      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    186.25      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    184.46      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    185.51      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    185.38      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    183.17      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    183.31      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    185.00      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    185.65      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    188.50      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    185.57      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    186.53      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    183.37      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    183.48      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    184.62      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    186.39      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    187.29      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    190.27      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    191.28      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    188.16      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    189.20      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    191.22      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    194.15      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    195.01      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    197.50      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    194.86      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    196.49      1.00
    beta_1[72]      0.02      0.00      0.01      0.01      0.02    200.78      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    202.91      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    204.49      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    206.24      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    207.97      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    212.80      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    212.71      1.01
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    212.31      1.01
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    211.44      1.01
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    214.53      1.01
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    222.39      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    228.10      1.01
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    237.55      1.01
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    242.29      1.01
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    240.62      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    247.23      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    246.71      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    250.92      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    267.05      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    275.47      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    286.73      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    297.45      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    335.45      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    347.86      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    369.36      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    399.91      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    400.05      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    418.91      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    394.08      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    468.80      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    459.82      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    485.94      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    500.68      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    580.41      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    614.32      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    624.61      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    671.12      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    688.88      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    740.20      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    777.18      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    631.85      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    718.20      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    716.77      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    775.34      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01    852.68      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01    872.57      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01    933.12      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1158.95      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1272.18      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1419.18      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1484.76      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1525.78      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1540.54      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1560.04      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1572.20      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1680.96      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1731.80      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1828.14      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1814.79      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1724.24      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1775.84      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1824.85      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1860.82      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1889.79      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1913.02      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1820.33      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1894.39      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1773.40      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1849.77      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   2026.28      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1846.25      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1876.47      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1911.87      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   2058.77      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1826.22      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1927.86      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2023.16      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1914.25      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2274.26      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2140.18      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2309.44      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2511.96      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2309.79      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2218.11      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2253.64      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2179.17      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2123.77      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2333.82      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2371.62      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2436.91      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2250.39      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2356.57      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2025.78      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2048.63      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1952.37      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2320.85      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2111.62      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2499.87      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2417.07      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2341.70      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2350.26      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2487.08      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2696.83      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2426.69      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2440.28      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2187.40      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2220.24      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2201.18      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2243.88      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2089.39      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2118.91      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2208.07      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2254.84      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2468.34      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2358.90      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2163.26      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2369.68      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2179.79      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2228.95      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2391.56      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2003.49      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2464.83      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2587.92      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2843.31      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2617.68      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2629.99      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2567.62      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2502.11      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2500.98      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2445.70      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2335.69      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2309.48      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2185.14      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2472.44      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2488.78      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2493.48      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2502.49      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2363.15      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   1984.59      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   1640.97      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2094.35      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2170.85      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2086.78      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2020.41      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2438.78      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2273.75      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2282.06      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2303.79      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2408.16      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2252.35      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2005.74      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2144.14      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2254.39      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2394.25      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2496.88      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2313.35      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2500.89      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2207.79      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2228.50      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2327.51      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2416.37      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2318.42      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2174.01      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2425.70      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2531.76      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2481.52      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2537.52      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2694.01      1.00
  transform[0]      0.03      1.00      0.03     -1.67      1.64   1793.15      1.00

Number of divergences: 22
