                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    279.24      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    277.36      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    282.04      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    277.57      1.00
    beta_1[42]      0.02      0.01      0.02      0.02      0.03    279.16      1.00
    beta_1[43]      0.02      0.01      0.02      0.02      0.03    278.46      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.03    279.92      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.03    277.58      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    277.01      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    277.60      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    280.13      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    283.42      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    283.18      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    285.67      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    285.95      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    285.44      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    284.04      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    286.63      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    285.83      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    285.48      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    283.93      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    282.14      1.00
    beta_1[60]      0.03      0.01      0.03      0.03      0.04    284.66      1.00
    beta_1[61]      0.03      0.01      0.03      0.03      0.04    288.66      1.00
    beta_1[62]      0.03      0.01      0.04      0.03      0.04    291.52      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.04    293.63      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.04    293.84      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    291.41      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    295.44      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    297.38      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    303.95      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    304.49      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    304.19      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    304.91      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    308.16      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    304.54      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    301.10      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    311.57      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    310.90      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    306.96      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    308.13      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    312.26      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    312.76      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    325.90      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    323.81      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    320.03      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    327.18      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    334.06      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    346.26      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    354.17      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    359.55      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    361.35      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    364.27      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    371.83      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    368.63      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    363.54      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    375.07      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    386.43      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    390.19      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    389.32      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    386.62      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    402.01      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    413.45      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    416.77      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    410.12      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    400.95      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    400.77      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    416.62      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    428.84      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    423.67      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    441.52      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    438.42      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    431.28      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    432.58      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    425.40      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    428.46      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    435.13      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    439.00      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    437.10      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    450.57      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    483.69      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    471.16      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    436.21      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    430.51      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    411.32      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    424.61      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    448.45      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    514.71      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    508.44      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    587.43      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    583.61      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    574.51      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    569.80      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    580.84      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    672.15      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    683.02      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    643.83      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    616.31      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    646.72      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    628.81      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    646.99      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    645.29      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    689.44      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    633.03      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    676.78      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    766.67      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    824.48      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    759.42      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    720.54      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    646.35      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    703.22      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    609.37      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    760.22      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    965.32      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    968.92      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    931.88      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1061.43      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    988.41      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    994.40      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1015.16      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    996.92      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1049.53      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1028.40      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1045.13      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1101.80      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1064.72      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1097.37      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1135.84      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1177.79      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1189.07      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1137.64      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1168.60      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1201.54      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1513.84      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1522.97      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1405.96      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1399.67      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1448.23      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1693.16      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1652.44      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1594.50      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1929.69      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2071.83      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2021.52      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1964.14      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1983.64      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1949.45      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2132.52      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2012.41      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1994.42      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   2219.95      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2113.47      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   2285.11      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2169.38      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2282.21      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2383.96      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   2301.41      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2196.20      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2328.73      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   2128.05      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2062.43      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   2579.87      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2571.08      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2567.08      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2512.73      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2357.15      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2224.83      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2245.07      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2302.04      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2340.68      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2573.37      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2827.14      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2517.49      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2190.13      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2539.97      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2405.12      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   2349.39      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2563.85      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2988.39      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   3027.61      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2027.89      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2390.91      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2558.30      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2661.58      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2476.44      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2355.21      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2356.20      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2486.66      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2406.99      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2500.79      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2567.39      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2348.58      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2240.69      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1961.30      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2462.83      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2347.79      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2024.20      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2279.62      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2066.88      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2337.16      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2678.33      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2314.86      1.00
  transform[0]      0.01      1.03      0.01     -1.70      1.66   2511.29      1.00

Number of divergences: 93
