                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    917.15      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    852.15      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    865.97      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    847.85      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    929.38      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    840.52      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    914.17      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    880.85      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    795.71      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    844.79      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    934.01      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    879.28      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1048.65      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    877.00      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1055.29      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1044.21      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1065.91      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1074.35      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1052.43      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1054.42      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1066.84      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1103.81      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1117.02      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1180.66      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1127.16      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1140.24      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1095.76      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1133.40      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1097.08      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1119.78      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1072.11      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1083.77      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1140.33      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1175.96      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1147.61      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1270.32      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1186.85      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1196.49      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1292.74      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1236.30      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1339.71      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1352.76      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1351.04      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1261.92      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1111.20      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1221.78      1.01
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1262.94      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1193.79      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1241.50      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1432.89      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1403.84      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1412.65      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1605.33      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1553.48      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1592.41      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1606.16      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1560.95      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1597.63      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1721.47      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1773.73      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1767.99      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1814.13      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1702.56      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1750.60      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1541.64      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1506.71      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1652.70      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1677.51      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1760.87      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1952.20      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1894.76      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1976.94      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2018.69      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1930.25      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2069.71      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2269.52      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2074.49      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1846.28      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1994.51      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2168.17      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2069.40      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2134.68      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2058.45      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2097.24      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2278.05      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2298.97      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2204.30      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2135.60      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2051.06      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2301.78      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2118.95      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2171.08      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   2255.35      1.00
  transform[0]      0.01      1.04      0.02     -1.57      1.91   2115.05      1.00

Number of divergences: 125
