                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    208.08      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    207.20      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    207.85      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    207.85      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    210.46      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    209.96      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    208.50      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    207.09      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    206.99      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    205.01      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    207.94      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    209.62      1.01
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    211.67      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    214.95      1.01
    beta_1[55]      0.02      0.01      0.02      0.02      0.03    212.58      1.01
    beta_1[56]      0.02      0.01      0.02      0.02      0.03    216.53      1.00
    beta_1[57]      0.02      0.01      0.02      0.02      0.03    220.91      1.00
    beta_1[58]      0.02      0.01      0.02      0.02      0.03    218.95      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.03    219.85      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.03    219.61      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    217.94      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    220.89      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    221.99      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    225.13      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    229.29      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    230.75      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    233.74      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    234.78      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    237.64      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    237.24      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    242.48      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    244.20      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    246.91      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    249.00      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    249.62      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    253.22      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    255.51      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    257.48      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    259.80      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    265.92      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    266.46      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    268.21      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    271.81      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    276.50      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    278.54      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    288.86      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    285.43      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    291.47      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    301.73      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    304.94      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    313.83      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    317.30      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    323.48      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    331.92      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    341.82      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    337.45      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    333.81      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    355.00      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    374.44      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    383.24      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    389.92      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    385.87      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    394.54      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    395.44      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    405.04      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    407.60      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    416.97      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    425.41      1.01
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    412.36      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    443.72      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    455.15      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    444.01      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    457.62      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    442.05      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    438.84      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    451.23      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    476.92      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    480.10      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    468.32      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    476.34      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    516.83      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    525.09      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    565.80      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    621.22      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    620.66      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    655.52      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    684.65      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    707.70      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    709.77      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    711.09      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    727.68      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    773.41      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    846.61      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    821.94      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    853.46      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    875.49      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    879.81      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    961.43      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1112.70      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02   1067.85      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02   1004.81      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1076.18      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1096.46      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02   1231.35      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02   1198.00      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1165.70      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1227.69      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1272.71      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1316.84      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1273.60      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1317.15      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1384.96      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1440.29      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1457.37      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1438.25      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1405.57      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1532.59      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1675.91      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1810.27      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1845.80      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1795.26      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1644.92      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1908.19      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1947.23      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   2014.98      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1959.33      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   2083.05      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1948.98      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1965.77      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1980.28      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1966.36      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   2177.47      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   2360.95      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2427.59      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2463.80      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2373.50      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2397.49      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2464.20      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2663.75      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   2673.43      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   2658.46      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2664.79      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2725.64      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2573.79      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2606.18      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2806.33      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2251.45      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2717.33      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2629.54      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2389.27      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2360.84      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2580.70      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2374.69      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2539.80      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2689.13      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2405.61      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2664.67      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2503.36      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2686.67      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2693.77      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2791.83      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2786.88      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2646.76      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2336.34      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2871.00      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2822.18      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2681.52      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2756.41      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2630.55      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2550.54      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2796.50      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2794.42      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2469.96      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2449.58      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2756.89      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2868.92      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2476.92      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2511.11      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2343.22      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2349.92      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2552.48      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2400.02      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2895.58      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2845.42      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2927.24      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   3302.05      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2605.01      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2799.81      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2738.86      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2922.38      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2344.22      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2332.80      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2557.09      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2819.01      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2806.57      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2864.34      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2628.50      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   3491.83      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2838.13      1.00
  transform[0]      0.02      1.02      0.03     -1.75      1.65   1886.03      1.00

Number of divergences: 32
