                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    114.65      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    112.26      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    115.43      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    114.22      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    113.25      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    112.77      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    112.04      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    113.24      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    111.43      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    110.54      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    111.19      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    110.57      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.02    109.81      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    105.36      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    104.14      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    104.71      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    102.31      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    100.49      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    101.06      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    100.41      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     99.96      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     98.37      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     96.00      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     95.50      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     96.35      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     95.99      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     96.00      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     94.84      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     95.19      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     93.77      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     92.53      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     91.92      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     91.00      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     91.00      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     89.74      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     90.12      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     89.97      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     90.02      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     89.37      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     88.92      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     88.53      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     89.32      1.01
    beta_1[78]      0.02      0.01      0.02      0.02      0.03     88.27      1.01
    beta_1[79]      0.02      0.01      0.03      0.02      0.03     88.62      1.01
    beta_1[80]      0.03      0.01      0.03      0.02      0.03     87.37      1.01
    beta_1[81]      0.03      0.01      0.03      0.02      0.03     90.14      1.01
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     89.11      1.01
    beta_1[83]      0.03      0.01      0.03      0.02      0.03     87.72      1.01
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     88.72      1.01
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     88.72      1.01
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     88.57      1.01
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     88.37      1.01
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     90.46      1.01
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     93.23      1.01
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     94.01      1.01
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     95.69      1.01
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     93.66      1.01
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     93.96      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.04     92.90      1.01
    beta_1[95]      0.03      0.00      0.03      0.02      0.04     95.19      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.04     97.48      1.01
    beta_1[97]      0.03      0.00      0.03      0.02      0.04     97.58      1.01
    beta_1[98]      0.03      0.00      0.03      0.02      0.04     99.74      1.01
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    102.62      1.01
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    104.07      1.01
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    105.84      1.01
   beta_1[102]      0.03      0.00      0.03      0.02      0.04    109.58      1.01
   beta_1[103]      0.03      0.00      0.03      0.02      0.04    108.07      1.01
   beta_1[104]      0.03      0.00      0.03      0.02      0.04    111.41      1.01
   beta_1[105]      0.03      0.00      0.03      0.02      0.04    110.77      1.01
   beta_1[106]      0.03      0.00      0.03      0.02      0.04    114.81      1.01
   beta_1[107]      0.03      0.00      0.03      0.02      0.04    118.20      1.01
   beta_1[108]      0.03      0.00      0.03      0.02      0.04    123.73      1.01
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    126.23      1.01
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    127.81      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    130.12      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.04    134.71      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    141.24      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    146.26      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    148.87      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    153.21      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    161.88      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    171.39      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    171.88      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    169.94      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    171.72      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    173.95      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    174.02      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    173.60      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    176.04      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    177.43      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    182.20      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    191.58      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    202.88      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    200.85      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    208.84      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    219.19      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    218.56      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    220.86      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    225.24      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    250.69      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    275.79      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    281.96      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    276.29      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    288.43      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    298.38      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    313.57      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    329.29      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    327.19      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    327.21      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    360.92      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    372.10      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    373.00      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    381.85      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    391.53      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    398.21      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    446.55      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    445.83      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    435.53      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    471.88      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    502.39      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    503.74      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    532.39      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    570.32      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    571.90      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    577.66      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    610.23      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    592.23      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    581.04      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    628.70      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    644.11      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    656.02      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    674.01      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    664.64      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    617.68      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    622.20      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    648.02      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    651.29      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    685.71      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    703.37      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    734.44      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    872.00      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    822.93      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    836.01      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    869.81      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    866.32      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    901.41      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    930.31      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    908.25      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    927.28      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    965.77      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1029.71      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1033.26      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1035.66      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1104.83      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1096.27      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1145.09      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1082.68      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1208.66      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1183.91      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1239.05      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1240.86      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1129.42      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1173.36      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1236.17      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1227.19      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1186.86      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1229.54      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1083.69      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1073.63      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1232.78      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1302.06      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1542.28      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1497.15      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1673.73      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1575.68      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1661.93      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1583.40      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1834.47      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1890.91      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1767.80      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1786.33      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1780.34      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1461.34      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1589.45      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1585.04      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1834.40      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1753.69      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1694.25      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1702.67      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1745.04      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1772.16      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1707.12      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1825.59      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2120.49      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1989.29      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2003.56      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2054.79      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1866.79      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1483.41      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   1967.23      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02   1872.52      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02   1990.85      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02   2231.13      1.00
  transform[0]      0.07      0.97      0.07     -1.36      1.83   1604.12      1.00

Number of divergences: 97
