                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2646.12      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2656.20      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2425.33      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2711.81      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2615.88      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   3004.43      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2252.26      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2231.38      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2883.79      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2349.16      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2411.17      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2481.82      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2679.77      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2354.09      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2379.71      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2439.98      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2400.89      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2008.84      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2127.38      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2354.29      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2256.68      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2480.90      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2161.11      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2278.00      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2297.45      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   1944.77      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2149.64      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2290.00      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2048.95      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2411.58      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2203.86      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   1982.29      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2220.45      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2255.88      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2196.75      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2316.74      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2176.77      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   1600.87      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2028.97      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1620.00      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2215.77      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2450.43      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2263.48      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   1980.92      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2273.87      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2114.67      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2271.00      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2207.54      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2134.94      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2231.07      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1940.18      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2185.66      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2163.52      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1965.58      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2268.92      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2265.24      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2241.81      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2173.62      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2107.95      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2013.03      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2156.42      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2430.18      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2294.61      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2510.72      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2624.36      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2094.69      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2202.53      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2313.75      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2549.92      1.00
  transform[0]      0.03      1.06      0.05     -1.72      1.70   2249.57      1.00

Number of divergences: 20
