                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    379.58      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    372.26      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    389.40      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    385.97      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    409.67      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    458.75      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    486.90      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    482.31      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    511.55      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    529.55      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    563.01      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    592.14      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    625.54      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    630.27      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    613.16      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    610.01      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    596.66      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    599.48      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    628.70      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.05    650.08      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    661.50      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    670.13      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    671.63      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    677.25      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    682.14      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    663.55      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    660.81      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    697.51      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    707.91      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    667.99      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    694.51      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    702.50      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    729.53      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    773.86      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    838.16      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    827.42      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    822.09      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    900.29      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    879.60      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    806.80      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    757.62      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    700.32      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    669.23      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    678.58      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    732.08      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    647.82      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    735.68      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    794.39      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    814.97      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    859.70      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    852.83      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    900.47      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    949.86      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    915.96      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    945.24      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02   1020.11      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02   1063.24      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1073.59      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1126.30      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1198.06      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1162.06      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1145.91      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02   1170.08      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1167.34      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1168.92      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1174.29      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1270.90      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1264.70      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1275.88      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1211.30      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1093.74      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1018.04      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1152.87      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1181.75      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1208.67      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1346.22      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1242.82      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1327.17      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1313.37      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1367.55      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1390.78      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1460.52      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1425.43      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1201.26      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1384.25      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1418.45      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1424.83      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1461.11      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1385.64      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1279.48      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1442.03      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1882.60      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1671.76      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1593.63      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1519.20      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1500.62      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1596.21      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1743.72      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1972.35      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1938.68      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   2045.83      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   2011.45      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   2062.53      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2095.17      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1973.51      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2058.57      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2249.04      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2432.23      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2436.83      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2481.29      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2421.61      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2407.35      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2549.30      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2610.03      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2708.29      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2702.61      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2740.57      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2406.87      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2542.45      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2298.62      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2416.19      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2422.75      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2367.91      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2526.93      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2869.86      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2710.98      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2643.38      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2731.80      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2473.50      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2204.17      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2285.46      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2414.52      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2835.90      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2662.15      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2651.52      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2782.01      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2831.06      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2621.89      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2294.64      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2547.92      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2507.34      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2483.07      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2556.88      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2753.00      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2606.41      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2727.83      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2951.58      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2324.78      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2520.63      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2486.88      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2324.35      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2452.70      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2846.41      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2664.00      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   3117.87      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2943.09      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2364.55      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2766.93      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2718.12      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   3097.37      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2861.63      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2563.01      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2441.58      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2301.09      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2701.24      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2849.46      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2953.01      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2621.74      1.00
  transform[0]     -0.01      1.03     -0.02     -1.67      1.74   2062.93      1.00

Number of divergences: 25
