                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[61]      0.01      0.01      0.00     -0.00      0.02     42.55      1.04
    beta_1[62]      0.01      0.01      0.00     -0.00      0.02     44.34      1.04
    beta_1[63]      0.01      0.01      0.00     -0.00      0.01     43.36      1.04
    beta_1[64]      0.01      0.01      0.00     -0.00      0.01     44.26      1.04
    beta_1[65]      0.01      0.01      0.00     -0.00      0.01     44.15      1.04
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01     44.72      1.04
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     44.77      1.04
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     44.53      1.03
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01     44.75      1.03
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01     44.53      1.03
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01     44.63      1.03
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01     44.60      1.03
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01     44.84      1.03
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01     45.24      1.03
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01     44.96      1.03
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01     45.28      1.03
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     45.69      1.02
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     45.32      1.02
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     45.52      1.02
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     45.75      1.02
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     46.78      1.02
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     45.85      1.02
    beta_1[83]      0.01      0.01      0.01     -0.00      0.01     45.58      1.02
    beta_1[84]      0.01      0.01      0.01     -0.00      0.01     45.66      1.02
    beta_1[85]      0.01      0.01      0.01     -0.00      0.01     45.94      1.02
    beta_1[86]      0.01      0.01      0.01     -0.00      0.01     44.62      1.02
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     45.40      1.02
    beta_1[88]      0.01      0.01      0.01     -0.00      0.01     45.83      1.02
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     45.80      1.02
    beta_1[90]      0.01      0.01      0.01     -0.00      0.01     45.42      1.02
    beta_1[91]      0.01      0.01      0.01     -0.00      0.01     45.75      1.02
    beta_1[92]      0.01      0.01      0.01     -0.00      0.01     45.37      1.02
    beta_1[93]      0.01      0.01      0.01     -0.00      0.01     45.72      1.02
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01     45.81      1.02
    beta_1[95]      0.01      0.01      0.01     -0.00      0.01     46.69      1.02
    beta_1[96]      0.01      0.01      0.01     -0.00      0.01     45.67      1.02
    beta_1[97]      0.01      0.01      0.01     -0.00      0.01     45.72      1.02
    beta_1[98]      0.01      0.01      0.01     -0.00      0.01     44.26      1.02
    beta_1[99]      0.01      0.01      0.01     -0.00      0.01     44.09      1.02
   beta_1[100]      0.01      0.01      0.01     -0.00      0.01     45.25      1.02
   beta_1[101]      0.01      0.01      0.01     -0.00      0.01     45.58      1.02
   beta_1[102]      0.01      0.01      0.01     -0.00      0.01     45.52      1.01
   beta_1[103]      0.01      0.01      0.01     -0.00      0.01     46.68      1.01
   beta_1[104]      0.01      0.01      0.01     -0.00      0.01     46.48      1.01
   beta_1[105]      0.01      0.01      0.01     -0.00      0.01     46.72      1.01
   beta_1[106]      0.01      0.01      0.01     -0.00      0.01     47.22      1.01
   beta_1[107]      0.01      0.01      0.01     -0.00      0.01     47.53      1.01
   beta_1[108]      0.01      0.01      0.01     -0.00      0.01     47.78      1.01
   beta_1[109]      0.01      0.01      0.01     -0.00      0.01     47.41      1.01
   beta_1[110]      0.01      0.01      0.01     -0.00      0.01     47.03      1.01
   beta_1[111]      0.01      0.01      0.01     -0.00      0.01     46.94      1.01
   beta_1[112]      0.00      0.01      0.00     -0.00      0.01     48.71      1.01
   beta_1[113]      0.00      0.01      0.00     -0.00      0.01     48.41      1.01
   beta_1[114]      0.00      0.01      0.01     -0.00      0.01     48.13      1.01
   beta_1[115]      0.00      0.01      0.00     -0.00      0.01     47.81      1.01
   beta_1[116]      0.00      0.01      0.00     -0.00      0.01     47.30      1.01
   beta_1[117]      0.00      0.01      0.00     -0.00      0.01     47.03      1.01
   beta_1[118]      0.00      0.01      0.00     -0.00      0.01     47.26      1.01
   beta_1[119]      0.00      0.01      0.00     -0.00      0.01     46.95      1.01
   beta_1[120]      0.00      0.01      0.00     -0.00      0.01     46.37      1.01
   beta_1[121]      0.00      0.01      0.00     -0.00      0.01     46.33      1.01
   beta_1[122]      0.00      0.01      0.00     -0.00      0.01     47.15      1.01
   beta_1[123]      0.00      0.01      0.00     -0.00      0.01     46.66      1.01
   beta_1[124]      0.00      0.01      0.00     -0.00      0.01     46.68      1.01
   beta_1[125]      0.00      0.01      0.00     -0.00      0.01     46.70      1.01
   beta_1[126]      0.00      0.01      0.00     -0.00      0.01     46.53      1.01
   beta_1[127]      0.00      0.01      0.00     -0.00      0.01     46.38      1.01
   beta_1[128]      0.00      0.01      0.00     -0.00      0.01     46.13      1.01
   beta_1[129]      0.00      0.01      0.00     -0.00      0.01     45.51      1.01
   beta_1[130]      0.00      0.01      0.00     -0.00      0.01     45.59      1.01
   beta_1[131]      0.00      0.01      0.00     -0.00      0.01     47.05      1.01
   beta_1[132]      0.00      0.01      0.00     -0.00      0.01     47.77      1.01
   beta_1[133]      0.00      0.01      0.00     -0.00      0.01     48.43      1.01
   beta_1[134]      0.00      0.01      0.00     -0.00      0.01     47.92      1.01
   beta_1[135]      0.00      0.01      0.00     -0.00      0.01     49.64      1.01
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01     50.25      1.01
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01     51.25      1.01
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01     51.32      1.01
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01     53.04      1.01
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01     53.69      1.01
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01     54.32      1.01
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01     55.11      1.01
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01     55.49      1.01
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01     55.47      1.01
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01     56.03      1.01
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01     54.93      1.01
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01     56.00      1.01
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01     59.77      1.01
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01     63.33      1.01
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01     66.36      1.01
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01     69.26      1.01
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01     71.87      1.01
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01     71.04      1.01
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01     71.95      1.01
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01     74.38      1.01
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01     77.46      1.01
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01     75.42      1.01
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01     83.86      1.01
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01     82.80      1.02
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01     84.58      1.02
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01     91.11      1.02
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01     94.89      1.02
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01     96.68      1.01
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01     98.55      1.01
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01     99.71      1.01
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    103.11      1.02
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    105.38      1.01
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01    110.87      1.01
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01    115.73      1.01
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01    119.45      1.01
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    122.15      1.01
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    120.90      1.01
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    124.82      1.02
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    131.67      1.01
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    135.21      1.01
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    142.40      1.01
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    143.80      1.01
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    150.86      1.01
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    162.84      1.01
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    168.45      1.01
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    170.25      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    179.16      1.01
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01    182.78      1.01
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01    188.48      1.01
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    198.98      1.01
   beta_1[186]      0.01      0.00      0.01     -0.00      0.01    213.09      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    226.42      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    233.18      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    250.97      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    251.43      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    263.29      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    276.43      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    289.44      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    310.72      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    344.79      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    344.93      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    357.98      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    368.42      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    390.74      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    413.89      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    421.71      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    471.21      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    491.15      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    474.48      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    603.81      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    639.35      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    736.68      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    722.49      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    778.63      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    840.00      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    830.48      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    914.22      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    980.47      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1055.53      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1032.28      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1125.58      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1194.29      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1306.00      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1261.19      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1323.63      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1334.47      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1378.25      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1269.15      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1475.34      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1441.86      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1403.80      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1370.71      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1432.89      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1494.19      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1540.31      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1477.57      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1443.51      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1375.85      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1240.48      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1472.47      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1553.85      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1441.98      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1436.48      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1609.05      1.00
  transform[0]      0.00      1.02      0.02     -1.54      1.77   1069.52      1.00

Number of divergences: 448
