                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    300.11      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    322.23      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    326.16      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    334.59      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    357.90      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    352.81      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    354.07      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    355.22      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    379.90      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    400.53      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    415.28      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    433.23      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.04    461.97      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    458.55      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    456.08      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    471.43      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    482.20      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    491.77      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    509.56      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    521.53      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    526.61      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    524.40      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    539.44      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    513.71      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    497.24      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    588.13      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    531.95      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    560.96      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    606.83      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    568.17      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    681.49      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    647.39      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    696.02      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    721.40      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    772.22      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    776.14      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    997.63      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03   1158.75      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1228.33      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02   1185.38      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   1264.21      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   1417.70      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02   1428.73      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1458.12      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1528.69      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1774.85      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1604.97      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   1690.38      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02   1618.37      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02   1594.34      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1495.15      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1780.69      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1903.42      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1726.32      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1718.89      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1842.50      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1789.79      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   2091.97      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1986.66      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   2349.79      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   2176.03      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   2248.02      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1869.24      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   2179.95      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   2559.98      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2809.89      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2611.42      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   2634.06      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2671.57      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2731.68      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2488.20      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2630.33      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2620.63      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2520.09      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2486.22      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2518.74      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2418.33      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2674.04      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2523.76      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2347.10      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2422.40      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2355.48      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2508.14      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2300.59      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2007.54      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2331.85      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2792.34      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2631.75      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2454.25      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2151.67      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2516.41      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2653.77      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2532.08      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2503.14      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2444.84      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2486.70      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2579.68      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2364.63      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2331.10      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2042.68      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2262.61      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2243.78      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2138.48      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2331.30      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1973.97      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2386.54      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   2375.67      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2554.85      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2278.98      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2311.99      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2392.23      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2346.56      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2258.46      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1927.35      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2248.57      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2213.05      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2190.78      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2506.50      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2216.58      1.00
   beta_1[212]      0.00      0.00      0.01      0.00      0.01   2331.85      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2441.22      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2338.63      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2100.51      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2268.99      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2273.72      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2299.20      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2376.45      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2234.46      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2169.55      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2292.80      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2331.64      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2107.59      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2246.19      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2371.59      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2113.63      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2060.26      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2037.33      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2210.05      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2553.84      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2364.52      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2060.14      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2039.32      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2131.73      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2250.70      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2069.18      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2214.63      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2148.22      1.00
  transform[0]      0.00      1.00      0.06     -1.74      1.60   2090.02      1.00

Number of divergences: 24
