                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    234.36      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    229.05      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    234.84      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    230.45      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    217.02      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    214.42      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    198.65      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    190.16      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    185.67      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    186.75      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    177.23      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    173.31      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    164.75      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    165.85      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    168.38      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    166.54      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    170.16      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    166.78      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    164.75      1.00
    beta_1[30]      0.01      0.01      0.01      0.01      0.02    168.23      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.02    168.06      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.02    156.62      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.02    156.28      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    153.65      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    150.36      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    151.16      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    149.74      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    155.53      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    153.84      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    151.81      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    149.26      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    147.40      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    149.61      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    146.51      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    148.11      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    147.78      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    146.84      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    147.40      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    147.41      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    148.36      1.00
    beta_1[51]      0.02      0.01      0.02      0.02      0.03    149.18      1.00
    beta_1[52]      0.02      0.01      0.02      0.02      0.03    149.03      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.03    148.72      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.03    151.29      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    149.34      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    150.43      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    150.28      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    151.67      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    154.06      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    154.67      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    156.80      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    154.54      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    155.31      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    155.00      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    160.14      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    155.76      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    157.94      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    167.54      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    167.42      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    166.85      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    170.57      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    169.74      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    172.06      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    172.28      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    161.71      1.00
    beta_1[76]      0.03      0.00      0.04      0.03      0.04    165.86      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    165.71      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    173.70      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    180.65      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    177.86      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    174.21      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    169.49      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    166.38      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    166.94      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    185.67      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    200.43      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    211.14      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    204.54      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    210.32      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    219.26      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    230.56      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    246.28      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    256.41      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    278.56      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    302.18      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    300.68      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    293.12      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    302.39      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    312.73      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    333.39      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    346.41      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    360.60      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    378.19      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    373.25      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    382.68      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    400.42      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    403.13      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    393.13      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    431.17      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    425.90      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    414.65      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    391.11      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    381.82      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    378.57      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    378.86      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    401.32      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    364.17      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    359.48      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    366.35      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    379.86      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    410.88      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    404.91      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    373.16      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    382.84      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    383.49      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    383.14      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    381.29      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    402.80      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    409.50      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    436.38      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    467.28      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    460.00      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    462.43      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    478.55      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    515.65      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    545.75      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    525.86      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    541.95      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    610.84      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    602.39      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    537.55      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    515.08      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    557.22      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    616.40      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    613.70      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    643.63      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    669.82      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    701.79      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    703.67      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    710.53      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    747.88      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    739.88      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    760.15      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    811.59      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    861.72      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    817.42      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    919.94      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1024.97      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    958.32      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    970.95      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    929.29      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    905.37      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    984.60      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1090.17      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1268.29      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1195.39      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1212.75      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1342.23      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1546.99      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1740.60      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1816.95      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1679.84      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1530.58      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1658.65      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1980.18      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2109.22      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2029.90      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2157.25      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2325.66      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2548.39      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2539.49      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2341.77      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2553.33      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2395.82      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2310.90      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2458.39      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2286.30      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2576.57      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2388.24      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2177.95      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2114.64      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2257.44      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2558.31      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2209.99      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2189.60      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2300.28      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2560.22      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2469.85      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2019.00      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2416.79      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2175.00      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2264.91      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2572.40      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2280.21      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2489.76      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2573.11      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2692.41      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1983.84      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2324.45      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2309.59      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2338.97      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2106.00      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1968.59      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2270.26      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2414.43      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2161.74      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2457.90      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2212.36      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2286.26      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2022.21      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2083.01      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2379.74      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2599.64      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2585.84      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2455.72      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2264.28      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2608.25      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2567.12      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2350.21      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2397.86      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2521.57      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2237.01      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2597.19      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2704.10      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2722.39      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2319.81      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2486.72      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2356.34      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2632.98      1.00
  transform[0]      0.02      1.04      0.04     -1.75      1.68   2116.77      1.00

Number of divergences: 48
