                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    452.64      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    443.78      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    466.38      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    452.39      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    435.97      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    470.14      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01    468.48      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    477.89      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    494.66      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    519.67      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    529.71      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    551.49      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    608.58      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01    620.32      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    670.85      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01    711.24      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    737.05      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    824.62      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01    909.96      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01    977.99      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01    896.28      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01    954.66      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01    988.37      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01    990.67      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01    936.80      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01    904.88      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1109.71      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1099.93      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1162.34      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1171.05      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1162.51      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1251.23      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1398.19      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1432.21      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1445.70      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1412.47      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1417.91      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1383.27      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1469.23      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1435.93      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1427.28      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1495.34      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1490.77      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1485.61      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1484.73      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1514.05      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1513.08      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1456.69      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1578.53      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1616.20      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1669.22      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1642.63      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1553.53      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1641.70      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1682.46      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1798.69      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1624.00      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1728.23      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1810.75      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   1894.77      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   1941.49      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1940.38      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1968.07      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1845.73      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1913.82      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2071.34      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2004.17      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1877.78      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1888.05      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1900.43      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2004.12      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1901.98      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1993.19      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1906.15      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2162.61      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2195.17      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1741.10      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1517.23      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1722.42      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1777.34      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1853.47      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   2129.02      1.00
  transform[0]      0.04      1.01      0.05     -1.50      1.86   1251.99      1.00

Number of divergences: 247
