                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2412.36      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2454.13      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2444.59      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2414.80      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2528.37      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2492.37      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2554.96      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2522.47      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2403.60      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2314.01      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1940.16      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2055.40      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2024.98      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2532.84      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2402.45      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2461.52      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2469.09      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2510.58      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2254.68      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2174.71      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2722.55      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2662.71      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2846.20      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2567.69      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2611.58      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2594.29      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2672.91      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2344.80      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2409.01      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2691.94      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2626.79      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2763.31      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2270.58      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2803.92      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2694.18      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2747.16      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2466.44      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2497.58      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2274.36      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2532.15      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2577.32      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2029.55      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2442.87      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2569.80      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2603.95      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2643.90      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2381.80      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1990.35      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2051.62      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2031.76      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2057.51      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2179.14      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2338.05      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2217.74      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2120.33      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2174.02      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2318.92      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2275.08      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1772.21      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2164.11      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2395.49      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2342.35      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2223.13      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2293.61      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2211.41      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2321.27      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2339.23      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2122.80      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2151.22      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2143.02      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1941.52      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2497.81      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2344.02      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1858.50      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1764.98      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2059.91      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2241.09      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2346.91      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2498.23      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2374.08      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2132.25      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2037.33      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2144.25      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2293.11      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2118.32      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2349.28      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1950.60      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1730.98      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2332.13      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2349.39      1.00
  transform[0]      0.01      1.04      0.04     -1.79      1.59   2430.40      1.00

Number of divergences: 33
