                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    232.44      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    220.86      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    209.38      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    208.22      1.03
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    203.89      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    197.01      1.03
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    192.77      1.03
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    188.03      1.03
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    184.74      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    183.09      1.03
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    180.82      1.03
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    176.27      1.03
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    172.62      1.03
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    169.50      1.03
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    169.24      1.03
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    169.52      1.03
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    171.21      1.03
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    169.41      1.03
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    167.28      1.03
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    168.83      1.03
    beta_1[34]      0.01      0.00      0.00     -0.00      0.01    167.39      1.03
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    165.00      1.03
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    167.06      1.03
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    163.03      1.03
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01    157.01      1.04
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    156.67      1.04
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    157.53      1.04
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    160.80      1.04
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    160.32      1.04
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    158.00      1.04
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    157.88      1.05
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    163.33      1.05
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    165.48      1.04
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    166.53      1.04
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    166.21      1.04
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    167.06      1.04
    beta_1[50]      0.01      0.00      0.01     -0.00      0.02    168.06      1.04
    beta_1[51]      0.01      0.00      0.01     -0.00      0.02    170.36      1.03
    beta_1[52]      0.01      0.00      0.01     -0.00      0.02    171.24      1.03
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    178.13      1.03
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    178.62      1.03
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    181.16      1.03
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    183.56      1.03
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01    185.65      1.03
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    190.50      1.03
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    194.91      1.03
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    199.83      1.03
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    202.98      1.02
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    207.45      1.02
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    211.80      1.02
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    216.89      1.02
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    223.46      1.02
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    226.65      1.01
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    229.87      1.01
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    233.33      1.01
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    238.09      1.01
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    250.61      1.01
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    257.88      1.01
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    261.53      1.01
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    276.11      1.01
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    293.48      1.01
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    305.04      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    313.15      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    334.31      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    344.25      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    351.26      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    355.67      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    338.36      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    364.94      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    388.46      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    414.01      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    439.21      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    463.36      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    499.92      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    525.83      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    549.54      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    568.30      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.02    573.27      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    585.13      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    621.53      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    627.83      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    613.73      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    637.56      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    663.97      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    734.37      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    809.29      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    831.35      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    884.91      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1017.19      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1019.87      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1094.87      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1087.51      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1100.08      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1142.85      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1163.63      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01   1217.02      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1252.75      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1203.75      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1180.23      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1254.26      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1238.07      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1282.40      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1376.40      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1522.78      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1556.72      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1488.27      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1465.46      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1432.05      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1498.33      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1496.90      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1462.56      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1518.61      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1526.16      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1534.02      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1562.74      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1564.35      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1463.97      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1506.57      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1693.21      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1868.35      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2068.23      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2003.01      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1945.24      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2157.65      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2072.18      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1914.29      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2123.99      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2126.40      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2062.60      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2108.71      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2125.19      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2136.42      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2137.27      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1941.09      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1830.08      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1769.40      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1912.97      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1919.33      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2021.06      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2047.58      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2182.17      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1928.39      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1962.93      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1992.71      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2078.88      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2181.35      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2001.28      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2225.08      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2034.36      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2013.18      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1950.04      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2057.39      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2137.42      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2062.71      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1901.62      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1906.18      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2143.49      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2316.41      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2325.61      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2426.53      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2157.06      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2513.66      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2445.48      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2456.39      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2545.06      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2090.56      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2246.56      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2489.45      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2244.41      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2677.63      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2405.46      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2126.09      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2202.12      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2657.96      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2462.77      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2257.03      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2444.24      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2409.50      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2355.63      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2266.97      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2302.60      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2285.58      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2624.59      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2290.89      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2503.69      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2528.58      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2754.43      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2552.33      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2495.78      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2517.58      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2405.34      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2458.90      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2436.41      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2450.73      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2398.47      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2554.50      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1844.21      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2513.35      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2292.65      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2486.96      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2387.22      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2663.64      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2446.88      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2474.45      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2427.17      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2629.96      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2024.61      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2257.78      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2097.14      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2135.63      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2038.69      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2340.58      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2552.33      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2165.78      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2379.82      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2062.56      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2431.95      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2332.24      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2583.98      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2570.62      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2739.88      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2686.60      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2852.68      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2589.07      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2488.69      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2457.47      1.00
  transform[0]      0.01      1.00      0.00     -1.62      1.61   1911.35      1.00

Number of divergences: 43
