                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    170.11      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    162.46      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    164.16      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    159.14      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    152.44      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    144.46      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    134.66      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    128.21      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    127.74      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    121.35      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    118.05      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    112.80      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    109.80      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    103.30      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     99.49      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     99.52      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     99.48      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     97.89      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     99.76      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     98.23      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     96.62      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     97.04      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     95.08      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     94.59      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     92.89      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     92.16      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     90.82      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     90.26      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     89.32      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03     79.69      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03     75.71      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03     75.57      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     74.02      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.03     74.09      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03     72.11      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03     73.82      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04     79.93      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04     80.21      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04     77.56      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04     78.04      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04     79.85      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     79.36      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04     77.17      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     78.66      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     78.97      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     76.38      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     78.92      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04     81.85      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04     75.09      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04     79.57      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04     74.07      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.04     71.30      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04     70.90      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04     66.75      1.01
    beta_1[65]      0.04      0.00      0.04      0.03      0.04     64.91      1.01
    beta_1[66]      0.04      0.00      0.04      0.03      0.05     67.22      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.05     70.48      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.05     73.70      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.05     68.15      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.05     69.09      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.05     71.71      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.05     76.56      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.05     85.18      1.01
    beta_1[74]      0.04      0.00      0.04      0.04      0.05     82.66      1.01
    beta_1[75]      0.04      0.00      0.04      0.04      0.05     86.33      1.01
    beta_1[76]      0.04      0.00      0.04      0.04      0.05     91.26      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.05     93.85      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.05     98.22      1.01
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    113.79      1.02
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    118.45      1.02
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    132.91      1.02
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    144.55      1.02
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    144.42      1.02
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    155.08      1.02
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    171.12      1.02
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    180.09      1.02
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    196.31      1.01
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    195.61      1.01
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    220.83      1.01
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    238.02      1.01
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    243.10      1.01
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    279.22      1.01
    beta_1[93]      0.04      0.00      0.04      0.04      0.04    357.70      1.01
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    364.32      1.01
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    430.66      1.01
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    461.64      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    489.36      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    535.59      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    549.51      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    583.81      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    627.14      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    658.37      1.00
   beta_1[103]      0.04      0.00      0.03      0.03      0.04    758.13      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    731.36      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    766.09      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    745.82      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    919.61      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03   1047.11      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03   1012.83      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03   1176.44      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03   1176.25      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03   1137.66      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03   1026.94      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    911.40      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    964.13      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    910.82      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    820.17      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    781.15      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    848.15      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02   1077.43      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02   1204.22      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02   1193.59      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02   1281.85      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02   1452.34      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02   1709.20      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02   1765.17      1.00
   beta_1[127]      0.02      0.00      0.01      0.01      0.02   1786.40      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02   1481.99      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1494.70      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1465.24      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1402.40      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1723.26      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1700.82      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1427.44      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1552.70      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1548.23      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1567.81      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1778.69      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1879.22      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1974.28      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1940.18      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   2064.82      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1972.96      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   2024.75      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   2035.59      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1982.83      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1873.18      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2089.67      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1903.20      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1923.48      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1860.11      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1894.51      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2042.05      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2032.66      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1920.40      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1648.08      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1489.56      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1620.81      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1909.94      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1794.46      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2020.71      1.00
   beta_1[162]      0.01      0.00      0.00      0.00      0.01   1882.62      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1987.47      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2081.92      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2054.39      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2124.35      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   2047.53      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2093.24      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2066.29      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2045.96      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2082.24      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2104.22      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2283.48      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2205.38      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2080.20      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2217.95      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2173.06      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2215.82      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2209.36      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2263.20      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2193.06      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2181.54      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2306.67      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2203.18      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2224.47      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2369.44      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2419.82      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2487.99      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2300.51      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2335.83      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2367.58      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2359.27      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2348.46      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2162.62      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2186.17      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2149.31      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2246.39      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2168.96      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2302.61      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2478.80      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2506.88      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2410.33      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2387.49      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2503.91      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2241.70      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2544.08      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2514.91      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2248.05      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2047.76      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2264.44      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2409.99      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2045.43      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2114.89      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2249.41      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2413.55      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2262.28      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2286.14      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   1714.89      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1811.31      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   1861.13      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2645.32      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2305.49      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2562.34      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2264.61      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2115.12      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1609.90      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2192.84      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2139.42      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2239.03      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2470.16      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2370.97      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2022.56      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2301.36      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1844.19      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2501.75      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2126.58      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2205.83      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2201.73      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2222.48      1.00
  transform[0]      0.02      1.01      0.03     -1.60      1.67   1867.22      1.00

Number of divergences: 223
