                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    300.99      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    280.14      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    268.74      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    257.68      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    246.80      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    225.27      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    221.97      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    211.31      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    200.68      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    196.89      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    187.46      1.00
    beta_1[19]      0.01      0.00      0.02      0.01      0.02    186.92      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    184.91      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    177.87      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    177.79      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    177.25      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    173.08      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    168.09      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    164.60      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    158.79      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    155.88      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    156.25      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    156.07      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    160.95      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    155.11      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    151.25      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03    150.60      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    151.85      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    151.82      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    152.13      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    152.39      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    150.64      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    149.08      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    152.14      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    154.35      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    149.72      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    151.47      1.00
    beta_1[45]      0.03      0.00      0.03      0.03      0.04    149.32      1.00
    beta_1[46]      0.04      0.00      0.03      0.03      0.04    149.10      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.04    151.63      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.04    151.88      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    150.82      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05    150.59      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05    149.84      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    150.50      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    147.52      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    146.91      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    144.23      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    142.65      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    142.59      1.00
    beta_1[58]      0.04      0.00      0.04      0.04      0.05    140.17      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    138.75      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.05    137.28      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.05    139.79      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.05    139.25      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    137.86      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.06    137.38      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.06    140.36      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.06    139.83      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.06    141.10      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    141.42      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    141.09      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    136.05      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    135.66      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    135.42      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    133.81      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    130.62      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    133.07      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    133.15      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    130.94      1.01
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    132.57      1.01
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    135.36      1.01
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    136.88      1.01
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    140.51      1.01
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    140.04      1.01
    beta_1[83]      0.06      0.00      0.06      0.05      0.07    138.12      1.01
    beta_1[84]      0.06      0.00      0.06      0.05      0.07    143.99      1.01
    beta_1[85]      0.06      0.00      0.06      0.05      0.07    136.67      1.01
    beta_1[86]      0.06      0.00      0.06      0.05      0.07    135.76      1.01
    beta_1[87]      0.06      0.00      0.06      0.05      0.07    129.05      1.01
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    137.05      1.01
    beta_1[89]      0.06      0.00      0.06      0.05      0.06    128.80      1.01
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    134.07      1.01
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    143.33      1.01
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    136.95      1.01
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    136.25      1.01
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    140.25      1.01
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    136.49      1.01
    beta_1[96]      0.06      0.00      0.05      0.05      0.06    151.40      1.01
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    174.00      1.01
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    165.29      1.01
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    175.83      1.01
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    161.65      1.01
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    162.07      1.01
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    171.45      1.01
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    183.09      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    218.08      1.01
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    257.40      1.01
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    214.13      1.01
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    277.82      1.01
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    280.68      1.01
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    299.87      1.01
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    313.73      1.01
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    322.33      1.01
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    339.23      1.01
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    361.03      1.01
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    382.87      1.01
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    384.53      1.01
   beta_1[116]      0.04      0.00      0.04      0.04      0.04    388.51      1.01
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    379.21      1.01
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    372.48      1.01
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    384.49      1.01
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    421.10      1.01
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    427.21      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    458.14      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    434.79      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    441.88      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    441.07      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    437.55      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    473.39      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    475.14      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    489.16      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    528.65      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    532.06      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    559.41      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    563.42      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    586.28      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    586.32      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    579.08      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    561.19      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    593.31      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    630.43      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    641.57      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    582.87      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    627.41      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    644.76      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    648.28      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    684.98      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    675.29      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    716.90      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    870.84      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    920.58      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    930.00      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    976.92      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    987.93      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    997.57      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    977.23      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    959.43      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1035.83      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1068.71      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1097.10      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1103.29      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1087.74      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1084.59      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1115.59      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1096.76      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1080.14      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1043.22      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1109.52      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1087.97      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1036.27      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1133.81      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1181.21      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1152.03      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1188.51      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1161.52      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1336.68      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1379.63      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1382.69      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1465.27      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1461.95      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1413.59      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1487.39      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1623.39      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1765.94      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1770.52      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1929.98      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1583.56      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1727.74      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1746.50      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1975.21      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1783.91      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1684.38      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1566.54      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1701.76      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1802.09      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1835.24      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1882.61      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1761.85      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1826.94      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2036.87      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2115.53      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2132.89      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2064.68      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2030.81      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2012.86      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1922.90      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2121.69      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2354.67      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2026.49      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2393.07      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2605.56      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2351.04      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2160.08      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2370.62      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2264.69      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2446.41      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2352.66      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2327.96      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2238.12      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2489.92      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2151.80      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2025.67      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2324.48      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2299.12      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2337.31      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2100.32      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2114.32      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1993.22      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2019.62      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2491.89      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2697.85      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2512.52      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2404.48      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2429.70      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2229.50      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2137.91      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2379.92      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2358.74      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2341.35      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2215.54      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2268.37      1.00
  transform[0]      0.05      0.99      0.07     -1.60      1.59   1415.43      1.00

Number of divergences: 82
