                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    122.03      1.09
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     86.08      1.10
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     80.83      1.10
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    115.99      1.07
    beta_1[23]      0.00      0.00      0.01     -0.00      0.01    122.11      1.05
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    124.88      1.04
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    131.33      1.05
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    138.09      1.06
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    146.07      1.06
    beta_1[28]      0.01      0.00      0.00     -0.00      0.01    125.76      1.09
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    135.78      1.07
    beta_1[30]      0.01      0.00      0.01      0.00      0.01    147.75      1.04
    beta_1[31]      0.01      0.00      0.01      0.00      0.01    154.52      1.05
    beta_1[32]      0.01      0.00      0.01      0.00      0.01    155.80      1.03
    beta_1[33]      0.01      0.00      0.01      0.00      0.01    152.38      1.03
    beta_1[34]      0.01      0.00      0.01      0.00      0.01    134.94      1.02
    beta_1[35]      0.01      0.00      0.01      0.00      0.01    133.77      1.02
    beta_1[36]      0.01      0.00      0.01      0.00      0.01    126.84      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    119.02      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    114.72      1.02
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    110.83      1.02
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    106.29      1.01
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     86.12      1.01
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     82.32      1.01
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     65.73      1.01
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     63.84      1.01
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     76.78      1.02
    beta_1[46]      0.01      0.00      0.01      0.00      0.02     75.34      1.02
    beta_1[47]      0.01      0.00      0.01      0.00      0.02     76.75      1.02
    beta_1[48]      0.01      0.00      0.01      0.00      0.02     74.87      1.02
    beta_1[49]      0.01      0.00      0.01      0.00      0.02     71.83      1.02
    beta_1[50]      0.01      0.00      0.01      0.00      0.02     70.30      1.01
    beta_1[51]      0.01      0.00      0.01      0.00      0.02     56.32      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     42.90      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     39.53      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02     46.45      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     45.41      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     42.35      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02     42.11      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02     41.46      1.00
    beta_1[59]      0.01      0.00      0.01      0.01      0.02     45.61      1.00
    beta_1[60]      0.01      0.00      0.01      0.01      0.02     53.80      1.00
    beta_1[61]      0.01      0.00      0.01      0.01      0.02     73.01      1.00
    beta_1[62]      0.01      0.00      0.01      0.01      0.02     87.03      1.00
    beta_1[63]      0.01      0.00      0.01      0.01      0.02     89.77      1.01
    beta_1[64]      0.01      0.00      0.01      0.01      0.02     84.78      1.02
    beta_1[65]      0.01      0.00      0.01      0.01      0.02     81.10      1.03
    beta_1[66]      0.01      0.00      0.01      0.01      0.02     78.26      1.03
    beta_1[67]      0.01      0.00      0.01      0.01      0.02     76.70      1.03
    beta_1[68]      0.01      0.00      0.01      0.01      0.02     76.98      1.03
    beta_1[69]      0.01      0.00      0.01      0.01      0.02     79.69      1.01
    beta_1[70]      0.02      0.00      0.02      0.01      0.02     79.59      1.01
    beta_1[71]      0.02      0.00      0.02      0.01      0.02     77.96      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02     79.90      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02     80.53      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02     82.22      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.02     80.86      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02     80.27      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02     74.54      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02     71.99      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02     71.60      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02     76.41      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02     76.91      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02     75.76      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02     78.80      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02     78.33      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02     76.83      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02     77.63      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02     74.00      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02     76.98      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02     74.32      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02     73.91      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02     72.78      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02     74.05      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02     72.48      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02     71.88      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02     66.91      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02     65.30      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02     70.49      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02     68.17      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02     58.89      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02     57.40      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02     47.52      1.01
   beta_1[102]      0.02      0.00      0.01      0.01      0.02     53.88      1.00
   beta_1[103]      0.02      0.00      0.01      0.01      0.02     59.58      1.00
   beta_1[104]      0.02      0.00      0.01      0.01      0.02     65.36      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02     64.35      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02     68.75      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02     69.83      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02     70.33      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02     73.84      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02     74.25      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02     81.47      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02     83.87      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02     83.30      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02     77.59      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02     65.98      1.01
   beta_1[116]      0.01      0.00      0.01      0.01      0.02     60.58      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.02     61.15      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.02     56.05      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.02     39.73      1.02
   beta_1[120]      0.01      0.00      0.01      0.01      0.02     40.81      1.02
   beta_1[121]      0.01      0.00      0.01      0.01      0.02     49.34      1.02
   beta_1[122]      0.01      0.00      0.01      0.01      0.02     44.46      1.03
   beta_1[123]      0.01      0.00      0.01      0.01      0.02     39.85      1.04
   beta_1[124]      0.01      0.00      0.01      0.01      0.02     39.24      1.04
   beta_1[125]      0.01      0.00      0.01      0.01      0.02     41.36      1.03
   beta_1[126]      0.01      0.00      0.01      0.01      0.02     47.21      1.03
   beta_1[127]      0.01      0.00      0.01      0.01      0.02     45.65      1.03
   beta_1[128]      0.01      0.00      0.01      0.01      0.02     38.76      1.04
   beta_1[129]      0.01      0.00      0.01      0.01      0.02     46.50      1.03
   beta_1[130]      0.01      0.00      0.01      0.01      0.02     43.25      1.04
   beta_1[131]      0.01      0.00      0.01      0.01      0.02     37.44      1.05
   beta_1[132]      0.01      0.00      0.01      0.01      0.02     33.00      1.06
   beta_1[133]      0.01      0.00      0.01      0.01      0.02     36.33      1.06
   beta_1[134]      0.01      0.00      0.01      0.01      0.02     39.12      1.06
   beta_1[135]      0.01      0.00      0.01      0.01      0.02     40.64      1.06
   beta_1[136]      0.01      0.00      0.01      0.01      0.02     39.61      1.06
   beta_1[137]      0.01      0.00      0.01      0.01      0.02     39.05      1.06
   beta_1[138]      0.01      0.00      0.01      0.01      0.02     60.26      1.03
   beta_1[139]      0.01      0.00      0.01      0.01      0.02     74.58      1.02
   beta_1[140]      0.01      0.00      0.01      0.01      0.02     60.89      1.03
   beta_1[141]      0.02      0.00      0.01      0.01      0.02     71.93      1.02
   beta_1[142]      0.02      0.00      0.01      0.01      0.02     59.59      1.02
   beta_1[143]      0.02      0.00      0.01      0.01      0.02     57.13      1.03
   beta_1[144]      0.02      0.00      0.01      0.01      0.02     49.30      1.03
   beta_1[145]      0.02      0.00      0.01      0.01      0.02     59.41      1.03
   beta_1[146]      0.02      0.00      0.01      0.01      0.02     59.76      1.03
   beta_1[147]      0.02      0.00      0.02      0.01      0.02     61.11      1.02
   beta_1[148]      0.02      0.00      0.02      0.01      0.02     77.93      1.02
   beta_1[149]      0.02      0.00      0.02      0.01      0.02     67.43      1.02
   beta_1[150]      0.02      0.00      0.02      0.01      0.02     56.23      1.03
   beta_1[151]      0.02      0.00      0.02      0.01      0.02     54.60      1.02
   beta_1[152]      0.02      0.00      0.02      0.01      0.02     64.78      1.02
   beta_1[153]      0.02      0.00      0.02      0.01      0.02     89.53      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.02     99.04      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    121.93      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    146.74      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    116.73      1.01
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    101.05      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    173.37      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    192.20      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    201.49      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    207.89      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    221.71      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    186.79      1.01
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    163.27      1.01
   beta_1[166]      0.02      0.00      0.02      0.02      0.02     76.09      1.04
   beta_1[167]      0.02      0.00      0.02      0.02      0.02     30.74      1.06
   beta_1[168]      0.02      0.00      0.02      0.02      0.02     18.92      1.09
   beta_1[169]      0.02      0.00      0.02      0.02      0.02     18.53      1.09
   beta_1[170]      0.02      0.00      0.02      0.01      0.02     16.07      1.09
   beta_1[171]      0.02      0.00      0.02      0.02      0.02     20.51      1.07
   beta_1[172]      0.02      0.00      0.02      0.02      0.02     26.04      1.07
   beta_1[173]      0.02      0.00      0.02      0.02      0.02     25.47      1.08
   beta_1[174]      0.02      0.00      0.02      0.02      0.02     27.79      1.06
   beta_1[175]      0.02      0.00      0.02      0.02      0.02     23.77      1.08
   beta_1[176]      0.02      0.00      0.02      0.02      0.02     22.68      1.08
   beta_1[177]      0.02      0.00      0.02      0.02      0.02     25.51      1.07
   beta_1[178]      0.02      0.00      0.02      0.02      0.02     23.46      1.08
   beta_1[179]      0.02      0.00      0.02      0.02      0.02     23.21      1.08
   beta_1[180]      0.02      0.00      0.02      0.02      0.02     27.09      1.08
   beta_1[181]      0.02      0.00      0.02      0.02      0.02     52.05      1.06
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    185.06      1.04
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    149.43      1.05
   beta_1[184]      0.02      0.00      0.02      0.02      0.02     60.74      1.06
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    354.70      1.02
   beta_1[186]      0.02      0.00      0.02      0.02      0.02    253.85      1.02
   beta_1[187]      0.02      0.00      0.02      0.02      0.02    188.32      1.03
   beta_1[188]      0.02      0.00      0.02      0.02      0.02    469.58      1.01
   beta_1[189]      0.02      0.00      0.02      0.02      0.02    607.06      1.01
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    569.88      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    180.70      1.01
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    113.62      1.02
   beta_1[193]      0.02      0.00      0.02      0.01      0.02     49.46      1.03
   beta_1[194]      0.02      0.00      0.02      0.01      0.02     40.26      1.03
   beta_1[195]      0.02      0.00      0.02      0.01      0.02     32.88      1.03
   beta_1[196]      0.02      0.00      0.02      0.01      0.02     20.98      1.06
   beta_1[197]      0.02      0.00      0.02      0.01      0.02     19.69      1.08
   beta_1[198]      0.01      0.00      0.01      0.01      0.02     21.77      1.09
   beta_1[199]      0.01      0.00      0.01      0.01      0.02     24.21      1.09
   beta_1[200]      0.01      0.00      0.01      0.01      0.02     25.85      1.08
   beta_1[201]      0.01      0.00      0.01      0.01      0.02     40.49      1.06
   beta_1[202]      0.01      0.00      0.01      0.01      0.01    109.57      1.04
   beta_1[203]      0.01      0.00      0.01      0.01      0.01     91.97      1.03
   beta_1[204]      0.01      0.00      0.01      0.01      0.01     54.15      1.04
  transform[0]     -0.13      1.00     -0.29     -1.51      1.73     80.41      1.05

Number of divergences: 554
